AE50,AE95,AE99,algo,best_opt,dim,fopt_mean,fopt_sd,label,maximize,n_replications,name,rMSE,time_avg
0.16234540163653932,0.25795064235694604,0.2765337514803836,SMCO,-5.740836894752022e-07,2,-0.15861360310262948,0.06259386639792719,table1_Ackley_d2_max,True,500,Ackley,0.17049413215997605,0.03771891559986398
0.04533478520168366,0.07258413804215261,0.08289022529402448,SMCO_R,-5.740836894752022e-07,2,-0.0441324340637934,0.017996534685821745,table1_Ackley_d2_max,True,500,Ackley,0.047653421445685164,0.037565615397295915
0.04533478520168366,0.07258413804215261,0.08289022529402448,SMCO_BR,-5.740836894752022e-07,2,-0.0441324340637934,0.017996534685821745,table1_Ackley_d2_max,True,500,Ackley,0.047653421445685164,0.07393631655932405
20.681770268536575,21.928243701588393,22.130712422988676,GD,-5.740836894752022e-07,2,-20.046304876186124,2.2262268442933753,table1_Ackley_d2_max,True,500,Ackley,20.169295723024604,0.001961524149402976
20.412229449912758,21.69588801792345,21.93724025033915,SignGD,-5.740836894752022e-07,2,-19.845471851374057,2.1899869875554434,table1_Ackley_d2_max,True,500,Ackley,19.965700116384795,0.003941821601591073
20.860139399171786,21.98240628021082,22.159005152411297,ADAM,-5.740836894752022e-07,2,-20.24529673368886,2.1604657841387636,table1_Ackley_d2_max,True,500,Ackley,20.360017037560393,0.0161316706254147
20.77484313942598,21.979366597618323,22.16160410097826,SPSA,-5.740836894752022e-07,2,-20.167475665299833,2.1874332528164726,table1_Ackley_d2_max,True,500,Ackley,20.285520601204198,0.001894305620342493
19.466918702918427,20.779573700648925,20.936525296960344,optimLBFGS,-5.740836894752022e-07,2,-18.041125210681496,3.6870579827444656,table1_Ackley_d2_max,True,500,Ackley,18.413293728397424,0.0027977349200518802
19.536882367863697,19.927391348428067,20.844288040082027,BOBYQA,-5.740836894752022e-07,2,-18.678294242557616,2.158761668461654,table1_Ackley_d2_max,True,500,Ackley,18.802382450186734,0.03309004314430058
0.16234540163653932,0.25795064235694604,0.2765337514803836,SMCO,-5.740836894752022e-07,2,-0.15861360310262948,0.06259386639792719,table1_Ackley_d2_min,False,500,Ackley,0.17049413215997605,0.037394404454738836
0.04533478520168366,0.07258413804215261,0.08289022529402448,SMCO_R,-5.740836894752022e-07,2,-0.0441324340637934,0.017996534685821745,table1_Ackley_d2_min,False,500,Ackley,0.047653421445685164,0.037251330871484245
0.04533478520168366,0.07258413804215261,0.08289022529402448,SMCO_BR,-5.740836894752022e-07,2,-0.0441324340637934,0.017996534685821745,table1_Ackley_d2_min,False,500,Ackley,0.047653421445685164,0.07373817898717243
20.681770268536575,21.928243701588393,22.130712422988676,GD,-5.740836894752022e-07,2,-20.046304876186124,2.2262268442933753,table1_Ackley_d2_min,False,500,Ackley,20.169295723024604,0.0019894280735170467
20.412229449912758,21.69588801792345,21.93724025033915,SignGD,-5.740836894752022e-07,2,-19.845471851374057,2.1899869875554434,table1_Ackley_d2_min,False,500,Ackley,19.965700116384795,0.003956244323169812
20.860139399171786,21.98240628021082,22.159005152411297,ADAM,-5.740836894752022e-07,2,-20.24529673368886,2.1604657841387636,table1_Ackley_d2_min,False,500,Ackley,20.360017037560393,0.015937132882885636
20.779183054018674,21.992736242081566,22.16439462136367,SPSA,-5.740836894752022e-07,2,-20.167085106014714,2.1809285849254127,table1_Ackley_d2_min,False,500,Ackley,20.2844333199528,0.0019128890347201377
19.466918702918427,20.779573700648925,20.936525296960344,optimLBFGS,-5.740836894752022e-07,2,-18.041125210681496,3.6870579827444656,table1_Ackley_d2_min,False,500,Ackley,18.413293728397424,0.002848589957226068
19.536882367863697,19.927391348428067,20.844288040082027,BOBYQA,-5.740836894752022e-07,2,-18.678294242557616,2.158761668461654,table1_Ackley_d2_min,False,500,Ackley,18.802382450186734,0.033077295158756896
0.011720743121626742,0.028950169888942206,0.03386516591442275,SMCO,-0.0019620991123610043,2,-0.01655008335243225,0.00846937782206851,table1_Griewank_d2_max,True,500,Griewank,0.016864050052111654,0.027159212328260764
0.023607149043692155,0.04495016293218297,0.04901954763494128,SMCO_R,-0.0019620991123610043,2,-0.02200613862759128,0.011650431799005859,table1_Griewank_d2_max,True,500,Griewank,0.023178106395242756,0.02741556111397222
0.023607149043692155,0.04495016293218297,0.04901954763494128,SMCO_BR,-0.0019620991123610043,2,-0.02200613862759128,0.011650431799005859,table1_Griewank_d2_max,True,500,Griewank,0.023178106395242756,0.054070897978963334
60.9130265700539,123.9927851693309,154.29171115209894,GD,-0.0019620991123610043,2,-60.81775870704141,36.98883882823104,table1_Griewank_d2_max,True,500,Griewank,71.16178023716189,0.0012544668015325442
60.86648297594922,123.95500302701855,154.27090527631043,SignGD,-0.0019620991123610043,2,-60.78585824216272,36.988687327259115,table1_Griewank_d2_max,True,500,Griewank,71.13444098706675,0.0029056478642160073
60.93701755716195,124.0058883834074,154.29378752035623,ADAM,-0.0019620991123610043,2,-60.8537030798405,36.99150611015847,table1_Griewank_d2_max,True,500,Griewank,71.19388429938995,0.02654395303851925
60.94258417404018,124.00844127198246,154.29605945538063,SPSA,-0.0019620991123610043,2,-60.85737866101618,36.99140529607223,table1_Griewank_d2_max,True,500,Griewank,71.19697368968404,0.023036641527316534
53.30610291298885,121.62377882387737,152.93770601869318,optimLBFGS,-0.0019620991123610043,2,-55.29288936006871,36.46008965617062,table1_Griewank_d2_max,True,500,Griewank,66.21001509467352,0.0021274642527569086
59.39749339633917,122.55846008624628,154.15637396276,BOBYQA,-0.0019620991123610043,2,-59.40095768478778,36.97891807561321,table1_Griewank_d2_max,True,500,Griewank,69.9495974103205,0.040717972554499285
0.011720743121626742,0.028950169888942206,0.03386516591442275,SMCO,-0.0019620991123610043,2,-0.01655008335243225,0.00846937782206851,table1_Griewank_d2_min,False,500,Griewank,0.016864050052111654,0.027394729129620828
0.023607149043692155,0.04495016293218297,0.04901954763494128,SMCO_R,-0.0019620991123610043,2,-0.02200613862759128,0.011650431799005859,table1_Griewank_d2_min,False,500,Griewank,0.023178106395242756,0.027199345594504848
0.023607149043692155,0.04495016293218297,0.04901954763494128,SMCO_BR,-0.0019620991123610043,2,-0.02200613862759128,0.011650431799005859,table1_Griewank_d2_min,False,500,Griewank,0.023178106395242756,0.0537132362666307
60.9130265700539,123.9927851693309,154.29171115209894,GD,-0.0019620991123610043,2,-60.81775870704141,36.98883882823104,table1_Griewank_d2_min,False,500,Griewank,71.16178023716189,0.0012625958375865594
60.86648297594922,123.95500302701855,154.27090527631043,SignGD,-0.0019620991123610043,2,-60.78585824216272,36.988687327259115,table1_Griewank_d2_min,False,500,Griewank,71.13444098706675,0.002905640522483736
60.93701755716195,124.0058883834074,154.29378752035623,ADAM,-0.0019620991123610043,2,-60.8537030798405,36.99150611015847,table1_Griewank_d2_min,False,500,Griewank,71.19388429938995,0.02677156390924938
60.93897447466623,124.00844127198246,154.29597390966677,SPSA,-0.0019620991123610043,2,-60.857085359411876,36.99130163419487,table1_Griewank_d2_min,False,500,Griewank,71.1966692396846,0.023059733137954026
53.30610291298885,121.62377882387737,152.93770601869318,optimLBFGS,-0.0019620991123610043,2,-55.29288936006871,36.46008965617062,table1_Griewank_d2_min,False,500,Griewank,66.21001509467352,0.0021273015337064864
59.39749339633917,122.55846008624628,154.15637396276,BOBYQA,-0.0019620991123610043,2,-59.40095768478778,36.97891807561321,table1_Griewank_d2_min,False,500,Griewank,69.9495974103205,0.04071596328332089
3.7069762188091104e-05,0.0001138960680650447,0.00012304174875528594,SMCO,1.8013034100985532,2,1.8012572229949253,3.850334935083644e-05,table1_Michalewicz_d2_max,True,500,Michalewicz,6.010650078762048e-05,0.028286543417721986
3.6688573575860417e-06,1.4788187954184458e-05,1.6112303515056767e-05,SMCO_R,1.8013034100985532,2,1.8012980751922933,4.958935613607345e-06,table1_Michalewicz_d2_max,True,500,Michalewicz,7.280321774264952e-06,0.02794814073201269
2.3992042494924704e-06,1.4385429942143091e-05,1.5878850301986878e-05,SMCO_BR,1.8013034100985532,2,1.80129903620379,4.693253367211181e-06,table1_Michalewicz_d2_max,True,500,Michalewicz,6.411983259148548e-06,0.055588972914847545
1.8004503027122647,1.8013034100985532,1.8013034100985532,GD,1.8013034100985532,2,0.15772223406736527,0.26204715302119025,table1_Michalewicz_d2_max,True,500,Michalewicz,1.6642987878352133,0.001025874557089992
1.675690935267442,1.8013034093080273,1.8013034100985532,SignGD,1.8013034100985532,2,0.3169150579431585,0.38681704774340014,table1_Michalewicz_d2_max,True,500,Michalewicz,1.533863407733126,0.003048275062115863
1.7816609275745054,1.8013034100985506,1.8013034100985532,ADAM,1.8013034100985532,2,0.22383566490667262,0.3350240787897469,table1_Michalewicz_d2_max,True,500,Michalewicz,1.6125821337913109,0.011681591017520986
1.7852575066535166,1.8013034100985506,1.8013034100985532,SPSA,1.8013034100985532,2,0.2531948189996627,0.3687663804862925,table1_Michalewicz_d2_max,True,500,Michalewicz,1.5913380771930266,0.003054434346500784
1.000000000000003,1.8013034100985506,1.8013034100985532,optimLBFGS,1.8013034100985532,2,0.6887298517148377,0.5275880798857974,table1_Michalewicz_d2_max,True,500,Michalewicz,1.2311021105042874,0.001571082201669924
0.8013034534263647,1.3885473395354353,1.3885474137397853,BOBYQA,1.8013034100985532,2,0.9932657854565367,0.4294120252114049,table1_Michalewicz_d2_max,True,500,Michalewicz,0.9148500974796256,0.0366016283002682
3.7069762188091104e-05,0.0001138960680650447,0.00012304174875528594,SMCO,1.8013034100985532,2,1.8012572229949253,3.850334935083644e-05,table1_Michalewicz_d2_min,False,500,Michalewicz,6.010650078762048e-05,0.027936039550229906
3.6688573575860417e-06,1.4788187954184458e-05,1.6112303515056767e-05,SMCO_R,1.8013034100985532,2,1.8012980751922933,4.958935613607345e-06,table1_Michalewicz_d2_min,False,500,Michalewicz,7.280321774264952e-06,0.027920947530306876
2.3992042494924704e-06,1.4385429942143091e-05,1.5878850301986878e-05,SMCO_BR,1.8013034100985532,2,1.80129903620379,4.693253367211181e-06,table1_Michalewicz_d2_min,False,500,Michalewicz,6.411983259148548e-06,0.055314291223417966
1.8004503027122647,1.8013034100985532,1.8013034100985532,GD,1.8013034100985532,2,0.15772223406736527,0.26204715302119025,table1_Michalewicz_d2_min,False,500,Michalewicz,1.6642987878352133,0.0010276983673684298
1.675690935267442,1.8013034093080273,1.8013034100985532,SignGD,1.8013034100985532,2,0.3169150579431585,0.38681704774340014,table1_Michalewicz_d2_min,False,500,Michalewicz,1.533863407733126,0.0030393240939592943
1.7816609275745054,1.8013034100985506,1.8013034100985532,ADAM,1.8013034100985532,2,0.22383566490667262,0.3350240787897469,table1_Michalewicz_d2_min,False,500,Michalewicz,1.6125821337913109,0.011585977925220505
1.7851564025706983,1.8013034100985506,1.8013034100985532,SPSA,1.8013034100985532,2,0.25450576272309366,0.3726746905950296,table1_Michalewicz_d2_min,False,500,Michalewicz,1.5909719086414873,0.003021683114231564
1.000000000000003,1.8013034100985506,1.8013034100985532,optimLBFGS,1.8013034100985532,2,0.6887298517148377,0.5275880798857974,table1_Michalewicz_d2_min,False,500,Michalewicz,1.2311021105042874,0.0015577023528749122
0.8013034534263647,1.3885473395354353,1.3885474137397853,BOBYQA,1.8013034100985532,2,0.9932657854565367,0.4294120252114049,table1_Michalewicz_d2_min,False,500,Michalewicz,0.9148500974796256,0.03635451166750863
0.00877095092431368,0.9970609568390068,1.001028213019636,SMCO,-7.105427357601002e-15,2,-0.10937980760818242,0.31264707518599566,table1_Rastrigin_d2_max,True,500,Rastrigin,0.33093298346872946,0.022457999687991104
0.001081024510487083,0.9951287339041273,0.995673243724609,SMCO_R,-7.105427357601002e-15,2,-0.10243995654501702,0.3140760243653804,table1_Rastrigin_d2_max,True,500,Rastrigin,0.3300612159584101,0.022412981580477206
0.001081024510487083,0.9951287339041273,0.995673243724609,SMCO_BR,-7.105427357601002e-15,2,-0.10243954539771283,0.31407615798925903,table1_Rastrigin_d2_max,True,500,Rastrigin,0.33006121525036536,0.04406679774681106
60.37341482521684,71.9382513556707,77.23516937779483,GD,-7.105427357601002e-15,2,-60.96911886270534,7.707252298391093,table1_Rastrigin_d2_max,True,500,Rastrigin,61.45336760023623,0.0015318109734216705
29.31024551386021,54.12206708454846,63.517729729131155,SignGD,-7.105427357601002e-15,2,-29.637687435029694,13.86074161539193,table1_Rastrigin_d2_max,True,500,Rastrigin,32.712817584379934,0.0023987808122765274
35.36113188425159,61.886374971368255,69.19598395071341,ADAM,-7.105427357601002e-15,2,-35.74900993068549,14.977130136703485,table1_Rastrigin_d2_max,True,500,Rastrigin,38.7538063846861,0.010030696521745994
59.81759342808088,72.9711321114256,80.27467171800001,SPSA,-7.105427357601002e-15,2,-59.75074546723295,8.583435653997645,table1_Rastrigin_d2_max,True,500,Rastrigin,60.36289920788368,0.007577030626009219
9.94956030186632,31.838487585374224,49.74744586910333,optimLBFGS,-7.105427357601002e-15,2,-13.829414644809535,10.917981492483246,table1_Rastrigin_d2_max,True,500,Rastrigin,17.612967513980674,0.0023509207100141792
16.914203178814596,33.8283246482813,49.74744611968659,BOBYQA,-7.105427357601002e-15,2,-17.59076313503848,11.084372674179091,table1_Rastrigin_d2_max,True,500,Rastrigin,20.785873535118903,0.03148277975898236
0.00877095092431368,0.9970609568390068,1.001028213019636,SMCO,-7.105427357601002e-15,2,-0.10937980760818242,0.31264707518599566,table1_Rastrigin_d2_min,False,500,Rastrigin,0.33093298346872946,0.02208734196878504
0.001081024510487083,0.9951287339041273,0.995673243724609,SMCO_R,-7.105427357601002e-15,2,-0.10243995654501702,0.3140760243653804,table1_Rastrigin_d2_min,False,500,Rastrigin,0.3300612159584101,0.021990295763127506
0.001081024510487083,0.9951287339041273,0.995673243724609,SMCO_BR,-7.105427357601002e-15,2,-0.10243954539771283,0.31407615798925903,table1_Rastrigin_d2_min,False,500,Rastrigin,0.33006121525036536,0.04419525700085796
60.37341482521684,71.9382513556707,77.23516937779483,GD,-7.105427357601002e-15,2,-60.96911886270534,7.707252298391093,table1_Rastrigin_d2_min,False,500,Rastrigin,61.45336760023623,0.0015097631237003953
29.31024551386021,54.12206708454846,63.517729729131155,SignGD,-7.105427357601002e-15,2,-29.637687435029694,13.86074161539193,table1_Rastrigin_d2_min,False,500,Rastrigin,32.712817584379934,0.0023777569469530134
35.36113188425159,61.886374971368255,69.19598395071341,ADAM,-7.105427357601002e-15,2,-35.74900993068549,14.977130136703485,table1_Rastrigin_d2_min,False,500,Rastrigin,38.7538063846861,0.009944499903940595
59.636209614468086,72.36183434970337,80.40013811528684,SPSA,-7.105427357601002e-15,2,-59.61709512718751,8.50037627398566,table1_Rastrigin_d2_min,False,500,Rastrigin,60.218850166786346,0.007504304058384151
9.94956030186632,31.838487585374224,49.74744586910333,optimLBFGS,-7.105427357601002e-15,2,-13.829414644809535,10.917981492483246,table1_Rastrigin_d2_min,False,500,Rastrigin,17.612967513980674,0.0023303265428403393
16.914203178814596,33.8283246482813,49.74744611968659,BOBYQA,-7.105427357601002e-15,2,-17.59076313503848,11.084372674179091,table1_Rastrigin_d2_min,False,500,Rastrigin,20.785873535118903,0.03128294690896291
