pair,func,dim,n_reps,evo_wins,base_wins,ties,base_mean,evo_mean,base_std,evo_std,wilcoxon_stat,p_value,significant_005
SMCO_BR_vs_SMCO_BR_EVO,Ackley,2,100,42,41,17,22.25266761935612,22.25148992628553,0.034296623206082615,0.03835073940541248,1709.0,0.8773222918564949,0
SMCO_BR_vs_SMCO_BR_EVO,Ackley,10,100,51,36,13,22.145492645969824,22.151891875491742,0.032184889979567616,0.03394631637873609,1523.0,0.09795202392256848,0
SMCO_BR_vs_SMCO_BR_EVO,Ackley,50,30,30,0,0,22.072395825116377,22.183912578877013,0.013492222810919682,0.026095626590454165,0.0,1.862645149230957e-09,1
SMCO_BR_vs_SMCO_BR_EVO,Ackley,200,10,10,0,0,21.975188629743023,22.1698491590414,0.03196973790661891,0.01710196794625787,0.0,0.001953125,1
SMCO_BR_vs_SMCO_BR_EVO,DixonPrice,10,100,49,51,0,2104852.6074710563,2106720.334368104,58128.25055862883,58527.779946843024,2491.0,0.9069368853915614,0
SMCO_BR_vs_SMCO_BR_EVO,Griewank,2,100,45,41,14,180.5667886098329,180.55605055733176,0.8092826742526061,0.8334203803538422,1861.0,0.9673700600649553,0
SMCO_BR_vs_SMCO_BR_EVO,Griewank,10,100,46,54,0,872.1499778829162,871.8595780569663,5.33379758297346,5.1436368146251485,2224.0,0.3006989045676194,0
SMCO_BR_vs_SMCO_BR_EVO,Griewank,50,30,17,13,0,4161.502242656982,4161.803256780636,19.32031629466903,19.216465946476223,222.0,0.8393927440047264,0
SMCO_BR_vs_SMCO_BR_EVO,Griewank,200,10,4,6,0,15578.70217706977,15576.367334504388,85.07931678052869,89.43614058904788,23.0,0.6953125,0
SMCO_BR_vs_SMCO_BR_EVO,Michalewicz,2,100,42,45,13,-1.2061562272282222e-58,-1.3332303346025312e-57,9.670675418337458e-58,9.244966280782908e-57,1720.0,0.41159866564421355,0
SMCO_BR_vs_SMCO_BR_EVO,Michalewicz,10,100,39,58,3,-9.70292766903717e-32,-1.5365959824911233e-29,8.568799906903653e-31,1.4961037884163902e-28,1655.0,0.00942815187052187,1
SMCO_BR_vs_SMCO_BR_EVO,Michalewicz,50,30,13,17,0,-2.944480251657575e-19,-2.8130258475549247e-20,1.6052725079320842e-18,1.076663310421985e-19,195.0,0.4521643426269293,0
SMCO_BR_vs_SMCO_BR_EVO,Qing,10,100,45,55,0,586044053956.6036,585629679144.5173,7089645354.98461,6838660284.873286,2204.0,0.26972230853401546,0
SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2,100,48,50,2,80.70615662283413,80.706164398317,0.0005185904697652643,0.00047060071258834917,2391.0,0.9026983316939798,0
SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,10,100,54,46,0,381.42697815029277,382.3156560776643,11.167704988746507,10.22426951590732,2267.0,0.37503162666521384,0
SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,50,30,12,18,0,1714.4801784393044,1712.3182716711403,28.752643342573297,29.115613014305538,181.0,0.2988441474735737,0
SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,200,10,4,6,0,6361.405096932282,6360.889805127879,92.64390411243812,92.24683207345774,18.0,0.375,0
SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2,100,57,37,6,1061717.2484793565,1080188.9346364217,172546.37295723616,79954.09018570998,1654.0,0.029147517636115765,1
SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,10,100,45,55,0,5914284.850647721,5905863.965489033,548459.664222233,551070.5628000076,2025.0,0.08558480118974492,0
SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,50,30,15,15,0,25257153.760523695,25266864.95369458,943803.6183489403,935788.2736543079,213.0,0.7000329215079546,0
SMCO_BR_vs_SMCO_BR_EVO,Zakharov,10,100,49,51,0,5191240827.079428,5187725885.772758,122459077.29551092,123163607.70115255,2303.0,0.44527966341666914,0
SMCO_R_vs_SMCO_R_EVO,Ackley,2,100,44,36,20,22.24676481715858,22.250113068756846,0.041133295380826274,0.038751420484529564,1412.0,0.3184599064692759,0
SMCO_R_vs_SMCO_R_EVO,Ackley,10,100,28,52,20,22.148787704234056,22.13881195126055,0.03182493370226273,0.038709468504199304,987.0,0.0023969977646286452,1
SMCO_R_vs_SMCO_R_EVO,Ackley,50,30,30,0,0,22.074412344857198,22.15098154977112,0.01665023487068719,0.03382777617881324,0.0,1.862645149230957e-09,1
SMCO_R_vs_SMCO_R_EVO,Ackley,200,10,10,0,0,21.954004355923583,22.11920014131754,0.026772567787665357,0.03921380665080651,0.0,0.001953125,1
SMCO_R_vs_SMCO_R_EVO,DixonPrice,10,100,53,47,0,2186850.2959596594,2187672.765969131,54874.361685302465,54068.05896053192,2312.0,0.4639469189039841,0
SMCO_R_vs_SMCO_R_EVO,Griewank,2,100,43,44,13,180.93589755353506,180.93113626988486,0.3834958516399174,0.34750876513787826,1899.0,0.9493796318703168,0
SMCO_R_vs_SMCO_R_EVO,Griewank,10,100,49,51,0,887.2731455096674,886.9713329946915,2.7121929974914347,2.773570901444743,2215.0,0.2864775738440115,0
SMCO_R_vs_SMCO_R_EVO,Griewank,50,30,8,22,0,4333.993146391085,4330.542847495995,11.666898432393499,10.151194176741262,91.0,0.0027663204818964005,1
SMCO_R_vs_SMCO_R_EVO,Griewank,200,10,6,4,0,16712.981164112272,16718.327975391625,18.116004747462497,16.31728212530914,15.0,0.232421875,0
SMCO_R_vs_SMCO_R_EVO,Michalewicz,2,100,34,46,20,-2.5849786276599666e-64,-2.450558010577552e-40,2.5558238278550186e-63,2.4505580105775513e-39,1423.0,0.3447259757778003,0
SMCO_R_vs_SMCO_R_EVO,Michalewicz,10,100,50,50,0,-4.1781228448871485e-45,-5.3951857055367964e-39,3.567471154054866e-44,5.357492559042022e-38,2389.0,0.6400619540504373,0
SMCO_R_vs_SMCO_R_EVO,Michalewicz,50,30,13,17,0,-5.705529178707038e-28,-8.429631946555283e-28,9.200343776401621e-28,1.212820194209298e-27,162.0,0.15188691951334476,0
SMCO_R_vs_SMCO_R_EVO,Qing,10,100,49,51,0,606166055359.6832,605734903366.2952,3686065030.0991583,3766287512.2108293,2220.0,0.2943212430119939,0
SMCO_R_vs_SMCO_R_EVO,Rastrigin,2,100,47,50,3,80.62584715748498,80.54540345231936,0.8040536969120265,1.131344078621972,2141.0,0.3967810522016827,0
SMCO_R_vs_SMCO_R_EVO,Rastrigin,10,100,50,50,0,382.89552668212616,382.3124185155368,13.637225871449388,12.863475007296808,2402.0,0.6723580402630482,0
SMCO_R_vs_SMCO_R_EVO,Rastrigin,50,30,13,17,0,1709.5237456991233,1709.6571554930197,28.425276517090335,28.736373917461613,222.0,0.8393927440047264,0
SMCO_R_vs_SMCO_R_EVO,Rastrigin,200,10,5,5,0,6326.510461994399,6326.504991970041,43.068345063116816,43.06602406434225,24.0,0.76953125,0
SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2,100,40,45,15,1028606.5295847373,1066402.4685914903,258967.97147756137,146228.60966332434,1709.0,0.6035941500594331,0
SMCO_R_vs_SMCO_R_EVO,Rosenbrock,10,100,46,54,0,6109001.656499685,6107690.586611315,538260.1253247466,536555.1140180351,2434.0,0.7543660885045383,0
SMCO_R_vs_SMCO_R_EVO,Rosenbrock,50,30,17,13,0,27152771.240184344,27250216.132205747,893717.5685171532,889029.0957715957,124.0,0.024786051362752914,1
SMCO_R_vs_SMCO_R_EVO,Zakharov,10,100,57,43,0,5467196685.408097,5468900787.16043,48766162.0388373,51549216.59997915,2275.0,0.3900199359079518,0
SMCO_vs_SMCO_EVO,Ackley,2,100,48,33,19,22.20395799684608,22.216851632531892,0.04506495580656185,0.049269580467200876,1202.0,0.030869809570094796,1
SMCO_vs_SMCO_EVO,Ackley,10,100,73,18,9,21.91470807302298,21.998421630584456,0.05896501336545064,0.09515870106757873,448.0,7.477390170528809e-11,1
SMCO_vs_SMCO_EVO,Ackley,50,30,30,0,0,21.62476305702028,22.13239461023187,0.04415061360024069,0.03688312305012375,0.0,1.862645149230957e-09,1
SMCO_vs_SMCO_EVO,Ackley,200,10,10,0,0,21.411959946791008,22.07965826819767,0.03904117050644554,0.02530321726496698,0.0,0.001953125,1
SMCO_vs_SMCO_EVO,DixonPrice,10,100,51,49,0,2209028.496581929,2208389.0456267395,50912.179806503154,49943.37227842035,2493.0,0.9123884418157544,0
SMCO_vs_SMCO_EVO,Griewank,2,100,49,50,1,180.9726811412562,180.9510374152005,0.21344619411721383,0.27847090991569245,2422.0,0.8532405198100842,0
SMCO_vs_SMCO_EVO,Griewank,10,100,53,47,0,892.6551840226385,892.7621618758625,1.8131745539882376,1.8165031344056481,2322.0,0.48518973727290204,0
SMCO_vs_SMCO_EVO,Griewank,50,30,19,11,0,4398.285325359685,4398.198177600954,4.751798189944725,5.996115635642979,219.0,0.7921590935438871,0
SMCO_vs_SMCO_EVO,Griewank,200,10,3,7,0,17222.64298280154,17218.337385192335,23.752027254792743,23.079734630666778,11.0,0.10546875,0
SMCO_vs_SMCO_EVO,Michalewicz,2,100,36,45,19,-7.84836043978196e-69,-1.5445800916223024e-61,7.848350660662439e-68,1.544579997354048e-60,1329.0,0.11857208461002808,0
SMCO_vs_SMCO_EVO,Michalewicz,10,100,54,46,0,-3.059632954405754e-30,-7.052566273567834e-31,2.0417068126002318e-29,3.0087590693924263e-30,2460.0,0.8231532975996094,0
SMCO_vs_SMCO_EVO,Michalewicz,50,30,18,12,0,-2.649222651928913e-11,-1.8099561309590978e-11,4.3675679230832076e-11,4.4173599079564795e-11,150.0,0.09194962680339813,0
SMCO_vs_SMCO_EVO,Qing,10,100,53,47,0,613482000260.4888,613621681699.4482,2491063166.1727533,2496007268.707089,2336.0,0.5157933846475856,0
SMCO_vs_SMCO_EVO,Rastrigin,2,100,45,53,2,80.32414862188308,80.35599545327399,1.952417707427051,1.8630450032946877,2096.0,0.24296467263753707,0
SMCO_vs_SMCO_EVO,Rastrigin,10,100,55,45,0,381.5613354316161,382.22717127502534,13.213173884027503,13.013375584794327,2337.0,0.5180170574396306,0
SMCO_vs_SMCO_EVO,Rastrigin,50,30,16,14,0,1708.3091845727613,1706.727015973501,24.330184264152873,25.805180058945023,228.0,0.935398668050766,0
SMCO_vs_SMCO_EVO,Rastrigin,200,10,7,3,0,6345.611770581581,6345.72541788594,83.16046586281054,83.01296220595688,17.0,0.322265625,0
SMCO_vs_SMCO_EVO,Rosenbrock,2,100,45,40,15,1059543.0820111404,1063965.8992051324,198996.28973461353,182360.7872500785,1423.0,0.07632434899831883,0
SMCO_vs_SMCO_EVO,Rosenbrock,10,100,48,52,0,6156178.5291409455,6154510.078234399,511931.46862332034,513199.1447963505,2324.0,0.4895006306680896,0
SMCO_vs_SMCO_EVO,Rosenbrock,50,30,18,12,0,28576472.316016573,28629952.977783523,1215465.2628243142,1180221.2347194916,196.0,0.46454504504799843,0
SMCO_vs_SMCO_EVO,Zakharov,10,100,62,38,0,5564385997.025251,5567718801.544646,34229849.618707195,33274005.501458794,1896.0,0.030563774193336772,1
