experiment,func,dim,elimination_rate,evolution_points,rep,fopt
4,Rastrigin,10,0.1,"(0.5,)",0,371.3624391388082
4,Rastrigin,10,0.1,"(0.5,)",1,377.3832734879798
4,Rastrigin,10,0.1,"(0.5,)",2,369.3466494979565
4,Rastrigin,10,0.1,"(0.5,)",3,385.4347867558598
4,Rastrigin,10,0.1,"(0.5,)",4,387.4422105511234
4,Rastrigin,10,0.1,"(0.5,)",5,379.39887804726095
4,Rastrigin,10,0.1,"(0.5,)",6,385.4296982794847
4,Rastrigin,10,0.1,"(0.5,)",7,357.2938623360459
4,Rastrigin,10,0.1,"(0.5,)",8,375.3754375341593
4,Rastrigin,10,0.1,"(0.5,)",9,379.3947062964785
4,Rastrigin,10,0.1,"(0.5,)",10,403.51874412264465
4,Rastrigin,10,0.1,"(0.5,)",11,389.4527855323677
4,Rastrigin,10,0.1,"(0.5,)",12,373.3703440476349
4,Rastrigin,10,0.1,"(0.5,)",13,377.3893982835351
4,Rastrigin,10,0.1,"(0.5,)",14,371.36034498069796
4,Rastrigin,10,0.1,"(0.5,)",15,395.4764371255313
4,Rastrigin,10,0.1,"(0.5,)",16,389.443782074424
4,Rastrigin,10,0.1,"(0.5,)",17,371.36236773306746
4,Rastrigin,10,0.1,"(0.5,)",18,403.50973040285174
4,Rastrigin,10,0.1,"(0.5,)",19,363.3224225960281
4,Rastrigin,10,0.1,"(0.5,)",20,395.482932075314
4,Rastrigin,10,0.1,"(0.5,)",21,387.44022433800325
4,Rastrigin,10,0.1,"(0.5,)",22,387.4470777453192
4,Rastrigin,10,0.1,"(0.5,)",23,373.36587017641455
4,Rastrigin,10,0.1,"(0.5,)",24,395.483949519783
4,Rastrigin,10,0.1,"(0.5,)",25,379.3982430416277
4,Rastrigin,10,0.1,"(0.5,)",26,377.382899686169
4,Rastrigin,10,0.1,"(0.5,)",27,385.4276463999547
4,Rastrigin,10,0.1,"(0.5,)",28,371.36089222199905
4,Rastrigin,10,0.1,"(0.5,)",29,395.4828306267822
4,Rastrigin,10,0.1,"(0.5, 0.75)",0,363.32047303983927
4,Rastrigin,10,0.1,"(0.5, 0.75)",1,345.22513962841816
4,Rastrigin,10,0.1,"(0.5, 0.75)",2,403.5142782198429
4,Rastrigin,10,0.1,"(0.5, 0.75)",3,389.4530620948325
4,Rastrigin,10,0.1,"(0.5, 0.75)",4,395.4761963462728
4,Rastrigin,10,0.1,"(0.5, 0.75)",5,375.37820353537876
4,Rastrigin,10,0.1,"(0.5, 0.75)",6,381.410072424271
4,Rastrigin,10,0.1,"(0.5, 0.75)",7,403.5223235623636
4,Rastrigin,10,0.1,"(0.5, 0.75)",8,377.3947108423263
4,Rastrigin,10,0.1,"(0.5, 0.75)",9,395.47906027034196
4,Rastrigin,10,0.1,"(0.5, 0.75)",10,395.4822680322666
4,Rastrigin,10,0.1,"(0.5, 0.75)",11,389.45031099542194
4,Rastrigin,10,0.1,"(0.5, 0.75)",12,353.26482411532703
4,Rastrigin,10,0.1,"(0.5, 0.75)",13,395.4766687062137
4,Rastrigin,10,0.1,"(0.5, 0.75)",14,381.4114458839814
4,Rastrigin,10,0.1,"(0.5, 0.75)",15,387.43858658101055
4,Rastrigin,10,0.1,"(0.5, 0.75)",16,381.4077692733185
4,Rastrigin,10,0.1,"(0.5, 0.75)",17,385.4262276799924
4,Rastrigin,10,0.1,"(0.5, 0.75)",18,395.4770546244029
4,Rastrigin,10,0.1,"(0.5, 0.75)",19,403.51117789196854
4,Rastrigin,10,0.1,"(0.5, 0.75)",20,395.48623482340656
4,Rastrigin,10,0.1,"(0.5, 0.75)",21,373.3671314911797
4,Rastrigin,10,0.1,"(0.5, 0.75)",22,377.38338695217294
4,Rastrigin,10,0.1,"(0.5, 0.75)",23,387.43965939118794
4,Rastrigin,10,0.1,"(0.5, 0.75)",24,395.4803791185882
4,Rastrigin,10,0.1,"(0.5, 0.75)",25,377.3915746019539
4,Rastrigin,10,0.1,"(0.5, 0.75)",26,385.4256726093023
4,Rastrigin,10,0.1,"(0.5, 0.75)",27,373.36920817537606
4,Rastrigin,10,0.1,"(0.5, 0.75)",28,375.3785499112889
4,Rastrigin,10,0.1,"(0.5, 0.75)",29,385.42491300517355
4,Rastrigin,10,0.1,"(0.33, 0.66)",0,353.2718352387178
4,Rastrigin,10,0.1,"(0.33, 0.66)",1,389.44845675378406
4,Rastrigin,10,0.1,"(0.33, 0.66)",2,387.43870572332264
4,Rastrigin,10,0.1,"(0.33, 0.66)",3,375.37873045526175
4,Rastrigin,10,0.1,"(0.33, 0.66)",4,379.3956591901138
4,Rastrigin,10,0.1,"(0.33, 0.66)",5,361.3088767120663
4,Rastrigin,10,0.1,"(0.33, 0.66)",6,377.39182089708316
4,Rastrigin,10,0.1,"(0.33, 0.66)",7,371.36297147562857
4,Rastrigin,10,0.1,"(0.33, 0.66)",8,385.4264434652517
4,Rastrigin,10,0.1,"(0.33, 0.66)",9,403.51746250810277
4,Rastrigin,10,0.1,"(0.33, 0.66)",10,381.40934091068044
4,Rastrigin,10,0.1,"(0.33, 0.66)",11,385.4302853165393
4,Rastrigin,10,0.1,"(0.33, 0.66)",12,395.477489708665
4,Rastrigin,10,0.1,"(0.33, 0.66)",13,377.385368050552
4,Rastrigin,10,0.1,"(0.33, 0.66)",14,395.4782185236908
4,Rastrigin,10,0.1,"(0.33, 0.66)",15,385.42138711523205
4,Rastrigin,10,0.1,"(0.33, 0.66)",16,377.38500137591586
4,Rastrigin,10,0.1,"(0.33, 0.66)",17,387.44330977226264
4,Rastrigin,10,0.1,"(0.33, 0.66)",18,379.39463595745764
4,Rastrigin,10,0.1,"(0.33, 0.66)",19,389.453335917417
4,Rastrigin,10,0.1,"(0.33, 0.66)",20,381.40590229944644
4,Rastrigin,10,0.1,"(0.33, 0.66)",21,381.4141391617769
4,Rastrigin,10,0.1,"(0.33, 0.66)",22,375.37866038203475
4,Rastrigin,10,0.1,"(0.33, 0.66)",23,385.42175885207183
4,Rastrigin,10,0.1,"(0.33, 0.66)",24,353.26715416322713
4,Rastrigin,10,0.1,"(0.33, 0.66)",25,389.45329980028094
4,Rastrigin,10,0.1,"(0.33, 0.66)",26,389.45248720170173
4,Rastrigin,10,0.1,"(0.33, 0.66)",27,377.38932464971737
4,Rastrigin,10,0.1,"(0.33, 0.66)",28,361.30759134776025
4,Rastrigin,10,0.1,"(0.33, 0.66)",29,389.44827201697467
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",0,373.3730338606228
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",1,355.27755473197396
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",2,385.4236174270515
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",3,387.4410710386098
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",4,385.42280528121785
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",5,371.3550060490055
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",6,395.47908061172336
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",7,389.4510208351685
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",8,377.38503567214684
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",9,381.4083716062815
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",10,377.3892453431289
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",11,385.4339863466095
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",12,355.27319458296233
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",13,385.4205108727211
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",14,375.38292667671567
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",15,381.4090885176158
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",16,387.44194452900354
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",17,403.525179983492
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",18,377.3850300335267
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",19,369.35003200068024
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",20,381.4096897460964
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",21,387.43699918132114
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",22,377.3880326359259
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",23,359.2968481775866
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",24,403.51637961876526
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",25,359.30158435551306
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",26,395.4745091887999
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",27,381.4072978285484
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",28,377.39259213618794
4,Rastrigin,10,0.1,"(0.25, 0.5, 0.75)",29,389.44259793473424
4,Rastrigin,10,0.25,"(0.5,)",0,381.4124169961131
4,Rastrigin,10,0.25,"(0.5,)",1,395.4779332018406
4,Rastrigin,10,0.25,"(0.5,)",2,363.31468940657254
4,Rastrigin,10,0.25,"(0.5,)",3,377.38880794310813
4,Rastrigin,10,0.25,"(0.5,)",4,389.4484058153774
4,Rastrigin,10,0.25,"(0.5,)",5,385.42823979402925
4,Rastrigin,10,0.25,"(0.5,)",6,389.4501178261955
4,Rastrigin,10,0.25,"(0.5,)",7,395.4820495586382
4,Rastrigin,10,0.25,"(0.5,)",8,367.33609041329805
4,Rastrigin,10,0.25,"(0.5,)",9,377.39035891046916
4,Rastrigin,10,0.25,"(0.5,)",10,385.43261853837623
4,Rastrigin,10,0.25,"(0.5,)",11,387.43710985567316
4,Rastrigin,10,0.25,"(0.5,)",12,395.4833314808072
4,Rastrigin,10,0.25,"(0.5,)",13,377.390092464071
4,Rastrigin,10,0.25,"(0.5,)",14,387.44504963872555
4,Rastrigin,10,0.25,"(0.5,)",15,377.3886750893916
4,Rastrigin,10,0.25,"(0.5,)",16,385.43352638549675
4,Rastrigin,10,0.25,"(0.5,)",17,367.3301738766136
4,Rastrigin,10,0.25,"(0.5,)",18,381.412723676578
4,Rastrigin,10,0.25,"(0.5,)",19,395.47545429339067
4,Rastrigin,10,0.25,"(0.5,)",20,369.35035615922254
4,Rastrigin,10,0.25,"(0.5,)",21,389.45440683458094
4,Rastrigin,10,0.25,"(0.5,)",22,389.44818350073416
4,Rastrigin,10,0.25,"(0.5,)",23,381.41102209359326
4,Rastrigin,10,0.25,"(0.5,)",24,351.2524602728333
4,Rastrigin,10,0.25,"(0.5,)",25,381.41127661434945
4,Rastrigin,10,0.25,"(0.5,)",26,367.33367982052744
4,Rastrigin,10,0.25,"(0.5,)",27,377.3933675968667
4,Rastrigin,10,0.25,"(0.5,)",28,395.4849606104708
4,Rastrigin,10,0.25,"(0.5,)",29,395.4770280436327
4,Rastrigin,10,0.25,"(0.5, 0.75)",0,357.28623196579946
4,Rastrigin,10,0.25,"(0.5, 0.75)",1,377.39219566719214
4,Rastrigin,10,0.25,"(0.5, 0.75)",2,387.43228453982783
4,Rastrigin,10,0.25,"(0.5, 0.75)",3,387.4384939271453
4,Rastrigin,10,0.25,"(0.5, 0.75)",4,367.3378352950011
4,Rastrigin,10,0.25,"(0.5, 0.75)",5,371.35933517661306
4,Rastrigin,10,0.25,"(0.5, 0.75)",6,385.4293267826932
4,Rastrigin,10,0.25,"(0.5, 0.75)",7,371.36312740250503
4,Rastrigin,10,0.25,"(0.5, 0.75)",8,395.47646893141183
4,Rastrigin,10,0.25,"(0.5, 0.75)",9,377.38598735323103
4,Rastrigin,10,0.25,"(0.5, 0.75)",10,395.47708977279075
4,Rastrigin,10,0.25,"(0.5, 0.75)",11,381.4032348977621
4,Rastrigin,10,0.25,"(0.5, 0.75)",12,403.5121417891642
4,Rastrigin,10,0.25,"(0.5, 0.75)",13,387.4393747551049
4,Rastrigin,10,0.25,"(0.5, 0.75)",14,387.433632205087
4,Rastrigin,10,0.25,"(0.5, 0.75)",15,377.38236498435333
4,Rastrigin,10,0.25,"(0.5, 0.75)",16,359.2941739876957
4,Rastrigin,10,0.25,"(0.5, 0.75)",17,385.43063332459093
4,Rastrigin,10,0.25,"(0.5, 0.75)",18,371.3521290490636
4,Rastrigin,10,0.25,"(0.5, 0.75)",19,379.4019834224182
4,Rastrigin,10,0.25,"(0.5, 0.75)",20,367.33233432088105
4,Rastrigin,10,0.25,"(0.5, 0.75)",21,389.4528725207621
4,Rastrigin,10,0.25,"(0.5, 0.75)",22,385.4322339509713
4,Rastrigin,10,0.25,"(0.5, 0.75)",23,403.5230599289406
4,Rastrigin,10,0.25,"(0.5, 0.75)",24,389.4474002430818
4,Rastrigin,10,0.25,"(0.5, 0.75)",25,403.51391192245245
4,Rastrigin,10,0.25,"(0.5, 0.75)",26,377.38561086594035
4,Rastrigin,10,0.25,"(0.5, 0.75)",27,381.40942983731236
4,Rastrigin,10,0.25,"(0.5, 0.75)",28,403.5216942249296
4,Rastrigin,10,0.25,"(0.5, 0.75)",29,357.2883786275482
4,Rastrigin,10,0.25,"(0.33, 0.66)",0,377.3913627864431
4,Rastrigin,10,0.25,"(0.33, 0.66)",1,357.29027568884976
4,Rastrigin,10,0.25,"(0.33, 0.66)",2,389.449324517496
4,Rastrigin,10,0.25,"(0.33, 0.66)",3,403.5187262566557
4,Rastrigin,10,0.25,"(0.33, 0.66)",4,385.43043145126944
4,Rastrigin,10,0.25,"(0.33, 0.66)",5,403.5157453757393
4,Rastrigin,10,0.25,"(0.33, 0.66)",6,395.48028295332654
4,Rastrigin,10,0.25,"(0.33, 0.66)",7,395.47869835088085
4,Rastrigin,10,0.25,"(0.33, 0.66)",8,379.402252756538
4,Rastrigin,10,0.25,"(0.33, 0.66)",9,381.4087589223294
4,Rastrigin,10,0.25,"(0.33, 0.66)",10,389.4493366039735
4,Rastrigin,10,0.25,"(0.33, 0.66)",11,369.3505839945048
4,Rastrigin,10,0.25,"(0.33, 0.66)",12,363.3174177359305
4,Rastrigin,10,0.25,"(0.33, 0.66)",13,385.42622421659456
4,Rastrigin,10,0.25,"(0.33, 0.66)",14,403.52140970677425
4,Rastrigin,10,0.25,"(0.33, 0.66)",15,363.3196094478367
4,Rastrigin,10,0.25,"(0.33, 0.66)",16,381.4145403972673
4,Rastrigin,10,0.25,"(0.33, 0.66)",17,385.42205252188955
4,Rastrigin,10,0.25,"(0.33, 0.66)",18,395.48437694976684
4,Rastrigin,10,0.25,"(0.33, 0.66)",19,385.4247423358343
4,Rastrigin,10,0.25,"(0.33, 0.66)",20,389.4492375665197
4,Rastrigin,10,0.25,"(0.33, 0.66)",21,379.3949473665975
4,Rastrigin,10,0.25,"(0.33, 0.66)",22,403.5167597775265
4,Rastrigin,10,0.25,"(0.33, 0.66)",23,389.44627798778885
4,Rastrigin,10,0.25,"(0.33, 0.66)",24,377.3927355450587
4,Rastrigin,10,0.25,"(0.33, 0.66)",25,381.41073905469807
4,Rastrigin,10,0.25,"(0.33, 0.66)",26,389.44531647753246
4,Rastrigin,10,0.25,"(0.33, 0.66)",27,375.37908011357865
4,Rastrigin,10,0.25,"(0.33, 0.66)",28,385.429511390665
4,Rastrigin,10,0.25,"(0.33, 0.66)",29,367.33391551951445
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",0,387.4380532043592
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",1,395.48290625795045
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",2,367.34311415218286
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",3,381.4068381195514
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",4,377.38792765110514
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",5,387.4357527794669
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",6,377.3845065545616
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",7,377.384591911548
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",8,379.4018398603421
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",9,387.4481591331519
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",10,377.3886899073193
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",11,389.44417729257344
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",12,371.36309494814645
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",13,385.4329562277988
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",14,371.3580252703249
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",15,381.40526761940583
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",16,395.4768873083641
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",17,377.38626003604463
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",18,389.4505306254585
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",19,379.40362041856616
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",20,377.392234368581
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",21,395.4785733737299
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",22,375.3805979483042
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",23,403.5107520801371
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",24,359.3059234123149
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",25,389.44205892780235
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",26,377.38909900646524
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",27,395.47666777692393
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",28,377.3882737461518
4,Rastrigin,10,0.25,"(0.25, 0.5, 0.75)",29,365.32850439138025
4,Rastrigin,10,0.4,"(0.5,)",0,395.47286599372893
4,Rastrigin,10,0.4,"(0.5,)",1,389.4484253816818
4,Rastrigin,10,0.4,"(0.5,)",2,377.39127069158883
4,Rastrigin,10,0.4,"(0.5,)",3,385.4296476296006
4,Rastrigin,10,0.4,"(0.5,)",4,395.48811852826816
4,Rastrigin,10,0.4,"(0.5,)",5,377.38947861755474
4,Rastrigin,10,0.4,"(0.5,)",6,403.51483576048724
4,Rastrigin,10,0.4,"(0.5,)",7,389.44352320599126
4,Rastrigin,10,0.4,"(0.5,)",8,375.3833928856662
4,Rastrigin,10,0.4,"(0.5,)",9,371.3594827918894
4,Rastrigin,10,0.4,"(0.5,)",10,389.44902352346236
4,Rastrigin,10,0.4,"(0.5,)",11,395.4787264795386
4,Rastrigin,10,0.4,"(0.5,)",12,387.4424519889785
4,Rastrigin,10,0.4,"(0.5,)",13,403.515429231649
4,Rastrigin,10,0.4,"(0.5,)",14,371.36041087361315
4,Rastrigin,10,0.4,"(0.5,)",15,367.33401822259583
4,Rastrigin,10,0.4,"(0.5,)",16,377.3957671907299
4,Rastrigin,10,0.4,"(0.5,)",17,385.4293601950146
4,Rastrigin,10,0.4,"(0.5,)",18,381.41013068571345
4,Rastrigin,10,0.4,"(0.5,)",19,385.43352928406756
4,Rastrigin,10,0.4,"(0.5,)",20,375.3811818820525
4,Rastrigin,10,0.4,"(0.5,)",21,403.5123492793028
4,Rastrigin,10,0.4,"(0.5,)",22,373.37391467342087
4,Rastrigin,10,0.4,"(0.5,)",23,395.4756646129657
4,Rastrigin,10,0.4,"(0.5,)",24,395.48331496097944
4,Rastrigin,10,0.4,"(0.5,)",25,371.36186932050765
4,Rastrigin,10,0.4,"(0.5,)",26,381.4040721957465
4,Rastrigin,10,0.4,"(0.5,)",27,377.38298318427496
4,Rastrigin,10,0.4,"(0.5,)",28,403.5163558591618
4,Rastrigin,10,0.4,"(0.5,)",29,379.3996988278635
4,Rastrigin,10,0.4,"(0.5, 0.75)",0,387.43471235767987
4,Rastrigin,10,0.4,"(0.5, 0.75)",1,367.3431611539443
4,Rastrigin,10,0.4,"(0.5, 0.75)",2,381.402677100925
4,Rastrigin,10,0.4,"(0.5, 0.75)",3,395.48759205893344
4,Rastrigin,10,0.4,"(0.5, 0.75)",4,385.4331914888221
4,Rastrigin,10,0.4,"(0.5, 0.75)",5,367.3310034499058
4,Rastrigin,10,0.4,"(0.5, 0.75)",6,387.43555136380365
4,Rastrigin,10,0.4,"(0.5, 0.75)",7,395.4711364542404
4,Rastrigin,10,0.4,"(0.5, 0.75)",8,387.4431253166236
4,Rastrigin,10,0.4,"(0.5, 0.75)",9,377.39244411449516
4,Rastrigin,10,0.4,"(0.5, 0.75)",10,359.2929176276373
4,Rastrigin,10,0.4,"(0.5, 0.75)",11,395.47544798592463
4,Rastrigin,10,0.4,"(0.5, 0.75)",12,369.350324119287
4,Rastrigin,10,0.4,"(0.5, 0.75)",13,371.35867038646904
4,Rastrigin,10,0.4,"(0.5, 0.75)",14,387.44090831418333
4,Rastrigin,10,0.4,"(0.5, 0.75)",15,387.43812073149604
4,Rastrigin,10,0.4,"(0.5, 0.75)",16,385.42453019737263
4,Rastrigin,10,0.4,"(0.5, 0.75)",17,359.30249916054305
4,Rastrigin,10,0.4,"(0.5, 0.75)",18,377.3915710925168
4,Rastrigin,10,0.4,"(0.5, 0.75)",19,381.4152116324765
4,Rastrigin,10,0.4,"(0.5, 0.75)",20,395.48358207219144
4,Rastrigin,10,0.4,"(0.5, 0.75)",21,367.33821812948287
4,Rastrigin,10,0.4,"(0.5, 0.75)",22,369.34252915674244
4,Rastrigin,10,0.4,"(0.5, 0.75)",23,377.389023854374
4,Rastrigin,10,0.4,"(0.5, 0.75)",24,385.4333489675278
4,Rastrigin,10,0.4,"(0.5, 0.75)",25,395.4784292912323
4,Rastrigin,10,0.4,"(0.5, 0.75)",26,395.4734352341477
4,Rastrigin,10,0.4,"(0.5, 0.75)",27,381.4089917594629
4,Rastrigin,10,0.4,"(0.5, 0.75)",28,377.38910150833215
4,Rastrigin,10,0.4,"(0.5, 0.75)",29,381.4029175368965
4,Rastrigin,10,0.4,"(0.33, 0.66)",0,359.297869282135
4,Rastrigin,10,0.4,"(0.33, 0.66)",1,403.51616327768835
4,Rastrigin,10,0.4,"(0.33, 0.66)",2,385.43157026594736
4,Rastrigin,10,0.4,"(0.33, 0.66)",3,373.36336852228635
4,Rastrigin,10,0.4,"(0.33, 0.66)",4,351.2563085640394
4,Rastrigin,10,0.4,"(0.33, 0.66)",5,403.5177128769925
4,Rastrigin,10,0.4,"(0.33, 0.66)",6,377.3917317653622
4,Rastrigin,10,0.4,"(0.33, 0.66)",7,389.45415326593013
4,Rastrigin,10,0.4,"(0.33, 0.66)",8,385.42803130241845
4,Rastrigin,10,0.4,"(0.33, 0.66)",9,349.24836943647284
4,Rastrigin,10,0.4,"(0.33, 0.66)",10,343.2176871498404
4,Rastrigin,10,0.4,"(0.33, 0.66)",11,395.47847253584524
4,Rastrigin,10,0.4,"(0.33, 0.66)",12,385.42643249677946
4,Rastrigin,10,0.4,"(0.33, 0.66)",13,389.45036829096637
4,Rastrigin,10,0.4,"(0.33, 0.66)",14,403.5210986006646
4,Rastrigin,10,0.4,"(0.33, 0.66)",15,389.4523181750222
4,Rastrigin,10,0.4,"(0.33, 0.66)",16,369.34430421764614
4,Rastrigin,10,0.4,"(0.33, 0.66)",17,385.43236649780897
4,Rastrigin,10,0.4,"(0.33, 0.66)",18,371.3601521111948
4,Rastrigin,10,0.4,"(0.33, 0.66)",19,377.3873922738292
4,Rastrigin,10,0.4,"(0.33, 0.66)",20,367.3389405469017
4,Rastrigin,10,0.4,"(0.33, 0.66)",21,351.25742184610704
4,Rastrigin,10,0.4,"(0.33, 0.66)",22,377.387100259467
4,Rastrigin,10,0.4,"(0.33, 0.66)",23,377.3866899154451
4,Rastrigin,10,0.4,"(0.33, 0.66)",24,377.39183573738035
4,Rastrigin,10,0.4,"(0.33, 0.66)",25,389.44765277494434
4,Rastrigin,10,0.4,"(0.33, 0.66)",26,395.4746619355958
4,Rastrigin,10,0.4,"(0.33, 0.66)",27,403.512417293912
4,Rastrigin,10,0.4,"(0.33, 0.66)",28,387.43576843304356
4,Rastrigin,10,0.4,"(0.33, 0.66)",29,395.47767703483123
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",0,395.47778353612466
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",1,395.47355377182896
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",2,371.35656234543285
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",3,381.41381879611515
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",4,369.34272203418044
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",5,381.4107997778082
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",6,403.5167718683459
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",7,389.44885671895804
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",8,351.2564027273649
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",9,377.39306492228576
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",10,403.5220104803495
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",11,349.24960995667504
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",12,389.44620420623954
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",13,403.5180537107754
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",14,385.4224442449838
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",15,403.5183593908234
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",16,371.3624453514414
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",17,381.4054766618219
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",18,395.4793130566828
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",19,403.52329234095214
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",20,395.4780965551637
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",21,403.51570121106374
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",22,387.4393677915665
4,Rastrigin,10,0.4,"(0.25, 0.5, 0.75)",23,385.4348463540749
