strategy,dim_groups,algo,func,dim,rep,fopt,time,iterations,seed
rand1bin,1,SMCO_EVO,Rastrigin,1000,0,-8100.247472905403,755.4098457805812,332,1992977623
rand1bin,8,SMCO_R_EVO,Rastrigin,1000,0,-8077.087429620278,756.7764131193981,332,1992977623
rand1bin,8,SMCO_BR_EVO,Rastrigin,1000,0,-8106.799270392402,759.3250196510926,182,1992977623
best1bin,2,SMCO_EVO,Rastrigin,1000,0,-8100.251142561237,759.9215613650158,332,1992977623
rand1bin,4,SMCO_EVO,Rastrigin,1000,0,-8099.875072379866,765.9226156380028,332,1992977623
rand1bin,4,SMCO_BR_EVO,Rastrigin,1000,0,-8108.685481077289,775.2455988246948,182,1992977623
rand1bin,4,SMCO_R_EVO,Rastrigin,1000,0,-8076.0542950529925,778.1668477533385,332,1992977623
best1bin,1,SMCO_EVO,Rastrigin,1000,0,-8100.1991945229565,893.148185309954,332,1992977623
rand1bin,2,SMCO_BR_EVO,Rastrigin,1000,0,-8110.388838057254,900.1802900852636,182,1992977623
rand1bin,2,SMCO_EVO,Rastrigin,1000,0,-8100.366426411087,909.7923395112157,332,1992977623
best1bin,1,SMCO_BR_EVO,Rastrigin,1000,0,-8114.148791232095,914.6891700504348,182,1992977623
best1bin,1,SMCO_R_EVO,Rastrigin,1000,0,-8077.193046439217,916.3177348468453,332,1992977623
rand1bin,2,SMCO_R_EVO,Rastrigin,1000,0,-8076.761428138579,918.6102980989963,332,1992977623
best1bin,2,SMCO_R_EVO,Rastrigin,1000,0,-8076.507096853052,918.631814151071,332,1992977623
rand1bin,1,SMCO_R_EVO,Rastrigin,1000,0,-8077.196048066335,918.7529123891145,332,1992977623
rand1bin,8,SMCO_EVO,Rastrigin,1000,0,-8100.145600372597,921.9461660273373,332,1992977623
best1bin,2,SMCO_BR_EVO,Rastrigin,1000,0,-8102.446005417894,928.2448335653171,182,1992977623
rand1bin,1,SMCO_BR_EVO,Rastrigin,1000,0,-8110.471836096436,954.4464291995391,182,1992977623
best1bin,8,SMCO_EVO,Rastrigin,1000,0,-8099.534519190022,844.6957014147192,332,1992977623
rand1bin,1,SMCO_EVO,Rastrigin,1000,1,-8027.848604429964,829.3501775283366,332,802871722
best1bin,4,SMCO_R_EVO,Rastrigin,1000,0,-8076.996304810281,851.4544708691537,332,1992977623
best1bin,4,SMCO_EVO,Rastrigin,1000,0,-8099.314423422535,856.2673546727747,332,1992977623
best1bin,8,SMCO_R_EVO,Rastrigin,1000,0,-8076.928367369899,853.5871453545988,332,1992977623
best1bin,4,SMCO_BR_EVO,Rastrigin,1000,0,-8106.021280446334,885.0005029616877,182,1992977623
best1bin,8,SMCO_BR_EVO,Rastrigin,1000,0,-8106.987402915254,888.3440945437178,182,1992977623
rand1bin,1,SMCO_R_EVO,Rastrigin,1000,1,-8004.497138120034,826.3865375779569,332,802871722
rand1bin,2,SMCO_R_EVO,Rastrigin,1000,1,-8004.489605781588,810.9321789564565,332,802871722
rand1bin,4,SMCO_EVO,Rastrigin,1000,1,-8028.618042021714,813.5179507154971,332,802871722
rand1bin,2,SMCO_EVO,Rastrigin,1000,1,-8028.919137526762,838.1399025144055,332,802871722
rand1bin,8,SMCO_EVO,Rastrigin,1000,1,-8026.605305396641,829.4164373669773,332,802871722
rand1bin,4,SMCO_R_EVO,Rastrigin,1000,1,-8005.064440151165,843.7503864327446,332,802871722
rand1bin,2,SMCO_BR_EVO,Rastrigin,1000,1,-8039.074840499662,846.7808840991929,182,802871722
rand1bin,4,SMCO_BR_EVO,Rastrigin,1000,1,-8040.771374004858,864.2943850532174,182,802871722
rand1bin,8,SMCO_R_EVO,Rastrigin,1000,1,-8003.292921239645,860.4057038752362,332,802871722
rand1bin,1,SMCO_BR_EVO,Rastrigin,1000,1,-8037.141416676658,894.3355192355812,182,802871722
rand1bin,8,SMCO_BR_EVO,Rastrigin,1000,1,-8039.237765240413,886.7979973601177,182,802871722
best1bin,2,SMCO_EVO,Rastrigin,1000,1,-8027.591768023454,838.8650544015691,332,802871722
best1bin,1,SMCO_EVO,Rastrigin,1000,1,-8027.818050894871,846.1370077542961,332,802871722
best1bin,1,SMCO_R_EVO,Rastrigin,1000,1,-8003.832976183633,859.4361089849845,332,802871722
best1bin,2,SMCO_R_EVO,Rastrigin,1000,1,-8004.947688382111,852.7249074010178,332,802871722
best1bin,1,SMCO_BR_EVO,Rastrigin,1000,1,-8046.990473385887,888.6172057799995,182,802871722
best1bin,2,SMCO_BR_EVO,Rastrigin,1000,1,-8037.881538820837,856.3876006808132,182,802871722
best1bin,4,SMCO_EVO,Rastrigin,1000,1,-8028.222721233846,839.3427705457434,332,802871722
best1bin,8,SMCO_EVO,Rastrigin,1000,1,-8027.292203048385,815.1752984449267,332,802871722
best1bin,4,SMCO_R_EVO,Rastrigin,1000,1,-8003.792109010895,846.174504651688,332,802871722
best1bin,4,SMCO_BR_EVO,Rastrigin,1000,1,-8036.154346305603,848.4436963535845,182,802871722
best1bin,8,SMCO_BR_EVO,Rastrigin,1000,1,-8034.6195353228195,832.3681457545608,182,802871722
rand1bin,1,SMCO_BR_EVO,Rastrigin,1000,2,-8065.408768062289,836.0036861337721,182,986617303
rand1bin,1,SMCO_R_EVO,Rastrigin,1000,2,-8033.470753868887,875.7123026782647,332,986617303
rand1bin,2,SMCO_R_EVO,Rastrigin,1000,2,-8033.136661683689,852.2085438268259,332,986617303
best1bin,8,SMCO_R_EVO,Rastrigin,1000,1,-8003.653864620235,901.6448260033503,332,802871722
rand1bin,1,SMCO_EVO,Rastrigin,1000,2,-8056.924052340711,894.2009732834995,332,986617303
rand1bin,2,SMCO_EVO,Rastrigin,1000,2,-8055.838444445489,894.5555261410773,332,986617303
rand1bin,2,SMCO_BR_EVO,Rastrigin,1000,2,-8064.432488368762,844.6642607618123,182,986617303
rand1bin,4,SMCO_BR_EVO,Rastrigin,1000,2,-8060.462365282552,878.5799456676468,182,986617303
rand1bin,4,SMCO_EVO,Rastrigin,1000,2,-8057.024568014702,908.7189904116094,332,986617303
best1bin,1,SMCO_R_EVO,Rastrigin,1000,2,-8032.730429694604,815.3547073239461,332,986617303
best1bin,2,SMCO_EVO,Rastrigin,1000,2,-8057.716578608262,799.3391846548766,332,986617303
rand1bin,4,SMCO_R_EVO,Rastrigin,1000,2,-8033.06018022504,939.9776866668835,332,986617303
best1bin,2,SMCO_R_EVO,Rastrigin,1000,2,-8033.279263799271,830.4127825349569,332,986617303
best1bin,2,SMCO_BR_EVO,Rastrigin,1000,2,-8062.115993081127,795.3530380604789,182,986617303
rand1bin,8,SMCO_R_EVO,Rastrigin,1000,2,-8032.895620901636,952.0416012257338,332,986617303
rand1bin,8,SMCO_EVO,Rastrigin,1000,2,-8056.433856969643,983.2944866446778,332,986617303
best1bin,1,SMCO_EVO,Rastrigin,1000,2,-8056.292960901062,978.7282507875934,332,986617303
rand1bin,8,SMCO_BR_EVO,Rastrigin,1000,2,-8062.3824388250705,991.703247516416,182,986617303
best1bin,1,SMCO_BR_EVO,Rastrigin,1000,2,-8066.692119698178,963.3338327845559,182,986617303
best1bin,4,SMCO_BR_EVO,Rastrigin,1000,2,-8063.3226214208535,922.2489153044298,182,986617303
best1bin,4,SMCO_R_EVO,Rastrigin,1000,2,-8033.047189715289,1006.3816090133041,332,986617303
best1bin,8,SMCO_R_EVO,Rastrigin,1000,2,-8032.965807978739,972.2062181849033,332,986617303
best1bin,8,SMCO_BR_EVO,Rastrigin,1000,2,-8062.0975531824,981.6188148232177,182,986617303
best1bin,4,SMCO_EVO,Rastrigin,1000,2,-8057.400472782172,1044.9103908753023,332,986617303
best1bin,8,SMCO_EVO,Rastrigin,1000,2,-8057.445510076596,1030.6567088719457,332,986617303
rand1bin,2,SMCO_EVO,Rastrigin,1000,3,-8160.807352244443,739.7264491021633,332,172460067
rand1bin,1,SMCO_R_EVO,Rastrigin,1000,3,-8137.076223218301,781.9451922727749,332,172460067
rand1bin,1,SMCO_BR_EVO,Rastrigin,1000,3,-8178.224526197776,783.2785967066884,182,172460067
rand1bin,4,SMCO_EVO,Rastrigin,1000,3,-8160.241431670198,759.0955027174205,332,172460067
rand1bin,2,SMCO_BR_EVO,Rastrigin,1000,3,-8175.00099981982,779.0370628442615,182,172460067
rand1bin,1,SMCO_EVO,Rastrigin,1000,3,-8160.089088890265,1012.6398708391935,332,172460067
rand1bin,2,SMCO_R_EVO,Rastrigin,1000,3,-8136.726173186386,1038.106743067503,332,172460067
rand1bin,8,SMCO_R_EVO,Rastrigin,1000,3,-8137.473196256454,1012.7334942128509,332,172460067
rand1bin,4,SMCO_BR_EVO,Rastrigin,1000,3,-8180.02446692099,1053.0124630108476,182,172460067
rand1bin,8,SMCO_EVO,Rastrigin,1000,3,-8158.854757815818,1043.1078501679003,332,172460067
rand1bin,8,SMCO_BR_EVO,Rastrigin,1000,3,-8178.414520476221,1018.6347626997158,182,172460067
rand1bin,4,SMCO_R_EVO,Rastrigin,1000,3,-8137.089421199325,1107.2707683183253,332,172460067
best1bin,1,SMCO_EVO,Rastrigin,1000,3,-8159.515788925415,1028.8885715501383,332,172460067
best1bin,1,SMCO_R_EVO,Rastrigin,1000,3,-8136.87940258352,1045.769366751425,332,172460067
best1bin,2,SMCO_R_EVO,Rastrigin,1000,3,-8137.380618190141,1017.338911794126,332,172460067
best1bin,2,SMCO_EVO,Rastrigin,1000,3,-8160.871566971196,1063.8704894352704,332,172460067
best1bin,1,SMCO_BR_EVO,Rastrigin,1000,3,-8170.656458548463,1077.3619963498786,182,172460067
best1bin,2,SMCO_BR_EVO,Rastrigin,1000,3,-8174.334052273034,1056.871236034669,182,172460067
best1bin,4,SMCO_EVO,Rastrigin,1000,3,-8161.861810626676,769.3743970664218,332,172460067
best1bin,4,SMCO_R_EVO,Rastrigin,1000,3,-8137.418651239137,758.2887716628611,332,172460067
best1bin,8,SMCO_EVO,Rastrigin,1000,3,-8159.514804352309,757.0617031753063,332,172460067
best1bin,4,SMCO_BR_EVO,Rastrigin,1000,3,-8179.931831710668,795.4807214979082,182,172460067
best1bin,8,SMCO_R_EVO,Rastrigin,1000,3,-8136.452229342978,792.0218180799857,332,172460067
best1bin,8,SMCO_BR_EVO,Rastrigin,1000,3,-8173.509902144373,1022.0932336086407,182,172460067
rand1bin,1,SMCO_EVO,Rastrigin,1000,4,-8220.451092939556,1023.2832201858982,332,1626558576
rand1bin,1,SMCO_R_EVO,Rastrigin,1000,4,-8197.367428129284,1009.8381448751315,332,1626558576
rand1bin,1,SMCO_BR_EVO,Rastrigin,1000,4,-8229.391194024869,1034.3000939739868,182,1626558576
rand1bin,2,SMCO_R_EVO,Rastrigin,1000,4,-8197.128662060797,998.6147900903597,332,1626558576
rand1bin,2,SMCO_BR_EVO,Rastrigin,1000,4,-8229.445251921441,1017.6499910317361,182,1626558576
rand1bin,2,SMCO_EVO,Rastrigin,1000,4,-8220.389590240826,1070.7560261953622,332,1626558576
rand1bin,4,SMCO_EVO,Rastrigin,1000,4,-8220.981938505825,1034.6650953553617,332,1626558576
best1bin,1,SMCO_R_EVO,Rastrigin,1000,4,-8196.8225218328,749.3089188095182,332,1626558576
best1bin,1,SMCO_EVO,Rastrigin,1000,4,-8220.524906118504,804.2030516825616,332,1626558576
best1bin,2,SMCO_EVO,Rastrigin,1000,4,-8220.509220759115,759.4431338515133,332,1626558576
rand1bin,4,SMCO_BR_EVO,Rastrigin,1000,4,-8231.834946442019,1023.6085290266201,182,1626558576
best1bin,1,SMCO_BR_EVO,Rastrigin,1000,4,-8228.31351557282,800.4303523199633,182,1626558576
rand1bin,4,SMCO_R_EVO,Rastrigin,1000,4,-8198.124422734676,1036.7397373635322,332,1626558576
rand1bin,8,SMCO_R_EVO,Rastrigin,1000,4,-8196.786427777184,1015.9604024076834,332,1626558576
best1bin,2,SMCO_R_EVO,Rastrigin,1000,4,-8197.1313129971,782.3048697952181,332,1626558576
rand1bin,8,SMCO_BR_EVO,Rastrigin,1000,4,-8229.153906960863,1030.270683567971,182,1626558576
rand1bin,8,SMCO_EVO,Rastrigin,1000,4,-8220.570624730208,1100.0949789043516,332,1626558576
best1bin,2,SMCO_BR_EVO,Rastrigin,1000,4,-8225.989482863559,1088.4438977586105,182,1626558576
best1bin,4,SMCO_EVO,Rastrigin,1000,4,-8220.758195412714,1066.8211851520464,332,1626558576
best1bin,4,SMCO_BR_EVO,Rastrigin,1000,4,-8220.417768017913,1044.845182215795,182,1626558576
best1bin,4,SMCO_R_EVO,Rastrigin,1000,4,-8197.317273312838,1085.8090327149257,332,1626558576
best1bin,8,SMCO_R_EVO,Rastrigin,1000,4,-8197.212137397782,1036.7204899797216,332,1626558576
best1bin,8,SMCO_EVO,Rastrigin,1000,4,-8220.153341118457,1075.391703242436,332,1626558576
rand1bin,2,SMCO_EVO,Ackley,1000,0,-0.37710705047899085,976.2590585565194,332,1120682288
rand1bin,1,SMCO_R_EVO,Ackley,1000,0,-0.07240786107300368,1031.579163168557,332,1120682288
best1bin,8,SMCO_BR_EVO,Rastrigin,1000,4,-8228.83494731546,1119.2232746770605,182,1626558576
rand1bin,1,SMCO_BR_EVO,Ackley,1000,0,-0.07989171393608929,1074.115496517159,182,1120682288
rand1bin,2,SMCO_BR_EVO,Ackley,1000,0,-0.08074983344678133,1069.4130309829488,182,1120682288
rand1bin,4,SMCO_BR_EVO,Ackley,1000,0,-0.08037914290044101,1100.445896629244,182,1120682288
rand1bin,1,SMCO_EVO,Ackley,1000,0,-0.38220365507242393,1359.7504175622016,332,1120682288
rand1bin,2,SMCO_R_EVO,Ackley,1000,0,-0.07408572225471888,1342.7184487087652,332,1120682288
rand1bin,4,SMCO_EVO,Ackley,1000,0,-0.37148255402971175,1343.404141638428,332,1120682288
rand1bin,8,SMCO_EVO,Ackley,1000,0,-0.38250786735484654,1333.9961783848703,332,1120682288
rand1bin,4,SMCO_R_EVO,Ackley,1000,0,-0.0725631681987875,1403.4717176891863,332,1120682288
rand1bin,8,SMCO_R_EVO,Ackley,1000,0,-0.07295485407722468,1403.489719344303,332,1120682288
best1bin,4,SMCO_EVO,Ackley,1000,0,-0.3763484573090712,989.0794108137488,332,1120682288
best1bin,2,SMCO_R_EVO,Ackley,1000,0,-0.07440232239512001,1098.6408176533878,332,1120682288
best1bin,2,SMCO_BR_EVO,Ackley,1000,0,-0.0812139017223541,1098.6470726523548,182,1120682288
best1bin,8,SMCO_EVO,Ackley,1000,0,-0.37729354436643847,1017.562668078579,332,1120682288
best1bin,4,SMCO_BR_EVO,Ackley,1000,0,-0.07936147188792164,1070.3643097421154,182,1120682288
best1bin,8,SMCO_R_EVO,Ackley,1000,0,-0.07288711776652734,982.374585959129,332,1120682288
best1bin,1,SMCO_EVO,Ackley,1000,0,-0.3793144871181586,1412.2502265991643,332,1120682288
rand1bin,8,SMCO_BR_EVO,Ackley,1000,0,-0.08156471533481424,1492.2892288872972,182,1120682288
best1bin,2,SMCO_EVO,Ackley,1000,0,-0.37185352572723973,1369.517875134945,332,1120682288
best1bin,1,SMCO_R_EVO,Ackley,1000,0,-0.0738939826664411,1396.509300920181,332,1120682288
best1bin,4,SMCO_R_EVO,Ackley,1000,0,-0.07336235978775507,1312.3589665675536,332,1120682288
best1bin,1,SMCO_BR_EVO,Ackley,1000,0,-0.08171001487704688,1434.015129044652,182,1120682288
rand1bin,1,SMCO_R_EVO,Ackley,1000,1,-0.07356380737757151,1143.9044481925666,332,1434004311
rand1bin,1,SMCO_EVO,Ackley,1000,1,-0.37807683494561006,1162.3341498468071,332,1434004311
best1bin,8,SMCO_BR_EVO,Ackley,1000,0,-0.07957072461368186,1279.553806340322,182,1120682288
rand1bin,2,SMCO_EVO,Ackley,1000,1,-0.3789982952348834,1141.3473702799529,332,1434004311
rand1bin,2,SMCO_R_EVO,Ackley,1000,1,-0.07307808852298026,1095.0824948213995,332,1434004311
rand1bin,1,SMCO_BR_EVO,Ackley,1000,1,-0.08069225078434572,1224.075126347132,182,1434004311
rand1bin,4,SMCO_EVO,Ackley,1000,1,-0.3777904397717653,739.8370165722445,332,1434004311
rand1bin,4,SMCO_R_EVO,Ackley,1000,1,-0.07333690123590175,690.0457525504753,332,1434004311
rand1bin,2,SMCO_BR_EVO,Ackley,1000,1,-0.08112893713791225,803.9955305317417,182,1434004311
rand1bin,8,SMCO_R_EVO,Ackley,1000,1,-0.07351968172150025,705.7748869741336,332,1434004311
rand1bin,4,SMCO_BR_EVO,Ackley,1000,1,-0.08070375811451358,746.9465928841382,182,1434004311
rand1bin,8,SMCO_EVO,Ackley,1000,1,-0.3808326823960191,739.6104230741039,332,1434004311
best1bin,1,SMCO_R_EVO,Ackley,1000,1,-0.07364216904570897,733.5283096944913,332,1434004311
best1bin,1,SMCO_EVO,Ackley,1000,1,-0.3742100271486213,771.846142495051,332,1434004311
rand1bin,8,SMCO_BR_EVO,Ackley,1000,1,-0.08064886086369016,837.0980134308338,182,1434004311
best1bin,2,SMCO_EVO,Ackley,1000,1,-0.37419859815660717,767.5831931428984,332,1434004311
best1bin,2,SMCO_R_EVO,Ackley,1000,1,-0.07363181600547053,761.9782827282324,332,1434004311
best1bin,1,SMCO_BR_EVO,Ackley,1000,1,-0.07946587600396926,822.5260948147625,182,1434004311
best1bin,4,SMCO_EVO,Ackley,1000,1,-0.3766148139004959,711.3826030027121,332,1434004311
best1bin,4,SMCO_R_EVO,Ackley,1000,1,-0.07490496447345807,736.461009060964,332,1434004311
best1bin,8,SMCO_R_EVO,Ackley,1000,1,-0.07331353149529862,719.9956891350448,332,1434004311
best1bin,8,SMCO_EVO,Ackley,1000,1,-0.37383642090156544,744.4680649526417,332,1434004311
best1bin,2,SMCO_BR_EVO,Ackley,1000,1,-0.08043414287769624,851.6908228090033,182,1434004311
rand1bin,1,SMCO_EVO,Ackley,1000,2,-0.37239891840773653,644.4604929117486,332,531629005
best1bin,4,SMCO_BR_EVO,Ackley,1000,1,-0.08021836854567299,819.0862113274634,182,1434004311
rand1bin,1,SMCO_R_EVO,Ackley,1000,2,-0.07341188064441839,717.4720848444849,332,531629005
best1bin,8,SMCO_BR_EVO,Ackley,1000,1,-0.08079595331597789,732.1089579798281,182,1434004311
rand1bin,2,SMCO_EVO,Ackley,1000,2,-0.3784425339161648,695.3592394851148,332,531629005
rand1bin,2,SMCO_R_EVO,Ackley,1000,2,-0.07344172283891881,708.4554530298337,332,531629005
rand1bin,1,SMCO_BR_EVO,Ackley,1000,2,-0.08038067891233824,759.105069713667,182,531629005
rand1bin,4,SMCO_EVO,Ackley,1000,2,-0.3752858917075348,689.4608221435919,332,531629005
rand1bin,2,SMCO_BR_EVO,Ackley,1000,2,-0.08018163692228741,767.6694788532332,182,531629005
rand1bin,4,SMCO_R_EVO,Ackley,1000,2,-0.07339921658293891,732.915090910159,332,531629005
rand1bin,8,SMCO_R_EVO,Ackley,1000,2,-0.07328661620462329,709.7215284472331,332,531629005
rand1bin,8,SMCO_EVO,Ackley,1000,2,-0.3808354005253851,722.1108318734914,332,531629005
rand1bin,4,SMCO_BR_EVO,Ackley,1000,2,-0.08128626183981824,813.5855465149507,182,531629005
rand1bin,8,SMCO_BR_EVO,Ackley,1000,2,-0.08002725493556229,786.9931112732738,182,531629005
