strategy,dim_groups,algo,func,dim,rep,fopt,time,iterations,seed
best1bin,1,SMCO_EVO,Ackley,1000,2,-0.37497656967098836,722.9350508423522,332,531629005
best1bin,1,SMCO_R_EVO,Ackley,1000,2,-0.07249436507880036,698.9948526611552,332,531629005
best1bin,2,SMCO_R_EVO,Ackley,1000,2,-0.07379209036415135,686.5777765130624,332,531629005
best1bin,2,SMCO_EVO,Ackley,1000,2,-0.37730466225983195,748.0766218053177,332,531629005
best1bin,1,SMCO_BR_EVO,Ackley,1000,2,-0.08020979069742085,799.7349267862737,182,531629005
best1bin,4,SMCO_EVO,Ackley,1000,2,-0.37178815742153093,687.5951702436432,332,531629005
best1bin,2,SMCO_BR_EVO,Ackley,1000,2,-0.08025224680403342,768.7738736411557,182,531629005
best1bin,4,SMCO_R_EVO,Ackley,1000,2,-0.07321636135853682,717.5946723613888,332,531629005
best1bin,8,SMCO_R_EVO,Ackley,1000,2,-0.0739826313344989,660.0411068806425,332,531629005
best1bin,8,SMCO_EVO,Ackley,1000,2,-0.3724252298288353,720.3882132368162,332,531629005
best1bin,4,SMCO_BR_EVO,Ackley,1000,2,-0.08033205286128409,747.0456157401204,182,531629005
best1bin,8,SMCO_BR_EVO,Ackley,1000,2,-0.08093859748734333,784.6551388232037,182,531629005
rand1bin,1,SMCO_EVO,Ackley,1000,3,-0.3699370329185361,741.1138403024524,332,1600534947
rand1bin,1,SMCO_R_EVO,Ackley,1000,3,-0.07156942420502377,733.3842234779149,332,1600534947
rand1bin,2,SMCO_EVO,Ackley,1000,3,-0.3730693179148763,728.0962039483711,332,1600534947
rand1bin,1,SMCO_BR_EVO,Ackley,1000,3,-0.08117942886097085,755.3447489980608,182,1600534947
rand1bin,2,SMCO_R_EVO,Ackley,1000,3,-0.0735807895446503,733.355092337355,332,1600534947
rand1bin,4,SMCO_EVO,Ackley,1000,3,-0.37117565032198074,744.0335202375427,332,1600534947
rand1bin,4,SMCO_R_EVO,Ackley,1000,3,-0.07295979119210161,727.1301724854857,332,1600534947
rand1bin,2,SMCO_BR_EVO,Ackley,1000,3,-0.08070663423694002,769.185899220407,182,1600534947
rand1bin,8,SMCO_EVO,Ackley,1000,3,-0.3805631307460513,722.383209720254,332,1600534947
rand1bin,4,SMCO_BR_EVO,Ackley,1000,3,-0.08081335739456863,749.6367798568681,182,1600534947
best1bin,1,SMCO_EVO,Ackley,1000,3,-0.3756160010891496,719.6290819048882,332,1600534947
rand1bin,8,SMCO_R_EVO,Ackley,1000,3,-0.07255532394653175,733.1908899648115,332,1600534947
best1bin,1,SMCO_R_EVO,Ackley,1000,3,-0.07276359103934427,728.3987736152485,332,1600534947
rand1bin,8,SMCO_BR_EVO,Ackley,1000,3,-0.07940617941423556,762.0722038829699,182,1600534947
best1bin,2,SMCO_R_EVO,Ackley,1000,3,-0.07262497016300218,684.2965820003301,332,1600534947
best1bin,2,SMCO_EVO,Ackley,1000,3,-0.3734142452720346,694.2192713869736,332,1600534947
best1bin,1,SMCO_BR_EVO,Ackley,1000,3,-0.08074248691255592,768.9431687928736,182,1600534947
best1bin,4,SMCO_EVO,Ackley,1000,3,-0.3746537069897795,708.4203917868435,332,1600534947
best1bin,4,SMCO_R_EVO,Ackley,1000,3,-0.07371252212505341,710.1800445858389,332,1600534947
best1bin,8,SMCO_EVO,Ackley,1000,3,-0.3794918070167168,682.9633058076724,332,1600534947
best1bin,2,SMCO_BR_EVO,Ackley,1000,3,-0.07978243329568757,764.5016121864319,182,1600534947
best1bin,4,SMCO_BR_EVO,Ackley,1000,3,-0.08082866922921328,783.6765179540962,182,1600534947
best1bin,8,SMCO_R_EVO,Ackley,1000,3,-0.07348519677732002,697.8434936162084,332,1600534947
rand1bin,1,SMCO_EVO,Ackley,1000,4,-0.37304418944632944,716.5186942042783,332,961780609
rand1bin,1,SMCO_R_EVO,Ackley,1000,4,-0.07328907888689473,717.2604960072786,332,961780609
best1bin,8,SMCO_BR_EVO,Ackley,1000,3,-0.08101437938230349,755.3267273092642,182,1600534947
rand1bin,2,SMCO_EVO,Ackley,1000,4,-0.36891528215609215,706.6195847457275,332,961780609
rand1bin,2,SMCO_R_EVO,Ackley,1000,4,-0.07306401861103895,710.023694595322,332,961780609
rand1bin,4,SMCO_EVO,Ackley,1000,4,-0.37671058550797243,675.8122255820781,332,961780609
rand1bin,1,SMCO_BR_EVO,Ackley,1000,4,-0.08004859956799182,775.3639602204785,182,961780609
rand1bin,4,SMCO_R_EVO,Ackley,1000,4,-0.0740238772834485,735.7361960643902,332,961780609
rand1bin,8,SMCO_EVO,Ackley,1000,4,-0.37984079708162044,689.9104949254543,332,961780609
rand1bin,2,SMCO_BR_EVO,Ackley,1000,4,-0.08097327633909801,784.1647966764867,182,961780609
rand1bin,8,SMCO_R_EVO,Ackley,1000,4,-0.07204789575136106,690.3914209026843,332,961780609
rand1bin,4,SMCO_BR_EVO,Ackley,1000,4,-0.07981442067927746,744.1100217057392,182,961780609
best1bin,1,SMCO_R_EVO,Ackley,1000,4,-0.07441998904572289,700.0053533380851,332,961780609
rand1bin,1,SMCO_EVO,Rosenbrock,1000,0,-245.95009988212914,300.3141743578017,332,1738798582
best1bin,1,SMCO_EVO,Ackley,1000,4,-0.37628099779908597,734.1840737946332,332,961780609
rand1bin,1,SMCO_R_EVO,Rosenbrock,1000,0,-21.739925946392276,303.3282071184367,332,1738798582
rand1bin,1,SMCO_BR_EVO,Rosenbrock,1000,0,-24.99816534787398,308.1460792021826,182,1738798582
best1bin,2,SMCO_EVO,Ackley,1000,4,-0.37122193320217933,696.5329444650561,332,961780609
rand1bin,2,SMCO_EVO,Rosenbrock,1000,0,-248.9407626252148,293.99853886757046,332,1738798582
rand1bin,2,SMCO_R_EVO,Rosenbrock,1000,0,-22.25890404975264,294.0957668349147,332,1738798582
rand1bin,8,SMCO_BR_EVO,Ackley,1000,4,-0.08090258817508955,804.5185501156375,182,961780609
best1bin,1,SMCO_BR_EVO,Ackley,1000,4,-0.081165845382007,781.3499927800149,182,961780609
best1bin,2,SMCO_R_EVO,Ackley,1000,4,-0.07385885901277378,732.5240490883589,332,961780609
best1bin,4,SMCO_EVO,Ackley,1000,4,-0.3731679426779526,703.5994106847793,332,961780609
best1bin,2,SMCO_BR_EVO,Ackley,1000,4,-0.08096043838215339,736.2875549253076,182,961780609
best1bin,4,SMCO_R_EVO,Ackley,1000,4,-0.07390791113432771,705.9939562631771,332,961780609
rand1bin,2,SMCO_BR_EVO,Rosenbrock,1000,0,-27.484846849191115,300.17874155845493,182,1738798582
rand1bin,4,SMCO_EVO,Rosenbrock,1000,0,-241.17464275948737,299.8486470747739,332,1738798582
rand1bin,4,SMCO_R_EVO,Rosenbrock,1000,0,-22.644988253466586,304.09170821122825,332,1738798582
rand1bin,4,SMCO_BR_EVO,Rosenbrock,1000,0,-25.43402826018083,305.73485385160893,182,1738798582
rand1bin,8,SMCO_EVO,Rosenbrock,1000,0,-248.45277553650408,307.5115361139178,332,1738798582
best1bin,1,SMCO_EVO,Rosenbrock,1000,0,-235.52424930111366,296.37969884928316,332,1738798582
best1bin,4,SMCO_BR_EVO,Ackley,1000,4,-0.08120688886503702,774.3395657157525,182,961780609
rand1bin,8,SMCO_BR_EVO,Rosenbrock,1000,0,-35.74138953042348,299.6122144702822,182,1738798582
rand1bin,8,SMCO_R_EVO,Rosenbrock,1000,0,-22.066875832959123,302.5701955491677,332,1738798582
best1bin,1,SMCO_R_EVO,Rosenbrock,1000,0,-22.130223199976363,302.81356482952833,332,1738798582
best1bin,8,SMCO_EVO,Ackley,1000,4,-0.37894393721778075,734.3001393312588,332,961780609
best1bin,8,SMCO_R_EVO,Ackley,1000,4,-0.07308723020802832,741.5688131544739,332,961780609
best1bin,1,SMCO_BR_EVO,Rosenbrock,1000,0,-27.27260377382371,307.27866058889776,182,1738798582
best1bin,2,SMCO_EVO,Rosenbrock,1000,0,-249.17124510496092,302.3464254280552,332,1738798582
best1bin,8,SMCO_BR_EVO,Ackley,1000,4,-0.07898293803967293,773.9829210368916,182,961780609
best1bin,2,SMCO_R_EVO,Rosenbrock,1000,0,-21.768473694845135,297.306208005175,332,1738798582
best1bin,4,SMCO_EVO,Rosenbrock,1000,0,-242.72369765386554,297.18739256542176,332,1738798582
best1bin,2,SMCO_BR_EVO,Rosenbrock,1000,0,-26.24359087544901,310.3980437628925,182,1738798582
best1bin,4,SMCO_R_EVO,Rosenbrock,1000,0,-21.84472102788476,293.46103231981397,332,1738798582
best1bin,4,SMCO_BR_EVO,Rosenbrock,1000,0,-26.12478592975567,304.2061428260058,182,1738798582
best1bin,8,SMCO_EVO,Rosenbrock,1000,0,-246.78813931479814,301.5966892177239,332,1738798582
best1bin,8,SMCO_R_EVO,Rosenbrock,1000,0,-21.852470988020826,304.82619283441454,332,1738798582
best1bin,8,SMCO_BR_EVO,Rosenbrock,1000,0,-26.33484885278111,312.2294384697452,182,1738798582
rand1bin,1,SMCO_EVO,Rosenbrock,1000,1,-251.89488997477076,293.93910597637296,332,543623709
rand1bin,1,SMCO_R_EVO,Rosenbrock,1000,1,-22.119702369539613,294.42683770880103,332,543623709
rand1bin,1,SMCO_BR_EVO,Rosenbrock,1000,1,-54.026065616442914,304.48712208587676,182,543623709
rand1bin,2,SMCO_EVO,Rosenbrock,1000,1,-243.2149780250698,305.14272476546466,332,543623709
rand1bin,2,SMCO_R_EVO,Rosenbrock,1000,1,-21.924455567984616,300.7521625459194,332,543623709
rand1bin,2,SMCO_BR_EVO,Rosenbrock,1000,1,-28.267741633146656,311.86158390250057,182,543623709
rand1bin,4,SMCO_EVO,Rosenbrock,1000,1,-235.35070174898902,306.4852760499343,332,543623709
rand1bin,4,SMCO_R_EVO,Rosenbrock,1000,1,-22.289858181663142,303.1383694540709,332,543623709
rand1bin,4,SMCO_BR_EVO,Rosenbrock,1000,1,-27.541531895285907,310.3018959797919,182,543623709
rand1bin,8,SMCO_EVO,Rosenbrock,1000,1,-244.41138839906048,305.7491257339716,332,543623709
rand1bin,8,SMCO_R_EVO,Rosenbrock,1000,1,-22.426380558906875,294.5758208222687,332,543623709
rand1bin,8,SMCO_BR_EVO,Rosenbrock,1000,1,-54.985071737718094,301.17311236821115,182,543623709
best1bin,1,SMCO_EVO,Rosenbrock,1000,1,-247.85264173973982,297.00685791950673,332,543623709
best1bin,1,SMCO_R_EVO,Rosenbrock,1000,1,-22.4011173423527,294.49397745449096,332,543623709
best1bin,2,SMCO_EVO,Rosenbrock,1000,1,-249.8267242429987,292.82563881762326,332,543623709
best1bin,1,SMCO_BR_EVO,Rosenbrock,1000,1,-28.89368168300197,300.78748574852943,182,543623709
best1bin,2,SMCO_R_EVO,Rosenbrock,1000,1,-22.153898300365945,295.4682321147993,332,543623709
best1bin,4,SMCO_EVO,Rosenbrock,1000,1,-248.4058801073348,294.8462791321799,332,543623709
best1bin,4,SMCO_R_EVO,Rosenbrock,1000,1,-22.110163987160597,297.13506077509373,332,543623709
best1bin,2,SMCO_BR_EVO,Rosenbrock,1000,1,-29.669051008529618,303.4130254536867,182,543623709
best1bin,8,SMCO_EVO,Rosenbrock,1000,1,-242.0600494075278,294.68729539308697,332,543623709
best1bin,8,SMCO_R_EVO,Rosenbrock,1000,1,-22.704652195772223,295.80914276558906,332,543623709
best1bin,4,SMCO_BR_EVO,Rosenbrock,1000,1,-27.234104488345828,305.3654621420428,182,543623709
best1bin,8,SMCO_BR_EVO,Rosenbrock,1000,1,-26.363799915066135,298.44450475275517,182,543623709
rand1bin,1,SMCO_EVO,Rosenbrock,1000,2,-246.81565479051423,294.205475226976,332,1350984772
rand1bin,1,SMCO_R_EVO,Rosenbrock,1000,2,-21.316696430773934,300.15524343028665,332,1350984772
rand1bin,1,SMCO_BR_EVO,Rosenbrock,1000,2,-26.143612227075153,300.75169198121876,182,1350984772
rand1bin,2,SMCO_EVO,Rosenbrock,1000,2,-244.2398454713676,295.1439113467932,332,1350984772
rand1bin,2,SMCO_R_EVO,Rosenbrock,1000,2,-21.979242045593548,296.5547611042857,332,1350984772
rand1bin,4,SMCO_EVO,Rosenbrock,1000,2,-244.4691592568712,298.52777770906687,332,1350984772
rand1bin,2,SMCO_BR_EVO,Rosenbrock,1000,2,-31.50816597793577,301.1927110813558,182,1350984772
rand1bin,4,SMCO_R_EVO,Rosenbrock,1000,2,-22.16589429457113,299.1384454164654,332,1350984772
rand1bin,8,SMCO_EVO,Rosenbrock,1000,2,-232.15176742066575,296.41273976303637,332,1350984772
rand1bin,4,SMCO_BR_EVO,Rosenbrock,1000,2,-30.66438336675662,301.30809282977134,182,1350984772
rand1bin,8,SMCO_R_EVO,Rosenbrock,1000,2,-22.67388053177596,297.4370475644246,332,1350984772
best1bin,1,SMCO_EVO,Rosenbrock,1000,2,-242.5612327155401,293.5361491488293,332,1350984772
best1bin,1,SMCO_R_EVO,Rosenbrock,1000,2,-22.320045858620396,296.1983232488856,332,1350984772
rand1bin,8,SMCO_BR_EVO,Rosenbrock,1000,2,-37.22974281288906,306.2337715383619,182,1350984772
best1bin,2,SMCO_EVO,Rosenbrock,1000,2,-246.43027412176207,293.6901577832177,332,1350984772
best1bin,1,SMCO_BR_EVO,Rosenbrock,1000,2,-26.478614022239473,299.93895933870226,182,1350984772
best1bin,2,SMCO_R_EVO,Rosenbrock,1000,2,-22.47224453535515,306.5069103036076,332,1350984772
best1bin,4,SMCO_EVO,Rosenbrock,1000,2,-245.73418474222655,293.88196873664856,332,1350984772
best1bin,2,SMCO_BR_EVO,Rosenbrock,1000,2,-25.83614964142322,299.59624237474054,182,1350984772
best1bin,4,SMCO_R_EVO,Rosenbrock,1000,2,-22.06113784078959,295.457693150267,332,1350984772
best1bin,4,SMCO_BR_EVO,Rosenbrock,1000,2,-31.95127099103246,299.6372363772243,182,1350984772
best1bin,8,SMCO_EVO,Rosenbrock,1000,2,-244.7017734511736,292.2415523827076,332,1350984772
best1bin,8,SMCO_R_EVO,Rosenbrock,1000,2,-22.836744884983577,295.57145728729665,332,1350984772
rand1bin,1,SMCO_EVO,Rosenbrock,1000,3,-238.15861169410255,292.5650316923857,332,1782911400
rand1bin,1,SMCO_R_EVO,Rosenbrock,1000,3,-22.228950311252248,293.50666299741715,332,1782911400
best1bin,8,SMCO_BR_EVO,Rosenbrock,1000,2,-27.015090116590194,300.5438737189397,182,1350984772
rand1bin,2,SMCO_EVO,Rosenbrock,1000,3,-251.48014307390505,291.3004360087216,332,1782911400
rand1bin,1,SMCO_BR_EVO,Rosenbrock,1000,3,-31.415115825110867,299.50471677910537,182,1782911400
rand1bin,2,SMCO_R_EVO,Rosenbrock,1000,3,-22.16288262862541,294.5422538984567,332,1782911400
rand1bin,4,SMCO_EVO,Rosenbrock,1000,3,-236.5716040845881,294.72356778755784,332,1782911400
rand1bin,2,SMCO_BR_EVO,Rosenbrock,1000,3,-29.588121587894555,304.26536671910435,182,1782911400
rand1bin,4,SMCO_R_EVO,Rosenbrock,1000,3,-22.85933997282196,297.0845770603046,332,1782911400
rand1bin,8,SMCO_EVO,Rosenbrock,1000,3,-249.3589961422768,293.5371686005965,332,1782911400
rand1bin,4,SMCO_BR_EVO,Rosenbrock,1000,3,-34.685614671041975,300.63527727127075,182,1782911400
rand1bin,8,SMCO_R_EVO,Rosenbrock,1000,3,-22.685631780921288,300.5023484295234,332,1782911400
rand1bin,8,SMCO_BR_EVO,Rosenbrock,1000,3,-26.870281445335472,299.706391681917,182,1782911400
best1bin,1,SMCO_EVO,Rosenbrock,1000,3,-244.67078872335867,294.8193050660193,332,1782911400
best1bin,1,SMCO_R_EVO,Rosenbrock,1000,3,-22.287221285613562,296.3900056965649,332,1782911400
best1bin,2,SMCO_EVO,Rosenbrock,1000,3,-239.52220875774233,292.76433059293777,332,1782911400
best1bin,1,SMCO_BR_EVO,Rosenbrock,1000,3,-25.563573941900223,297.64663620106876,182,1782911400
best1bin,2,SMCO_R_EVO,Rosenbrock,1000,3,-22.85703651381609,294.73838479444385,332,1782911400
best1bin,2,SMCO_BR_EVO,Rosenbrock,1000,3,-27.880488665975868,301.4406758295372,182,1782911400
best1bin,4,SMCO_R_EVO,Rosenbrock,1000,3,-22.445953250788488,300.0700714252889,332,1782911400
best1bin,4,SMCO_EVO,Rosenbrock,1000,3,-248.81900513621304,302.6422880385071,332,1782911400
best1bin,4,SMCO_BR_EVO,Rosenbrock,1000,3,-29.008411936912925,302.05023755319417,182,1782911400
best1bin,8,SMCO_EVO,Rosenbrock,1000,3,-246.32408750230647,298.9612633222714,332,1782911400
best1bin,8,SMCO_R_EVO,Rosenbrock,1000,3,-21.900893839095588,300.4838144397363,332,1782911400
rand1bin,1,SMCO_EVO,Rosenbrock,1000,4,-249.0875809201404,294.83538071624935,332,547454240
rand1bin,1,SMCO_R_EVO,Rosenbrock,1000,4,-21.88961086200795,297.01992159709334,332,547454240
best1bin,8,SMCO_BR_EVO,Rosenbrock,1000,3,-29.79341608299255,302.9266061857343,182,1782911400
rand1bin,2,SMCO_EVO,Rosenbrock,1000,4,-243.61746373915798,294.7808760693297,332,547454240
rand1bin,1,SMCO_BR_EVO,Rosenbrock,1000,4,-34.94118074693895,302.33482444286346,182,547454240
rand1bin,2,SMCO_R_EVO,Rosenbrock,1000,4,-22.762969394946467,298.2107907012105,332,547454240
rand1bin,4,SMCO_EVO,Rosenbrock,1000,4,-248.71327940972725,297.44844480697066,332,547454240
rand1bin,2,SMCO_BR_EVO,Rosenbrock,1000,4,-26.91577307735014,302.5357300667092,182,547454240
rand1bin,4,SMCO_R_EVO,Rosenbrock,1000,4,-21.153753206122733,299.7260722592473,332,547454240
rand1bin,8,SMCO_EVO,Rosenbrock,1000,4,-245.42203098961193,299.4715321455151,332,547454240
rand1bin,4,SMCO_BR_EVO,Rosenbrock,1000,4,-27.207131278603462,302.5010214736685,182,547454240
rand1bin,8,SMCO_R_EVO,Rosenbrock,1000,4,-22.251152259181804,301.08891012798995,332,547454240
best1bin,1,SMCO_R_EVO,Rosenbrock,1000,4,-22.474615752665294,292.5256946273148,332,547454240
best1bin,1,SMCO_EVO,Rosenbrock,1000,4,-248.90231040337403,293.3767889328301,332,547454240
rand1bin,8,SMCO_BR_EVO,Rosenbrock,1000,4,-32.26217134201153,299.59762306977063,182,547454240
best1bin,2,SMCO_EVO,Rosenbrock,1000,4,-245.5458535699546,292.25694027077407,332,547454240
best1bin,1,SMCO_BR_EVO,Rosenbrock,1000,4,-31.05144674055988,296.5466530015692,182,547454240
best1bin,2,SMCO_R_EVO,Rosenbrock,1000,4,-21.805785509858005,293.42987795639783,332,547454240
best1bin,4,SMCO_EVO,Rosenbrock,1000,4,-245.30108822040512,290.3923098454252,332,547454240
best1bin,4,SMCO_R_EVO,Rosenbrock,1000,4,-22.060040451024157,295.7847009608522,332,547454240
best1bin,2,SMCO_BR_EVO,Rosenbrock,1000,4,-75.543577338442,302.9968925807625,182,547454240
best1bin,8,SMCO_EVO,Rosenbrock,1000,4,-241.711866649915,290.2667048210278,332,547454240
best1bin,4,SMCO_BR_EVO,Rosenbrock,1000,4,-28.732165047686195,296.08772428985685,182,547454240
best1bin,8,SMCO_R_EVO,Rosenbrock,1000,4,-22.219698980742955,295.11379605252296,332,547454240
best1bin,8,SMCO_BR_EVO,Rosenbrock,1000,4,-33.28048313225871,294.4190942766145,182,547454240
