label,name,dim,maximize,repetitions,iter_max,n_starts,seed,evolution_strategy,best_opt,algo,time_avg,rMSE,AE50,AE95,AE99,fopt_mean,fopt_sd
Ackley_10d,Ackley,10,False,20,300,10,20260828,current-to-best1bin,0.03153000336684686,SMCO,0.8981506759446347,0.20616559505386522,0.1930029793560184,0.25933842710544897,0.26371417808612735,0.23369173527927717,0.041484134368403834
Ackley_10d,Ackley,10,False,20,300,10,20260828,current-to-best1bin,0.03153000336684686,SMCO_BR,0.9198200639511924,0.02694338815952947,0.027669215302811523,0.03539745390470746,0.035756985339105575,0.05730520075258196,0.008051502981069804
Ackley_10d,Ackley,10,False,20,300,10,20260828,current-to-best1bin,0.03153000336684686,SMCO_BR_EVO,0.9153776050021406,0.023889547870650132,0.022755164122314042,0.033825587978521025,0.03628390253054366,0.05425000610718085,0.007575026346544439
Ackley_10d,Ackley,10,False,20,300,10,20260828,current-to-best1bin,0.03153000336684686,SMCO_EVO,0.9026452775549842,0.19423223580954324,0.20109491675956015,0.2355782551757839,0.24308932039176392,0.22153849605002796,0.04133221167487103
Ackley_10d,Ackley,10,False,20,300,10,20260828,current-to-best1bin,0.03153000336684686,SMCO_R,0.9093008699972416,0.02205152661062768,0.021354880783476915,0.029506092517503826,0.030806930429749604,0.051999511298558065,0.008414840955611994
Ackley_10d,Ackley,10,False,20,300,10,20260828,current-to-best1bin,0.03153000336684686,SMCO_R_EVO,0.9011685489997034,0.022450710597054988,0.021875006075346093,0.028746109987335268,0.029644099097040414,0.05325145086639589,0.005823105053152923
Bukin6_2d,Bukin6,2,False,20,300,10,20262028,current-to-best1bin,0.040159862668839495,SMCO,0.07624104324204381,0.14805875204145333,0.1269311017512406,0.26976603254578885,0.32241862806808574,0.1649648297902512,0.08172556282362199
Bukin6_2d,Bukin6,2,False,20,300,10,20262028,current-to-best1bin,0.040159862668839495,SMCO_BR,0.07946252325200476,0.10684152666150024,0.0991180891097874,0.16165129172183754,0.17538882666409505,0.13756744060957377,0.04503654164389113
Bukin6_2d,Bukin6,2,False,20,300,10,20262028,current-to-best1bin,0.040159862668839495,SMCO_BR_EVO,0.08122258654912003,0.08548489128342197,0.06753963469724139,0.1464261013053821,0.14787009935585876,0.11378449621350621,0.044569047238402555
Bukin6_2d,Bukin6,2,False,20,300,10,20262028,current-to-best1bin,0.040159862668839495,SMCO_EVO,0.07606059680692852,0.2168221341862134,0.20050328340842605,0.36460712025909436,0.3721009509961326,0.23077024011041,0.10602642115924817
Bukin6_2d,Bukin6,2,False,20,300,10,20262028,current-to-best1bin,0.040159862668839495,SMCO_R,0.07826274494291283,0.08625566992648766,0.07707062418609631,0.12562314688581436,0.13323947280739035,0.12025598119284879,0.03284176403773969
Bukin6_2d,Bukin6,2,False,20,300,10,20262028,current-to-best1bin,0.040159862668839495,SMCO_R_EVO,0.07665658989571966,0.06997378035213973,0.051999638602810073,0.11880218723995399,0.12895072271065486,0.09937839833217672,0.038244297416801847
DixonPrice_10d,DixonPrice,10,False,20,300,10,20261128,current-to-best1bin,0.0033548322712585975,SMCO,0.8221539045451209,0.6678383332971872,0.6677516618610888,0.6696704328968714,0.6710312667214117,0.6711919655980825,0.0012988946615969939
DixonPrice_10d,DixonPrice,10,False,20,300,10,20261128,current-to-best1bin,0.0033548322712585975,SMCO_BR,0.8351378747960553,0.3798381252944557,0.012745613471824256,0.6638299219123552,0.663857891188615,0.23596282726881235,0.3080849542618922
DixonPrice_10d,DixonPrice,10,False,20,300,10,20261128,current-to-best1bin,0.0033548322712585975,SMCO_BR_EVO,0.8493603130948031,0.3515017384259092,0.008394803408829015,0.6642072722670977,0.664228755400023,0.19961161919542658,0.29918616929516256
DixonPrice_10d,DixonPrice,10,False,20,300,10,20261128,current-to-best1bin,0.0033548322712585975,SMCO_EVO,0.8121152583451476,0.6663770905136986,0.666270407132187,0.668488924099807,0.6691328779772461,0.6697306079195404,0.001358168524100632
DixonPrice_10d,DixonPrice,10,False,20,300,10,20261128,current-to-best1bin,0.0033548322712585975,SMCO_R,0.7842580920492764,0.66377632306966,0.6637749888640871,0.6640596716505975,0.6641023946271128,0.6671311364699735,0.00016239060337803885
DixonPrice_10d,DixonPrice,10,False,20,300,10,20261128,current-to-best1bin,0.0033548322712585975,SMCO_R_EVO,0.844029866650817,0.6637196661922281,0.663721445429894,0.6638909493644929,0.6639384974257054,0.6670744885743386,0.0001175506338048214
DropWave_2d,DropWave,2,False,20,300,10,20261528,current-to-best1bin,-0.99999325172885,SMCO,0.08127479350659997,0.05069702957098222,0.06000755489512738,0.0637479268678002,0.06374792842322735,-0.9550044180481476,0.023977920795053002
DropWave_2d,DropWave,2,False,20,300,10,20261528,current-to-best1bin,-0.99999325172885,SMCO_BR,0.08588199594814797,0.04727688152025257,0.06374792392929163,0.06374792456870172,0.0637479246956201,-0.9648729692954369,0.032471352363150525
DropWave_2d,DropWave,2,False,20,300,10,20261528,current-to-best1bin,-0.99999325172885,SMCO_BR_EVO,0.08702078234637156,0.042763904908571494,0.0004963418525334995,0.06374792422629219,0.06374792473085994,-0.9711807518492408,0.03242142588696658
DropWave_2d,DropWave,2,False,20,300,10,20261528,current-to-best1bin,-0.99999325172885,SMCO_EVO,0.08129951094451826,0.04509844610944134,0.03397804464991039,0.06374793419230908,0.06374793845711012,-0.9674221287093374,0.03200315423161591
DropWave_2d,DropWave,2,False,20,300,10,20261528,current-to-best1bin,-0.99999325172885,SMCO_R,0.08488247040077113,0.0427638840310589,0.0004259515455318219,0.0637479245359731,0.0637479268546818,-0.971172125429443,0.032413325009379525
DropWave_2d,DropWave,2,False,20,300,10,20261528,current-to-best1bin,-0.99999325172885,SMCO_R_EVO,0.08531378624902572,0.04031796212615308,0.0002777052792571899,0.06374792397227645,0.06374792410096801,-0.9744061937990128,0.03196775573672996
Easom_2d,Easom,2,False,20,300,10,20262128,current-to-best1bin,-0.9999981886786973,SMCO,0.048478346440242605,0.7107565760599608,0.6275642193590776,0.9999981886786973,0.9999981886786973,-0.39513970380707053,0.38295406305701024
Easom_2d,Easom,2,False,20,300,10,20262128,current-to-best1bin,-0.9999981886786973,SMCO_BR,0.05157275039236993,0.6708173430995458,0.005306799197115908,0.9999981886786973,0.9999981886786973,-0.5485660844785529,0.5090806606552885
Easom_2d,Easom,2,False,20,300,10,20262128,current-to-best1bin,-0.9999981886786973,SMCO_BR_EVO,0.055573682810063474,0.49999670847935446,0.003085620683330015,0.9999981886786973,0.9999981886786973,-0.7483969969006576,0.44330522784866466
Easom_2d,Easom,2,False,20,300,10,20262128,current-to-best1bin,-0.9999981886786973,SMCO_EVO,0.048508693600888365,0.7630492678341008,0.8806405158847678,0.9999981886786973,0.9999981886786973,-0.34833482971441454,0.40727470585207015
Easom_2d,Easom,2,False,20,300,10,20262128,current-to-best1bin,-0.9999981886786973,SMCO_R,0.05003468235372566,0.4999950106033778,0.0016484605560840304,0.9999981886786973,0.9999981886786973,-0.7488448597485103,0.44357046078332796
Easom_2d,Easom,2,False,20,300,10,20262128,current-to-best1bin,-0.9999981886786973,SMCO_R_EVO,0.05234849354601465,0.4999997787490404,0.0009423485055379821,0.9999981886786973,0.9999981886786973,-0.7494750485445599,0.4439510819500876
Eggholder_2d,Eggholder,2,False,20,300,10,20261928,current-to-best1bin,-959.6406408392686,SMCO,0.08629957249213475,170.70248772548396,68.29374992025265,335.09721943765544,387.9191430621163,-830.4683645164343,114.49597715408963
Eggholder_2d,Eggholder,2,False,20,300,10,20261928,current-to-best1bin,-959.6406408392686,SMCO_BR,0.0886583821993554,162.5013784892316,68.55435345851316,333.1961716554627,381.5535838458663,-838.4643841576647,111.0856133919596
Eggholder_2d,Eggholder,2,False,20,300,10,20261928,current-to-best1bin,-959.6406408392686,SMCO_BR_EVO,0.0927103518450167,110.29286230907043,65.0650196048615,179.3064776151923,229.04071144686685,-875.5551023444661,73.2273869702533
Eggholder_2d,Eggholder,2,False,20,300,10,20261928,current-to-best1bin,-959.6406408392686,SMCO_EVO,0.08673507930070627,119.08135412698178,65.0786143455922,209.68127066972028,236.31724478037574,-872.4568814944662,83.22044920269363
Eggholder_2d,Eggholder,2,False,20,300,10,20261928,current-to-best1bin,-959.6406408392686,SMCO_R,0.08492616715666372,165.06749250150708,67.91096522849477,332.6380901613022,372.37482841231156,-837.640808130615,114.07900263365791
Eggholder_2d,Eggholder,2,False,20,300,10,20261928,current-to-best1bin,-959.6406408392686,SMCO_R_EVO,0.0888077774521662,120.04914406603761,65.0647448330829,222.86426120374293,237.7524413037412,-872.362080327896,84.5685636880759
Griewank_10d,Griewank,10,False,20,300,10,20260928,current-to-best1bin,0.029172056948342462,SMCO,0.6232622010982596,0.3092422655766645,0.28395061738763483,0.4186303385572558,0.44531695632748797,0.3280130438761145,0.08159491309623756
Griewank_10d,Griewank,10,False,20,300,10,20260928,current-to-best1bin,0.029172056948342462,SMCO_BR,0.6350714775006054,0.06107931383250387,0.057205857989596265,0.09324085513738192,0.09638154699430997,0.08571570438391113,0.023697623974425576
Griewank_10d,Griewank,10,False,20,300,10,20260928,current-to-best1bin,0.029172056948342462,SMCO_BR_EVO,0.6404017628083238,0.07351059068497598,0.07574849281803775,0.09362725051710921,0.1110495507717505,0.09973449856079822,0.021144833300555135
Griewank_10d,Griewank,10,False,20,300,10,20260928,current-to-best1bin,0.029172056948342462,SMCO_EVO,0.6223901516466868,0.31909299786358725,0.304381504380304,0.431382002626651,0.4344790330610035,0.3402298774605196,0.07300593763729434
Griewank_10d,Griewank,10,False,20,300,10,20260928,current-to-best1bin,0.029172056948342462,SMCO_R,0.6190911028854316,0.05350166917906918,0.05219005927556136,0.0708611808574442,0.07091010620648439,0.08131047048231607,0.01231235746834596
Griewank_10d,Griewank,10,False,20,300,10,20260928,current-to-best1bin,0.029172056948342462,SMCO_R_EVO,0.621307611791417,0.05006469022576397,0.052402257448140754,0.06636604922589448,0.0761023636028276,0.07577647749505116,0.01876450156145126
McCormick_2d,McCormick,2,False,20,300,10,20261728,current-to-best1bin,-1.913222954704798,SMCO,0.07412866544909776,3.104241588712928e-07,1.478794595666244e-07,6.343879944026301e-07,8.956083497579921e-07,-1.9132227453375588,2.351450111039161e-07
McCormick_2d,McCormick,2,False,20,300,10,20261728,current-to-best1bin,-1.913222954704798,SMCO_BR,0.07805280029715504,5.336131425604978e-08,2.4975575385610682e-08,1.0749048326985649e-07,1.5413130844521552e-07,-1.913222918956524,4.06459783997552e-08
McCormick_2d,McCormick,2,False,20,300,10,20261728,current-to-best1bin,-1.913222954704798,SMCO_BR_EVO,0.0795805390982423,2.4275699258036076e-08,1.4519730973105993e-08,3.5032591250150374e-08,6.653886636787115e-08,-1.9132229372178915,1.7275406030605475e-08
McCormick_2d,McCormick,2,False,20,300,10,20261728,current-to-best1bin,-1.913222954704798,SMCO_EVO,0.07630600410047919,2.610485047161425e-07,1.924622115012653e-07,5.012601787202088e-07,5.583906170381069e-07,-1.9132227531421513,1.701974744508856e-07
McCormick_2d,McCormick,2,False,20,300,10,20261728,current-to-best1bin,-1.913222954704798,SMCO_R,0.07251522655133158,2.9383104879698613e-08,1.390985371330089e-08,6.816970183898264e-08,6.872178292205433e-08,-1.913222934970292,2.2335153352620412e-08
McCormick_2d,McCormick,2,False,20,300,10,20261728,current-to-best1bin,-1.913222954704798,SMCO_R_EVO,0.0747967159608379,1.1084396364780655e-08,5.2625859225940985e-09,2.121449211855975e-08,2.4321949378958148e-08,-1.9132229467863624,7.95793004164104e-09
Michalewicz_10d,Michalewicz,10,False,20,300,10,20261428,current-to-best1bin,-9.372330810696434,SMCO,0.7763267343019834,0.40134556227479473,0.3861687771878035,0.5796085126499951,0.6263096946232602,-9.0061534916201,0.16856181546664847
Michalewicz_10d,Michalewicz,10,False,20,300,10,20261428,current-to-best1bin,-9.372330810696434,SMCO_BR,0.7882394526008284,0.45985441150321127,0.3882071824525033,0.7091403670123586,0.9077183920189137,-8.95630273736533,0.2010151132819749
Michalewicz_10d,Michalewicz,10,False,20,300,10,20261428,current-to-best1bin,-9.372330810696434,SMCO_BR_EVO,0.7820936247502687,0.36933668525079333,0.3441316624990485,0.5473145212215018,0.5576295036589927,-9.035314615472688,0.1550201047367154
Michalewicz_10d,Michalewicz,10,False,20,300,10,20261428,current-to-best1bin,-9.372330810696434,SMCO_EVO,0.7737548802455422,0.3552129480836736,0.3519033778044136,0.5263672343973469,0.5633138027524606,-9.039334692318752,0.1268643022731521
Michalewicz_10d,Michalewicz,10,False,20,300,10,20261428,current-to-best1bin,-9.372330810696434,SMCO_R,0.7798622589965817,0.4444952454938586,0.3886890824025544,0.6802723248288673,0.9017548563102087,-8.980431601924318,0.21518910515963938
Michalewicz_10d,Michalewicz,10,False,20,300,10,20261428,current-to-best1bin,-9.372330810696434,SMCO_R_EVO,0.7719503000058466,0.35274470569265354,0.348696764389679,0.5471463693689395,0.5568465103875256,-9.055431181962819,0.1589553154777315
Mishra6_2d,Mishra6,2,False,20,300,10,20262228,current-to-best1bin,-3.962707773973361,SMCO,0.12306855834904126,0.10171656119820688,0.04213637792874625,0.12455717045516883,0.31181588463508936,-3.901533733152564,0.0833761012814137
Mishra6_2d,Mishra6,2,False,20,300,10,20262228,current-to-best1bin,-3.962707773973361,SMCO_BR,0.12613217725011056,0.09562509591203237,0.0002140074544410009,0.11524804474350603,0.3099539466854548,-3.912628337389383,0.08357920290054971
Mishra6_2d,Mishra6,2,False,20,300,10,20262228,current-to-best1bin,-3.962707773973361,SMCO_BR_EVO,0.12914656045322773,0.08769992775172307,4.4277944932780144e-07,0.11524520612598217,0.30995334916843303,-3.9271056467612957,0.08223052234985402
Mishra6_2d,Mishra6,2,False,20,300,10,20262228,current-to-best1bin,-3.962707773973361,SMCO_EVO,0.12689148935023695,0.0913611943810833,2.231364777993683e-05,0.11524881317865723,0.3099540736849763,-3.9205800705067353,0.08317466997619317
Mishra6_2d,Mishra6,2,False,20,300,10,20262228,current-to-best1bin,-3.962707773973361,SMCO_R,0.12328355754725635,0.09492786515021048,0.002751099032086479,0.11524545441760575,0.3099534042192552,-3.912951264373439,0.08294315957588716
Mishra6_2d,Mishra6,2,False,20,300,10,20262228,current-to-best1bin,-3.962707773973361,SMCO_R_EVO,0.1268194240430603,0.09342932611840118,3.211132528768701e-07,0.11524548496695902,0.30995341651278463,-3.920360392335378,0.08544458498037802
NegativeSquaredNorm_10d,NegativeSquaredNorm,10,True,20,300,10,20260628,current-to-best1bin,-4.0373592735600385e-07,SMCO,0.30828311754739846,1.3908809213111448e-05,1.2770930157543766e-05,1.8963243899418794e-05,1.9552146788266426e-05,-1.3879409908888125e-05,3.5334766642846685e-06
NegativeSquaredNorm_10d,NegativeSquaredNorm,10,True,20,300,10,20260628,current-to-best1bin,-4.0373592735600385e-07,SMCO_BR,0.31580593021644743,9.62032353290124e-07,9.668199088569627e-07,1.3329767879133846e-06,1.344864248877488e-06,-1.3012107131092039e-06,3.554763412279677e-07
NegativeSquaredNorm_10d,NegativeSquaredNorm,10,True,20,300,10,20260628,current-to-best1bin,-4.0373592735600385e-07,SMCO_BR_EVO,0.316825567552587,9.001149905822995e-07,8.587434693751666e-07,1.1783062249556316e-06,1.294112006863316e-06,-1.2785889915195096e-06,2.1725345953201614e-07
NegativeSquaredNorm_10d,NegativeSquaredNorm,10,True,20,300,10,20260628,current-to-best1bin,-4.0373592735600385e-07,SMCO_EVO,0.3115926735423272,1.3055785001795261e-05,1.3510750690547228e-05,1.6240551447839358e-05,1.624894091732138e-05,-1.3205130061871495e-05,2.6313555093774525e-06
NegativeSquaredNorm_10d,NegativeSquaredNorm,10,True,20,300,10,20260628,current-to-best1bin,-4.0373592735600385e-07,SMCO_R,0.31224884824187027,8.259661159585616e-07,8.169396758297433e-07,1.18096639231991e-06,1.2576958581683269e-06,-1.1641967177891593e-06,3.3073985790306547e-07
NegativeSquaredNorm_10d,NegativeSquaredNorm,10,True,20,300,10,20260628,current-to-best1bin,-4.0373592735600385e-07,SMCO_R_EVO,0.3148280162975425,9.722641025469192e-07,9.543258443442813e-07,1.2638911173875046e-06,1.2951819734784015e-06,-1.3469424959727096e-06,2.42050134040702e-07
Qing_10d,Qing,10,False,20,300,10,20261328,current-to-best1bin,2.2718814829141727,SMCO,0.671373989796848,57.16015960302853,49.6365103580862,91.86497412290687,99.31046581123576,56.387585944634836,18.883977515215328
Qing_10d,Qing,10,False,20,300,10,20261328,current-to-best1bin,2.2718814829141727,SMCO_BR,0.6570185369433602,3.7703840811172253,3.6222026607812983,5.69491474843078,6.640316339415033,5.700587202687324,1.6091099881732753
Qing_10d,Qing,10,False,20,300,10,20261328,current-to-best1bin,2.2718814829141727,SMCO_BR_EVO,0.6764358392450959,3.572684296628124,3.3786362196439708,5.447972864918866,5.461342746970598,5.598512360013424,1.3367675430337498
Qing_10d,Qing,10,False,20,300,10,20261328,current-to-best1bin,2.2718814829141727,SMCO_EVO,0.6771691256057238,62.07801518907676,58.2163302640012,95.76767971477221,97.59524067360573,61.81332345485639,18.020358595564048
Qing_10d,Qing,10,False,20,300,10,20261328,current-to-best1bin,2.2718814829141727,SMCO_R,0.6369713964057155,2.7247024579295602,2.411287778709518,4.06378170571012,5.661085485972936,4.688329947966521,1.2915842169471103
Qing_10d,Qing,10,False,20,300,10,20261328,current-to-best1bin,2.2718814829141727,SMCO_R_EVO,0.6201981990452623,2.992546758687258,3.0572418214220085,4.6565592853969315,4.700005535728039,4.989638437053331,1.2851922818079777
Rastrigin_10d,Rastrigin,10,False,20,300,10,20260728,current-to-best1bin,1.0064096051144986,SMCO,0.4952881807024824,3.125323716776139,3.0729925632735373,4.071159684408574,4.075458735850561,4.029380060225913,0.8138912135808526
Rastrigin_10d,Rastrigin,10,False,20,300,10,20260728,current-to-best1bin,1.0064096051144986,SMCO_BR,0.5075529461959377,3.1036381826649837,2.9820457716752102,4.028182467480638,4.779712509074477,3.938527972867606,1.0439055444167626
Rastrigin_10d,Rastrigin,10,False,20,300,10,20260728,current-to-best1bin,1.0064096051144986,SMCO_BR_EVO,0.5145684451010311,2.9902312856613484,2.981751142080398,3.9778763543270594,3.978410014364589,3.7399410123740515,1.2436318575567409
Rastrigin_10d,Rastrigin,10,False,20,300,10,20260728,current-to-best1bin,1.0064096051144986,SMCO_EVO,0.5031935233040713,3.084235499991826,3.0636292560586753,4.060033660641409,4.0603286105075655,4.017369385054998,0.685665119267022
Rastrigin_10d,Rastrigin,10,False,20,300,10,20260728,current-to-best1bin,1.0064096051144986,SMCO_R,0.49814269538619554,3.406709868906641,2.983859597531321,4.969640763320603,4.969901721746869,4.236164823434865,1.1118279688201795
Rastrigin_10d,Rastrigin,10,False,20,300,10,20260728,current-to-best1bin,1.0064096051144986,SMCO_R_EVO,0.5027763486024923,3.165269896325981,2.981722950539414,3.975333798814019,3.9762684978725047,4.036489121409931,0.9389533038746807
Rosenbrock_10d,Rosenbrock,10,False,20,300,10,20261028,current-to-best1bin,0.010095462887883558,SMCO,0.5812016253505135,0.8899570808774602,0.8891914237742469,1.1332654047303576,1.2282632340097066,0.8608068451187403,0.2681589276349205
Rosenbrock_10d,Rosenbrock,10,False,20,300,10,20261028,current-to-best1bin,0.010095462887883558,SMCO_BR,0.5810631886997726,0.17024341790558467,0.09681701469254853,0.36274395901485756,0.36310242634820133,0.14417887704854107,0.10762732673539514
Rosenbrock_10d,Rosenbrock,10,False,20,300,10,20261028,current-to-best1bin,0.010095462887883558,SMCO_BR_EVO,0.5824717221519677,0.1541553139374576,0.06779776893258874,0.3173086755108352,0.33596090674458107,0.1256569642683398,0.10467694771534447
Rosenbrock_10d,Rosenbrock,10,False,20,300,10,20261028,current-to-best1bin,0.010095462887883558,SMCO_EVO,0.5704891622997821,0.8138058968627382,0.7856530644462915,1.1248557555881509,1.149465799790849,0.7884160847257367,0.2438658979860241
Rosenbrock_10d,Rosenbrock,10,False,20,300,10,20261028,current-to-best1bin,0.010095462887883558,SMCO_R,0.5806192585499957,0.1987813608447487,0.07490174831887803,0.43315694796897974,0.5123494458002289,0.14191498450258122,0.15265248852614105
Rosenbrock_10d,Rosenbrock,10,False,20,300,10,20261028,current-to-best1bin,0.010095462887883558,SMCO_R_EVO,0.5760061878419946,0.2320607346645933,0.08697759529337332,0.45763097720555324,0.47636947202678576,0.18098506048678503,0.16107837257407298
Shubert_2d,Shubert,2,False,20,300,10,20261628,current-to-best1bin,-186.73090714787492,SMCO,0.2600142998533556,39.330944024340454,0.00556162388318171,106.73579077706518,118.38491471956343,-169.67517476831728,36.3611294891835
Shubert_2d,Shubert,2,False,20,300,10,20261628,current-to-best1bin,-186.73090714787492,SMCO_BR,0.26716043494816405,14.471129704707195,0.0003560768285666427,16.585079324785987,53.84067644620601,-182.86615447305442,14.307792565515392
Shubert_2d,Shubert,2,False,20,300,10,20261628,current-to-best1bin,-186.73090714787492,SMCO_BR_EVO,0.27871479450550396,14.12176260577718,0.00013381755667296602,3.1584340759618486,51.1552406381587,-183.57295282994704,14.121707948731661
Shubert_2d,Shubert,2,False,20,300,10,20261628,current-to-best1bin,-186.73090714787492,SMCO_EVO,0.2617635166097898,0.5545847866372072,0.002852144301186854,0.14302749190134312,2.012595172134528,-186.60217293847182,0.5534502201727488
Shubert_2d,Shubert,2,False,20,300,10,20261628,current-to-best1bin,-186.73090714787492,SMCO_R,0.26575851925008465,20.04182751259896,0.00021357120429854604,63.15415781524763,63.154475642447814,-180.03930183220484,19.382500744202623
Shubert_2d,Shubert,2,False,20,300,10,20261628,current-to-best1bin,-186.73090714787492,SMCO_R_EVO,0.2678506486088736,14.12173917450964,6.74088035452769e-05,3.1580404728422096,51.1550780993943,-183.57308165563077,14.121713608311556
SixHumpCamel_2d,SixHumpCamel,2,False,20,300,10,20261828,current-to-best1bin,-1.0316284534400781,SMCO,0.07905087860417552,1.0278002790124385e-06,3.1410654555141804e-07,2.165890590122288e-06,2.300760166855653e-06,-1.0316277474730853,7.663886730950211e-07
SixHumpCamel_2d,SixHumpCamel,2,False,20,300,10,20261828,current-to-best1bin,-1.0316284534400781,SMCO_BR,0.08532578390440904,6.385203712104471e-08,2.975114010705937e-08,1.2862698857141201e-07,1.629453850870987e-07,-1.0316284084169658,4.6453168073725615e-08
SixHumpCamel_2d,SixHumpCamel,2,False,20,300,10,20261828,current-to-best1bin,-1.0316284534400781,SMCO_BR_EVO,0.08776266250060871,5.2082959142949873e-08,1.8773746335298824e-08,1.3819009049287347e-07,1.475794023897414e-07,-1.0316284221203347,4.26948574666171e-08
SixHumpCamel_2d,SixHumpCamel,2,False,20,300,10,20261828,current-to-best1bin,-1.0316284534400781,SMCO_EVO,0.08295095224748365,7.407892273416846e-07,4.2413159095922026e-07,1.4953113365079321e-06,1.929968430309791e-06,-1.0316278945711237,4.988768132020062e-07
SixHumpCamel_2d,SixHumpCamel,2,False,20,300,10,20261828,current-to-best1bin,-1.0316284534400781,SMCO_R,0.08454421985079534,3.351452871906902e-08,1.4589506158735333e-08,7.570178853777423e-08,9.919452400142244e-08,-1.0316284313012833,2.5815078995812175e-08
SixHumpCamel_2d,SixHumpCamel,2,False,20,300,10,20261828,current-to-best1bin,-1.0316284534400781,SMCO_R_EVO,0.08378807075787335,4.010494740085167e-08,2.4017037913992567e-08,7.37652908422426e-08,7.466593158644841e-08,-1.0316284229224681,2.6696782623815828e-08
SquaredNorm_10d,SquaredNorm,10,True,20,300,10,20260528,current-to-best1bin,9.945765266847808,SMCO,0.307490336211049,0.16571318162709778,0.1600426378432651,0.2171759309998243,0.2258810392502401,9.782761545965208,0.03061897491157026
SquaredNorm_10d,SquaredNorm,10,True,20,300,10,20260528,current-to-best1bin,9.945765266847808,SMCO_BR,0.314796488895081,0.7038480339648582,0.712066048492729,0.8033330633973448,0.8169273604884634,9.24686388059496,0.08546410271380622
SquaredNorm_10d,SquaredNorm,10,True,20,300,10,20260528,current-to-best1bin,9.945765266847808,SMCO_BR_EVO,0.3154929239448393,0.6760703366504034,0.6980035770439086,0.8342501286949824,0.8610116415535016,9.295283982877296,0.18902853948450793
SquaredNorm_10d,SquaredNorm,10,True,20,300,10,20260528,current-to-best1bin,9.945765266847808,SMCO_EVO,0.31299909679510163,0.1731616404181351,0.16978061831203028,0.22217880895074302,0.24410275068637732,9.775991231001969,0.03496961786459518
SquaredNorm_10d,SquaredNorm,10,True,20,300,10,20260528,current-to-best1bin,9.945765266847808,SMCO_R,0.31130438430118373,0.3213631943287577,0.3236712253446852,0.3851221346919524,0.38829338656823,9.62766975492723,0.046899085000237976
SquaredNorm_10d,SquaredNorm,10,True,20,300,10,20260528,current-to-best1bin,9.945765266847808,SMCO_R_EVO,0.3133222658507293,0.3071701287047904,0.3116280653351531,0.39390359363544286,0.4024192403053433,9.64804433496693,0.07756650585141615
Zakharov_10d,Zakharov,10,False,20,300,10,20261228,current-to-best1bin,0.006597011019557856,SMCO,1.015836651599966,0.03821190483788592,0.030249778412681796,0.06935872554063044,0.08545491036612587,0.03739972192892581,0.023200332846377184
Zakharov_10d,Zakharov,10,False,20,300,10,20261228,current-to-best1bin,0.006597011019557856,SMCO_BR,1.0153014862997225,0.06657802888224174,0.04695692951171744,0.09657006185446745,0.14861963839479903,0.06434400904195113,0.03399563670526161
Zakharov_10d,Zakharov,10,False,20,300,10,20261228,current-to-best1bin,0.006597011019557856,SMCO_BR_EVO,1.032907770446036,0.05685930547281336,0.05017447439025198,0.0842940855717324,0.10683071154329932,0.06024260937656256,0.019334463251696393
Zakharov_10d,Zakharov,10,False,20,300,10,20261228,current-to-best1bin,0.006597011019557856,SMCO_EVO,0.9783451091585448,0.035683228586030374,0.024236164459466702,0.0692629931007351,0.08166489811630287,0.03569776326247084,0.021186863388218714
Zakharov_10d,Zakharov,10,False,20,300,10,20261228,current-to-best1bin,0.006597011019557856,SMCO_R,1.0000092792033684,0.025304470279599724,0.020883426328450288,0.04052939062616005,0.04347009004151545,0.030018830926590218,0.00982663236064374
Zakharov_10d,Zakharov,10,False,20,300,10,20261228,current-to-best1bin,0.006597011019557856,SMCO_R_EVO,0.9739096057950519,0.02593708476669375,0.023967019163942678,0.036773304969539206,0.038975240818047284,0.031213826594587456,0.00838198300489537
