strategy,pair,base_algo,evo_algo,func,dim,n_reps,base_mean,evo_mean,improve_pct,evo_wins,base_wins,ties,win_rate,wilcoxon_p,significant_005
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,5000,2,1318276891.8457017,1529914988.3765254,16.05414597190671,2,0,0,100.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Zakharov,100,15,3.007640369869115e+17,3.043287825154569e+17,1.1852299777119089,15,0,0,100.0,6.103515625e-05,1
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Zakharov,200,10,6.463198018702149e+19,6.5618726300327985e+19,1.5267149644049398,10,0,0,100.0,0.001953125,1
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Zakharov,50,20,1302651618260598.8,1321579327789853.5,1.4530139343417463,20,0,0,100.0,1.9073486328125e-06,1
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Zakharov,500,5,7.947977905345289e+22,8.054490557151366e+22,1.3401226459681497,5,0,0,100.0,0.0625,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,100,15,21.535213676492056,22.14788470029005,2.844973042764782,15,0,0,100.0,6.103515625e-05,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,1000,5,21.356747941768013,22.11808487114355,3.5648542158732393,5,0,0,100.0,0.0625,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,200,10,21.418222373910474,22.11989292319844,3.2760447484319193,10,0,0,100.0,0.001953125,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,2000,3,21.412231167680464,22.115831469475065,3.2859737795873087,3,0,0,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,3000,2,21.532214189963604,22.086193578036344,2.5727934117010407,2,0,0,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,4000,2,21.664995317854874,22.105049083661097,2.0311740637375495,2,0,0,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,50,20,21.636996277748196,22.161752258880856,2.4252718556518267,20,0,0,100.0,1.9073486328125e-06,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,500,5,21.367733334983296,22.1089496723529,3.4688580475500554,5,0,0,100.0,0.0625,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Ackley,5000,2,21.697044955860562,22.11147899382847,1.910094387558365,2,0,0,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Griewank,100,15,8740.096300027286,8741.118463550123,0.011695105954771079,8,7,0,53.333333333333336,0.389404296875,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Griewank,200,10,17226.592423761675,17224.570127769693,-0.011739384912779427,5,5,0,50.0,0.625,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Griewank,50,20,4400.892005055721,4400.65907896001,-0.005292701921400708,11,9,0,55.00000000000001,0.5705966949462891,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,100,15,3268.528225672207,3261.5339802891676,-0.21398760849314769,2,13,0,13.333333333333334,0.01025390625,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,1000,5,29109.966169755517,29110.286556162835,0.0011006072815409544,3,2,0,60.0,0.625,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,200,10,6337.6980985074515,6337.617591544433,-0.0012702871258204293,4,6,0,40.0,0.4921875,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,2000,3,57881.35493030282,57883.78753974486,0.00420275137817453,2,1,0,66.66666666666666,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,3000,2,86021.13959544411,86027.41694922576,0.007297454801431467,1,1,0,50.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,4000,2,114310.4567734591,114316.99141115976,0.005716570369073786,2,0,0,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,50,20,1711.6274719223056,1713.471725245879,0.10774852319366877,11,9,0,55.00000000000001,0.7561664581298828,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,500,5,14779.85184274863,14779.580012106691,-0.0018391973399422064,3,2,0,60.0,0.8125,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rastrigin,5000,2,142458.32504618834,142431.5465032895,-0.018797457354756228,0,2,0,0.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,100,15,54630111.708190724,54636047.608281635,0.010865619537110559,8,7,0,53.333333333333336,0.7197265625,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,1000,5,463389064.8849098,463431517.42857647,0.009161317537176791,4,1,0,80.0,0.4375,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,200,10,103124528.56873003,103132153.02411373,0.007393445079966205,5,5,0,50.0,0.6953125,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,2000,3,869247612.9724323,869043776.6301566,-0.02344974426545639,0,3,0,0.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,3000,2,1239722873.845387,1239484708.4143791,-0.019211183082322083,0,2,0,0.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,4000,2,1601610810.9908462,1601772804.8045106,0.010114430581560441,1,1,0,50.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,50,20,28590556.089247297,28834998.964027822,0.8549776856997116,17,3,0,85.0,6.29425048828125e-05,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,500,5,243714058.24041504,243665078.33402482,-0.02009728398265111,1,4,0,20.0,0.4375,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Rosenbrock,5000,2,1953961917.8469486,1953822312.2048445,-0.0071447473376543055,1,1,0,50.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Zakharov,100,15,3.726719113127506e+17,3.730718501511657e+17,0.10731660376718617,15,0,0,100.0,6.103515625e-05,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Zakharov,200,10,8.905104024024446e+19,8.927761864045684e+19,0.2544365563850979,10,0,0,100.0,0.001953125,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Zakharov,50,20,1544460382804846.5,1547305404807156.8,0.18420815671189272,18,2,0,90.0,0.0003223419189453125,1
rand1bin,SMCO_vs_SMCO_EVO,SMCO,SMCO_EVO,Zakharov,500,5,1.2530257290868337e+23,1.252860354262846e+23,-0.013198038966703952,2,3,0,40.0,0.8125,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,100,15,22.038464384055786,22.19577538249232,0.7138019949808575,15,0,0,100.0,6.103515625e-05,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,1000,5,21.949291370787886,22.178027911537946,1.0421135556771681,5,0,0,100.0,0.0625,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,200,10,21.953281028416214,22.17540888347349,1.0118207605038891,10,0,0,100.0,0.001953125,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,2000,3,21.90054567102072,22.177979438278655,1.2667892911227419,3,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,3000,2,21.563667434577347,22.176596880481366,2.8424174494603194,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,4000,2,21.696596470859426,22.14593543425402,2.071011294320286,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,50,20,22.073093951668508,22.200242013243383,0.5760318959058472,20,0,0,100.0,1.9073486328125e-06,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,500,5,21.94761009790387,22.16470133872907,0.9891338503682231,5,0,0,100.0,0.0625,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Ackley,5000,2,21.72570270016472,22.152934041512637,1.9664788165617164,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Griewank,100,15,8565.920689918476,8568.841352200292,0.034096303100890284,10,5,0,66.66666666666666,0.041259765625,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Griewank,200,10,16732.057540605165,16723.670490141812,-0.05012563722661576,2,8,0,20.0,0.064453125,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Griewank,50,20,4332.10767341113,4331.1985112902385,-0.02098660027477799,7,13,0,35.0,0.0758514404296875,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,100,15,3268.939245656806,3269.609149475543,0.02049300303230498,6,9,0,40.0,0.890380859375,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,1000,5,29138.03230207167,29138.036899599665,1.5778443602326747e-05,3,2,0,60.0,1.0,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,200,10,6344.19993499377,6344.20440790264,7.050390776210652e-05,6,4,0,60.0,0.556640625,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,2000,3,57929.57599256033,57944.88808556363,0.026432254579716274,3,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,3000,2,86068.11548491748,86094.04443348976,0.030126079124885238,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,4000,2,114374.76422763668,114388.86054100702,0.012324670975739058,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,50,20,1711.4007428417149,1712.2016359836718,0.046797522164628964,9,11,0,45.0,0.8983173370361328,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,500,5,14794.53924205436,14794.55983702558,0.00013920657401323276,3,2,0,60.0,1.0,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rastrigin,5000,2,142512.25069086358,142539.93391220184,0.01942515201609496,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,100,15,52616803.95826252,52699529.12167533,0.1572219465827492,9,6,0,60.0,0.207763671875,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,1000,5,422712947.9742657,422691334.4917344,-0.005113040098460607,3,2,0,60.0,0.8125,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,200,10,98101461.91474606,98068775.47649369,-0.0333190123922723,4,6,0,40.0,0.4921875,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,2000,3,775822748.1332974,781450086.1351376,0.7253381027277197,3,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,3000,2,1094303115.940483,1096805777.1641424,0.22869908594826588,1,1,0,50.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,4000,2,1399385030.0219135,1458666064.155912,4.236220401262266,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,50,20,27764812.00991679,27998607.69056036,0.8420574955092965,17,3,0,85.0,4.76837158203125e-05,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,500,5,226905423.53129023,227030141.56131354,0.05496476376912516,5,0,0,100.0,0.0625,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Rosenbrock,5000,2,1699574361.5793362,1763579913.2363734,3.765975358533877,2,0,0,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Zakharov,100,15,3.507362018341597e+17,3.518469888496278e+17,0.3167015579399229,15,0,0,100.0,6.103515625e-05,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Zakharov,200,10,8.126408086905999e+19,8.148645008091346e+19,0.2736377615736195,8,2,0,80.0,0.013671875,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Zakharov,50,20,1472185536847872.8,1479474019474247.5,0.4950790809954751,20,0,0,100.0,1.9073486328125e-06,1
rand1bin,SMCO_R_vs_SMCO_R_EVO,SMCO_R,SMCO_R_EVO,Zakharov,500,5,1.0966824087560668e+23,1.1005364578881726e+23,0.35142800699040583,4,1,0,80.0,0.125,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,100,15,22.034128689829085,22.20386099384759,0.7703154792631045,15,0,0,100.0,6.103515625e-05,1
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,1000,5,21.941297712620617,22.1929794868774,1.147068772108303,5,0,0,100.0,0.0625,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,200,10,21.972329805821822,22.197534455156624,1.0249466093264812,10,0,0,100.0,0.001953125,1
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,2000,3,21.921569244123116,22.188212044925752,1.2163490571010067,3,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,3000,2,21.90992625267647,22.177831256865552,1.2227563027801387,2,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,4000,2,21.90941466516003,22.181003810305604,1.239600186934489,2,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,50,20,22.069994570511763,22.211725991554353,0.6421905569109653,20,0,0,100.0,1.9073486328125e-06,1
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,500,5,21.947773314504367,22.18415327008472,1.0770111035552759,5,0,0,100.0,0.0625,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Ackley,5000,2,21.912597619812423,22.184909932388898,1.2427203625108387,2,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Griewank,100,15,8146.543018494601,8149.343281343913,0.034373633613116746,11,4,0,73.33333333333333,0.12054443359375,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Griewank,200,10,15582.821648537065,15579.653692324453,-0.020329798312934615,7,3,0,70.0,1.0,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Griewank,50,20,4161.670565996322,4160.226366534248,-0.03470239749089952,9,11,0,45.0,0.26109886169433594,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,100,15,3259.3106226103496,3261.5056611485406,0.06734671199988518,9,6,0,60.0,0.22930908203125,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,1000,5,29126.310254371823,29126.299182316616,-3.8013930054240955e-05,2,3,0,40.0,1.0,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,200,10,6336.63125564698,6337.263046792132,0.009970457797879282,7,3,0,70.0,0.232421875,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,2000,3,57911.78566871155,57914.65963310521,0.004962658913860688,2,1,0,66.66666666666666,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,3000,2,86027.36301720096,86030.44584423266,0.003583542402762368,2,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,4000,2,114314.06385418148,114315.02117795529,0.0008374505651630823,1,1,0,50.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,50,20,1713.6892572955308,1713.1417710463134,-0.031947813577440434,11,9,0,55.00000000000001,0.7561664581298828,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,500,5,14784.424196097865,14784.195515481697,-0.00154676714584957,3,2,0,60.0,1.0,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rastrigin,5000,2,142460.14573842997,142458.56569411245,-0.0011091132255515081,1,1,0,50.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,100,15,47986687.78786815,48148821.41426232,0.33787209300817317,11,4,0,73.33333333333333,0.05535888671875,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,1000,5,348193067.76848793,367745225.4843525,5.615320787737436,5,0,0,100.0,0.0625,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,200,10,87336134.89183861,87656387.0616571,0.36668919481622,9,1,0,90.0,0.048828125,1
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,2000,3,618155929.2741712,681642200.328956,10.270268074485564,3,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,3000,2,859724697.6735848,984001031.0391653,14.455363874257912,2,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,4000,2,1091605069.4387069,1284332464.5678978,17.65541408013885,2,0,0,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,50,20,25826421.53841371,26245254.527442556,1.621722887183116,19,1,0,95.0,3.814697265625e-06,1
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,500,5,194451615.14885083,201857043.123427,3.8083653709471075,4,1,0,80.0,0.125,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,SMCO_BR,SMCO_BR_EVO,Rosenbrock,5000,2,1318276891.8457017,1571387343.601668,19.200097742864145,2,0,0,100.0,nan,0
