evo_algo,func,dim,best1bin_mean,current-to-best1bin_mean,winner,best1bin_wins,current-to-best1bin_wins,n
SMCO_EVO,Ackley,50,22.162611203958978,22.150625492220136,best1bin,13,7,20
SMCO_EVO,Ackley,100,22.14155916807938,22.11409043355066,best1bin,12,3,15
SMCO_EVO,Ackley,200,22.110580184015916,22.099522129390447,best1bin,8,2,10
SMCO_EVO,Ackley,500,22.096366885358627,22.08341998559953,best1bin,4,1,5
SMCO_EVO,Ackley,1000,22.099389528701984,22.0873450658542,best1bin,5,0,5
SMCO_EVO,Ackley,2000,22.10455869910525,22.08847638848768,best1bin,2,1,3
SMCO_EVO,Ackley,3000,22.079895295901025,22.032317199690624,best1bin,2,0,2
SMCO_EVO,Ackley,4000,22.089218252554286,22.06464569086828,best1bin,2,0,2
SMCO_EVO,Ackley,5000,22.099187971841268,22.060942772029435,best1bin,2,0,2
SMCO_EVO,Griewank,50,4400.544985503508,4400.258436775686,best1bin,13,7,20
SMCO_EVO,Griewank,100,8741.07681690497,8741.07681690497,tie,0,0,15
SMCO_EVO,Griewank,200,17224.22871924248,17224.22871924248,tie,0,0,10
SMCO_EVO,Rastrigin,50,1713.53951530713,1713.4561988222536,best1bin,9,11,20
SMCO_EVO,Rastrigin,100,3261.576605448482,3261.576605448482,tie,5,4,15
SMCO_EVO,Rastrigin,200,6337.65098984277,6337.65098984277,tie,4,3,10
SMCO_EVO,Rastrigin,500,14779.682412667544,14779.682412667546,current-to-best1bin,2,3,5
SMCO_EVO,Rastrigin,1000,29109.53341967424,29109.53341967424,tie,3,2,5
SMCO_EVO,Rastrigin,2000,57883.29476627168,57883.29476627167,best1bin,1,1,3
SMCO_EVO,Rastrigin,3000,86028.14017521989,86028.14017521989,tie,1,1,2
SMCO_EVO,Rastrigin,4000,114314.91250137634,114314.91250137634,tie,0,0,2
SMCO_EVO,Rastrigin,5000,142432.29777746001,142432.29777746001,tie,0,0,2
SMCO_EVO,Rosenbrock,50,28787769.693364054,28580313.287937693,best1bin,16,4,20
SMCO_EVO,Rosenbrock,100,54780042.29941387,54630038.65914771,best1bin,2,0,15
SMCO_EVO,Rosenbrock,200,103140206.49786988,103140206.49786988,tie,1,1,10
SMCO_EVO,Rosenbrock,500,243705721.84840137,243705721.84840137,tie,1,1,5
SMCO_EVO,Rosenbrock,1000,463443829.07431805,463443829.07431805,tie,0,0,5
SMCO_EVO,Rosenbrock,2000,869037289.3809952,869037289.3809952,tie,0,0,3
SMCO_EVO,Rosenbrock,3000,1239385157.2331452,1239385157.2331452,tie,1,1,2
SMCO_EVO,Rosenbrock,4000,1607755773.5210905,1601826824.5663753,best1bin,1,0,2
SMCO_EVO,Rosenbrock,5000,2043895340.43962,1953906656.3506606,best1bin,2,0,2
SMCO_EVO,Zakharov,50,1552340893079979.8,1547233201559311.5,best1bin,15,5,20
SMCO_EVO,Zakharov,100,3.73584180255514e+17,3.73893546280408e+17,current-to-best1bin,3,9,15
SMCO_EVO,Zakharov,200,8.921407920290213e+19,8.92076331233532e+19,best1bin,6,4,10
SMCO_EVO,Zakharov,500,1.255249685333479e+23,1.2564853484884617e+23,current-to-best1bin,2,3,5
SMCO_R_EVO,Ackley,50,22.198633243846,22.188633158409765,best1bin,10,10,20
SMCO_R_EVO,Ackley,100,22.178202246899524,22.171520604488144,best1bin,9,6,15
SMCO_R_EVO,Ackley,200,22.160184130811867,22.1573011487096,best1bin,5,5,10
SMCO_R_EVO,Ackley,500,22.162918151906574,22.1432472958291,best1bin,4,1,5
SMCO_R_EVO,Ackley,1000,22.167871895335647,22.161197404367336,best1bin,3,2,5
SMCO_R_EVO,Ackley,2000,22.15840880027198,22.136668196331595,best1bin,3,0,3
SMCO_R_EVO,Ackley,3000,22.155912042043262,22.139990298307886,best1bin,2,0,2
SMCO_R_EVO,Ackley,4000,22.118838400144877,22.093498174791154,best1bin,2,0,2
SMCO_R_EVO,Ackley,5000,22.131356276340014,22.112141453355903,best1bin,2,0,2
SMCO_R_EVO,Griewank,50,4331.015265778967,4330.996752577502,best1bin,11,9,20
SMCO_R_EVO,Griewank,100,8568.602155483677,8568.602155483677,tie,0,0,15
SMCO_R_EVO,Griewank,200,16723.826077770987,16723.826077770987,tie,0,0,10
SMCO_R_EVO,Rastrigin,50,1712.2078616511633,1712.1992136185734,best1bin,12,8,20
SMCO_R_EVO,Rastrigin,100,3269.6019230890047,3269.6019230890047,tie,1,3,15
SMCO_R_EVO,Rastrigin,200,6344.197927569635,6344.197927569635,tie,2,3,10
SMCO_R_EVO,Rastrigin,500,14794.53721475739,14794.53721475739,tie,3,1,5
SMCO_R_EVO,Rastrigin,1000,29138.02210024288,29138.02210024288,tie,2,2,5
SMCO_R_EVO,Rastrigin,2000,57943.735655981036,57943.735655981036,tie,1,1,3
SMCO_R_EVO,Rastrigin,3000,86094.5555976759,86094.5555976759,tie,0,0,2
SMCO_R_EVO,Rastrigin,4000,114380.51305935602,114380.51305935602,tie,1,1,2
SMCO_R_EVO,Rastrigin,5000,142540.83638789976,142540.83638789976,tie,1,1,2
SMCO_R_EVO,Rosenbrock,50,28090671.579043888,27768828.65318396,best1bin,12,8,20
SMCO_R_EVO,Rosenbrock,100,52844982.57099104,52615451.99542574,best1bin,2,0,15
SMCO_R_EVO,Rosenbrock,200,99538918.1399662,98481818.87810409,best1bin,2,0,10
SMCO_R_EVO,Rosenbrock,500,227239253.18552732,227000486.48482817,best1bin,1,0,5
SMCO_R_EVO,Rosenbrock,1000,431293381.85747737,422659750.85499537,best1bin,2,0,5
SMCO_R_EVO,Rosenbrock,2000,794743124.1546808,775870948.4175621,best1bin,2,0,3
SMCO_R_EVO,Rosenbrock,3000,1135294516.5534573,1110555709.568077,best1bin,2,0,2
SMCO_R_EVO,Rosenbrock,4000,1449626148.1335459,1433132239.4677372,best1bin,1,1,2
SMCO_R_EVO,Rosenbrock,5000,1768504356.366383,1767633840.916448,best1bin,1,1,2
SMCO_R_EVO,Zakharov,50,1481389278501526.8,1481998819953021.5,current-to-best1bin,10,10,20
SMCO_R_EVO,Zakharov,100,3.526370052594049e+17,3.519512055367801e+17,best1bin,7,5,15
SMCO_R_EVO,Zakharov,200,8.181832060656185e+19,8.182450588926935e+19,current-to-best1bin,6,4,10
SMCO_R_EVO,Zakharov,500,1.0992078040645922e+23,1.098959045083418e+23,best1bin,1,2,5
SMCO_BR_EVO,Ackley,50,22.210129268347746,22.18122964385055,best1bin,19,1,20
SMCO_BR_EVO,Ackley,100,22.20076069701455,22.184464637246702,best1bin,12,3,15
SMCO_BR_EVO,Ackley,200,22.201450691782874,22.187228125557585,best1bin,6,4,10
SMCO_BR_EVO,Ackley,500,22.17619957919172,22.16166040778051,best1bin,4,1,5
SMCO_BR_EVO,Ackley,1000,22.178927202078803,22.15998727312036,best1bin,5,0,5
SMCO_BR_EVO,Ackley,2000,22.174916810804092,22.15386391177425,best1bin,3,0,3
SMCO_BR_EVO,Ackley,3000,22.169782121666714,22.149006089907154,best1bin,2,0,2
SMCO_BR_EVO,Ackley,4000,22.16507421915107,22.140270553761873,best1bin,2,0,2
SMCO_BR_EVO,Ackley,5000,22.170896217000973,22.15204416815449,best1bin,2,0,2
SMCO_BR_EVO,Griewank,50,4160.607519261438,4160.105177307595,best1bin,14,6,20
SMCO_BR_EVO,Griewank,100,8155.948591811583,8149.538989072676,best1bin,1,0,15
SMCO_BR_EVO,Griewank,200,15606.131335277043,15579.361840127976,best1bin,1,0,10
SMCO_BR_EVO,Rastrigin,50,1713.201467752166,1712.8256597242355,best1bin,11,9,20
SMCO_BR_EVO,Rastrigin,100,3261.283891140544,3261.283891140544,tie,2,2,15
SMCO_BR_EVO,Rastrigin,200,6336.711421792165,6336.711421792165,tie,2,1,10
SMCO_BR_EVO,Rastrigin,500,14784.72336393406,14784.72336393406,tie,1,3,5
SMCO_BR_EVO,Rastrigin,1000,29125.55358527581,29125.55358527581,tie,3,2,5
SMCO_BR_EVO,Rastrigin,2000,57911.57064659148,57911.57064659148,tie,2,1,3
SMCO_BR_EVO,Rastrigin,3000,86031.64588793849,86031.64588793849,tie,1,1,2
SMCO_BR_EVO,Rastrigin,4000,114319.86604742098,114319.86604742098,tie,1,1,2
SMCO_BR_EVO,Rastrigin,5000,142458.4895438425,142458.4895438425,tie,0,0,2
SMCO_BR_EVO,Rosenbrock,50,26589262.678818237,25824113.641585406,best1bin,14,6,20
SMCO_BR_EVO,Rosenbrock,100,48362434.75989135,48026755.33157219,best1bin,5,0,15
SMCO_BR_EVO,Rosenbrock,200,90204671.64436342,88751492.55925764,best1bin,5,0,10
SMCO_BR_EVO,Rosenbrock,500,203191321.91407925,198440396.84318468,best1bin,3,2,5
SMCO_BR_EVO,Rosenbrock,1000,372046389.76400423,361314025.78286856,best1bin,4,1,5
SMCO_BR_EVO,Rosenbrock,2000,685824638.2370745,667858608.950692,best1bin,2,1,3
SMCO_BR_EVO,Rosenbrock,3000,955288955.6197197,928660317.1534901,best1bin,2,0,2
SMCO_BR_EVO,Rosenbrock,4000,1273971153.476194,1239822826.0694354,best1bin,2,0,2
SMCO_BR_EVO,Rosenbrock,5000,1530155403.464967,1529914988.3765254,best1bin,1,1,2
SMCO_BR_EVO,Zakharov,50,1326654041450707.0,1321579327789853.5,best1bin,10,10,20
SMCO_BR_EVO,Zakharov,100,3.056030285630536e+17,3.0432878251545683e+17,best1bin,7,8,15
SMCO_BR_EVO,Zakharov,200,6.5499903812275495e+19,6.5618726300327985e+19,current-to-best1bin,5,5,10
SMCO_BR_EVO,Zakharov,500,7.997779138805416e+22,8.054490557151366e+22,current-to-best1bin,0,5,5
