strategy,variant,base_algo,evo_algo,func,dim,improve_pct,win_rate,n
best1bin,BASE,SMCO,SMCO_EVO,Ackley,100,2.8156000711022093,100.0,15
best1bin,BASE,SMCO,SMCO_EVO,Ackley,1000,3.4773158767377916,100.0,5
best1bin,BASE,SMCO,SMCO_EVO,Ackley,200,3.2325642997749546,100.0,10
best1bin,BASE,SMCO,SMCO_EVO,Ackley,2000,3.2333273725803213,100.0,3
best1bin,BASE,SMCO,SMCO_EVO,Ackley,3000,2.543542903231482,100.0,2
best1bin,BASE,SMCO,SMCO_EVO,Ackley,4000,1.95810305276085,100.0,2
best1bin,BASE,SMCO,SMCO_EVO,Ackley,50,2.4292416538026043,100.0,20
best1bin,BASE,SMCO,SMCO_EVO,Ackley,500,3.409971188579048,100.0,5
best1bin,BASE,SMCO,SMCO_EVO,Ackley,5000,1.8534460190261208,100.0,2
best1bin,BASE,SMCO,SMCO_EVO,Griewank,100,0.01121860496755372,66.66666666666666,15
best1bin,BASE,SMCO,SMCO_EVO,Griewank,200,-0.013721254099776571,50.0,10
best1bin,BASE,SMCO,SMCO_EVO,Griewank,50,-0.007885209448819321,45.0,20
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,100,-0.21268349984329224,33.33333333333333,15
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,1000,-0.0014866045489453099,40.0,5
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,200,-0.0007433087526116615,70.0,10
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,2000,0.0033514004141743906,66.66666666666666,3
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,3000,0.008138208594655123,50.0,2
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,4000,0.003897918040931683,100.0,2
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,50,0.11170908484405523,60.0,20
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,500,-0.0011463584539919225,60.0,5
best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,5000,-0.01827009317980538,0.0,2
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,100,0.2744467959794852,60.0,15
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,1000,0.011818187686807905,80.0,5
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,200,0.015202909877453218,70.0,10
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,2000,-0.024196050503709772,0.0,3
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,3000,-0.027241298790770203,0.0,2
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,4000,0.3836738918141251,50.0,2
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,50,0.6897858282334384,50.0,20
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,500,-0.0034205626355150462,40.0,5
best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,5000,4.6026190055826754,100.0,2
best1bin,BASE,SMCO,SMCO_EVO,Zakharov,100,0.24479144123040852,66.66666666666666,15
best1bin,BASE,SMCO,SMCO_EVO,Zakharov,200,0.1830848491132973,70.0,10
best1bin,BASE,SMCO,SMCO_EVO,Zakharov,50,0.5102436011224646,90.0,20
best1bin,BASE,SMCO,SMCO_EVO,Zakharov,500,0.17748687796428161,80.0,5
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,100,0.6340635191662357,100.0,15
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,1000,0.9958431953692494,100.0,5
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,200,0.9424700669017787,100.0,10
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,2000,1.1774278738290649,100.0,3
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,3000,2.7464929574838948,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,4000,1.946120580951775,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,50,0.5687435230075808,100.0,20
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,500,0.9810091077901373,100.0,5
best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,5000,1.867159749784377,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Griewank,100,0.03130388036815744,66.66666666666666,15
best1bin,R,SMCO_R,SMCO_R_EVO,Griewank,200,-0.0491957597815151,30.0,10
best1bin,R,SMCO_R,SMCO_R_EVO,Griewank,50,-0.025216539257996464,55.00000000000001,20
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,100,0.020271940908002543,60.0,15
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,1000,-3.501207180011239e-05,40.0,5
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,200,-3.1641880053862396e-05,50.0,10
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,2000,0.024442891524922322,66.66666666666666,3
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,3000,0.030719985687453804,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,4000,0.00502631131802202,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,50,0.047161298300491664,60.0,20
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,500,-1.3703008491810832e-05,60.0,5
best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,5000,0.02005841385396837,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,100,0.433661103607738,53.333333333333336,15
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,1000,2.0298488428923402,40.0,5
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,200,1.4652750297129602,40.0,10
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,2000,2.4387498390460465,100.0,3
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,3000,3.745890879397222,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,4000,3.590228352724739,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,50,1.1736422670922824,65.0,20
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,500,0.14712281841561461,100.0,5
best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,5000,4.055721029057737,100.0,2
best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,100,0.5419467438219993,73.33333333333333,15
best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,200,0.6820230187491043,100.0,10
best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,50,0.6251753887869544,95.0,20
best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,500,0.2302759019714715,60.0,5
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,100,0.7562450484478969,100.0,15
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,1000,1.0830238601680418,100.0,5
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,200,1.0427701021506781,100.0,10
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,2000,1.1556999586099195,100.0,3
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,3000,1.186018912128925,100.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,4000,1.1668935838691596,100.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,50,0.6349557422330144,100.0,20
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,500,1.0407719335081533,100.0,5
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,5000,1.1787675823290196,100.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Griewank,100,0.11545477996776857,66.66666666666666,15
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Griewank,200,0.149585789183222,70.0,10
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Griewank,50,-0.025543750232626793,55.00000000000001,20
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,100,0.06054251216514589,40.0,15
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,1000,-0.0025978886079665634,80.0,5
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,200,0.0012651224594087279,60.0,10
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,2000,-0.00037129250564273234,66.66666666666666,3
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,3000,0.004978498221169264,50.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,4000,0.00507566002280574,50.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,50,-0.02846429370368655,50.0,20
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,500,0.0020235339045064893,20.0,5
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,5000,-0.0011625669613674905,50.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,100,0.7830233536522586,73.33333333333333,15
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,1000,6.8506022099717025,100.0,5
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,200,3.284478705265977,80.0,10
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,2000,10.946867247938359,100.0,3
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,3000,11.115681357617365,100.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,4000,16.706232789048695,100.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,50,2.9537237254100077,70.0,20
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,500,4.494540587147208,100.0,5
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,5000,16.07238304258046,100.0,2
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Zakharov,100,1.6088996625459997,93.33333333333333,15
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Zakharov,200,1.3428702365957947,90.0,10
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Zakharov,50,1.8425819193437456,95.0,20
best1bin,BR,SMCO_BR,SMCO_BR_EVO,Zakharov,500,0.6265899836816922,80.0,5
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,100,2.6880474266689536,100.0,15
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,1000,3.4209193556915,100.0,5
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,200,3.180935110235216,100.0,10
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,2000,3.1582193163874464,100.0,3
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,3000,2.3225805080469786,100.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,4000,1.84468248042518,100.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,50,2.373847126831374,100.0,20
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,500,3.349380298772797,100.0,5
current-to-best1bin,BASE,SMCO,SMCO_EVO,Ackley,5000,1.6771768547706338,100.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Griewank,100,0.01121860496755372,66.66666666666666,15
current-to-best1bin,BASE,SMCO,SMCO_EVO,Griewank,200,-0.013721254099776571,50.0,10
current-to-best1bin,BASE,SMCO,SMCO_EVO,Griewank,50,-0.014396360540283717,40.0,20
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,100,-0.21268349984329224,26.666666666666668,15
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,1000,-0.0014866045489453099,20.0,5
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,200,-0.0007433087526116615,50.0,10
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,2000,0.0033514004141492492,66.66666666666666,3
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,3000,0.008138208594655123,50.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,4000,0.003897918040931683,50.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,50,0.10684140853930382,55.00000000000001,20
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,500,-0.0011463584539796153,40.0,5
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rastrigin,5000,-0.01827009317980538,0.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,100,-0.00013371571232517412,60.0,15
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,1000,0.011818187686807905,80.0,5
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,200,0.015202909877453218,60.0,10
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,2000,-0.024196050503709772,0.0,3
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,3000,-0.027241298790770203,50.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,4000,0.013487270068779096,50.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,50,-0.03582582051789023,40.0,20
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,500,-0.0034205626355150462,40.0,5
current-to-best1bin,BASE,SMCO,SMCO_EVO,Rosenbrock,5000,-0.0028281767307396267,50.0,2
current-to-best1bin,BASE,SMCO,SMCO_EVO,Zakharov,100,0.3278044120240116,73.33333333333333,15
current-to-best1bin,BASE,SMCO,SMCO_EVO,Zakharov,200,0.17584621435783382,80.0,10
current-to-best1bin,BASE,SMCO,SMCO_EVO,Zakharov,50,0.1795331745207585,60.0,20
current-to-best1bin,BASE,SMCO,SMCO_EVO,Zakharov,500,0.27610122612161553,80.0,5
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,100,0.6037454248791694,100.0,15
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,1000,0.9654345099335335,100.0,5
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,200,0.9293377150745695,100.0,10
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,2000,1.0781581831694638,100.0,3
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,3000,2.6726569841566237,100.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,4000,1.8293270304621512,100.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,50,0.5234391109567286,100.0,20
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,500,0.8913826929334514,100.0,5
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Ackley,5000,1.7787169350718053,100.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Griewank,100,0.03130388036815744,66.66666666666666,15
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Griewank,200,-0.0491957597815151,30.0,10
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Griewank,50,-0.02564388785735173,50.0,20
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,100,0.020271940908002543,53.333333333333336,15
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,1000,-3.501207180011239e-05,40.0,5
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,200,-3.1641880053862396e-05,50.0,10
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,2000,0.024442891524909763,66.66666666666666,3
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,3000,0.030719985687453804,50.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,4000,0.00502631131802202,50.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,50,0.04665597933144893,55.00000000000001,20
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,500,-1.3703008467220825e-05,60.0,5
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rastrigin,5000,0.02005841385396837,50.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,100,-0.002569450698396805,46.666666666666664,15
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,1000,-0.012584691224907475,40.0,5
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,200,0.3877179360370537,30.0,10
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,2000,0.006212795948643959,66.66666666666666,3
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,3000,1.4852003426514908,100.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,4000,2.411574278831267,100.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,50,0.01446666833449103,55.00000000000001,20
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,500,0.04189540825358968,100.0,5
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Rosenbrock,5000,4.004501413746169,100.0,2
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,100,0.3464152534772695,66.66666666666666,15
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,200,0.6896343553216197,100.0,10
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,50,0.6665792360764646,95.0,20
current-to-best1bin,R,SMCO_R,SMCO_R_EVO,Zakharov,500,0.20759303779966243,60.0,5
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,100,0.6822867812649877,100.0,15
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,1000,0.9967029451223106,100.0,5
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,200,0.9780406612994823,100.0,10
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,2000,1.0596625864884854,100.0,3
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,3000,1.0911941668515557,100.0,2
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,4000,1.0536835060634806,100.0,2
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,50,0.5040104245762097,100.0,20
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,500,0.9745275304752351,100.0,5
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Ackley,5000,1.0927346565501153,100.0,2
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Griewank,100,0.03677597443815377,60.0,15
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Griewank,200,-0.022202708130291158,70.0,10
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Griewank,50,-0.03761443064513688,55.00000000000001,20
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,100,0.06054251216514589,40.0,15
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,1000,-0.0025978886079415834,40.0,5
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,200,0.0012651224594087279,60.0,10
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,2000,-0.00037129250564273234,33.33333333333333,3
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,3000,0.004978498221169264,50.0,2
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,4000,0.00507566002280574,50.0,2
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,50,-0.050394058760580104,40.0,20
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,500,0.002023533904518793,40.0,5
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rastrigin,5000,-0.0011625669613674905,50.0,2
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,100,0.08349720631097632,40.0,15
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,1000,3.768299609889046,80.0,5
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,200,1.6205865638225003,60.0,10
current-to-best1bin,BR,SMCO_BR,SMCO_BR_EVO,Rosenbrock,2000,8.040476087462416,100.0,3
