strategy,pair,func,dim,improve_pct,time_overhead_pct,cost_benefit
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,50,0.1077,-13.38,inf
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,100,-0.214,-3.66,inf
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,200,-0.0013,5.57,-0.0002
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,500,-0.0018,0.42,-0.0044
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,0.0011,10.48,0.0001
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,0.0042,2.14,0.002
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,0.0073,1.77,0.0041
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,0.0057,-0.22,inf
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,-0.0188,8.03,-0.0023
rand1bin,SMCO_vs_SMCO_EVO,Ackley,50,2.4253,12.14,0.1997
rand1bin,SMCO_vs_SMCO_EVO,Ackley,100,2.845,-1.12,inf
rand1bin,SMCO_vs_SMCO_EVO,Ackley,200,3.276,-2.92,inf
rand1bin,SMCO_vs_SMCO_EVO,Ackley,500,3.4689,2.24,1.5484
rand1bin,SMCO_vs_SMCO_EVO,Ackley,1000,3.5649,1.93,1.8485
rand1bin,SMCO_vs_SMCO_EVO,Ackley,2000,3.286,2.18,1.5067
rand1bin,SMCO_vs_SMCO_EVO,Ackley,3000,2.5728,4.26,0.6036
rand1bin,SMCO_vs_SMCO_EVO,Ackley,4000,2.0312,4.05,0.5019
rand1bin,SMCO_vs_SMCO_EVO,Ackley,5000,1.9101,-0.79,inf
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,50,0.855,9.19,0.093
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,100,0.0109,7.45,0.0015
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,200,0.0074,2.56,0.0029
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,500,-0.0201,1.6,-0.0126
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,0.0092,-3.19,inf
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,-0.0234,-1.2,inf
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,-0.0192,-2.49,inf
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,0.0101,5.98,0.0017
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,-0.0071,-0.94,inf
rand1bin,SMCO_vs_SMCO_EVO,Griewank,50,-0.0053,11.57,-0.0005
rand1bin,SMCO_vs_SMCO_EVO,Griewank,100,0.0117,12.47,0.0009
rand1bin,SMCO_vs_SMCO_EVO,Griewank,200,-0.0117,-4.09,inf
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,50,0.1842,-13.38,inf
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,100,0.1073,4.88,0.022
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,200,0.2544,-4.97,inf
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,500,-0.0132,-4.38,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,50,0.0468,10.5,0.0045
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,100,0.0205,-7.1,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,200,0.0001,-0.94,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,500,0.0001,4.79,0.0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,0.0,8.83,0.0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,0.0264,6.33,0.0042
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,0.0301,2.16,0.014
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,0.0123,1.13,0.0109
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,0.0194,6.49,0.003
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,50,0.576,6.67,0.0864
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,100,0.7138,9.99,0.0714
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,200,1.0118,-6.76,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,500,0.9891,-1.21,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,1.0421,-2.1,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,1.2668,-1.32,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2.8424,2.4,1.184
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,2.071,1.84,1.1239
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,1.9665,-3.37,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,50,0.8421,6.82,0.1235
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,100,0.1572,-5.86,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,200,-0.0333,-5.7,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,500,0.055,2.97,0.0185
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,-0.0051,1.88,-0.0027
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,0.7253,1.9,0.3822
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,0.2287,-2.96,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,4.2362,0.32,13.3968
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,3.766,-0.84,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,50,-0.021,10.91,-0.0019
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,100,0.0341,-10.9,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,200,-0.0501,-5.42,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,50,0.4951,13.97,0.0354
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,100,0.3167,-4.73,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,200,0.2736,3.39,0.0807
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,500,0.3514,-4.67,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,50,-0.0319,-2.98,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,100,0.0673,11.66,0.0058
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,200,0.01,-1.35,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,500,-0.0015,3.84,-0.0004
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,-0.0,-7.12,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,0.005,-2.63,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,0.0036,3.93,0.0009
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,0.0008,4.38,0.0002
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,-0.0011,1.17,-0.0009
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,50,0.6422,29.84,0.0215
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,100,0.7703,-7.69,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,200,1.0249,-5.86,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,500,1.077,-3.21,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,1.1471,9.07,0.1265
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,1.2163,-1.06,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,1.2228,1.86,0.6558
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,1.2396,3.1,0.4002
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,1.2427,1.37,0.9074
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,50,1.6217,-4.73,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,100,0.3379,-6.82,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,200,0.3667,-0.3,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,500,3.8084,0.88,4.3319
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,5.6153,2.17,2.5917
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,10.2703,-6.25,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,14.4554,-3.81,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,17.6554,5.54,3.1849
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,19.2001,10.7,1.7944
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,50,-0.0347,8.55,-0.0041
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,100,0.0344,-2.83,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,200,-0.0203,7.96,-0.0026
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,50,1.4118,-4.1,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,100,0.6181,-2.18,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,200,0.8802,-1.55,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,500,0.499,-0.81,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,50,0.1068,1.72,0.0621
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,100,-0.2127,-1.43,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,200,-0.0007,-6.11,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,500,-0.0011,0.55,-0.0021
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,-0.0015,-0.58,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,0.0034,-4.29,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,0.0081,2.62,0.0031
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,0.0039,8.93,0.0004
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,-0.0183,1.44,-0.0127
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,50,2.3738,-0.02,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,100,2.688,-1.08,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,200,3.1809,13.87,0.2293
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,500,3.3494,0.4,8.3925
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,1000,3.4209,-0.45,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,2000,3.1582,0.86,3.656
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,3000,2.3226,0.78,2.9857
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,4000,1.8447,1.3,1.4143
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,5000,1.6772,1.77,0.9493
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,50,-0.0358,6.51,-0.0055
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,100,-0.0001,3.09,-0.0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,200,0.0152,6.37,0.0024
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,500,-0.0034,-0.6,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,0.0118,-1.64,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,-0.0242,-5.93,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,-0.0272,-4.36,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,0.0135,-7.88,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,-0.0028,-3.83,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,50,-0.0144,2.32,-0.0062
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,100,0.0112,2.33,0.0048
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,200,-0.0137,8.84,-0.0016
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,50,0.1795,0.24,0.7609
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,100,0.3278,5.21,0.0629
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,200,0.1758,9.13,0.0193
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,500,0.2761,-1.27,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,50,0.0467,3.62,0.0129
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,100,0.0203,0.83,0.0246
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,200,-0.0,4.81,-0.0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,500,-0.0,3.28,-0.0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,-0.0,2.42,-0.0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,0.0244,0.37,0.0661
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,0.0307,1.94,0.0158
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,0.005,0.01,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,0.0201,1.88,0.0106
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,50,0.5234,2.9,0.1803
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,100,0.6037,4.87,0.1239
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,200,0.9293,-3.17,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,500,0.8914,1.24,0.7161
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,0.9654,0.32,3.0229
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,1.0782,3.07,0.3508
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2.6727,-0.14,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,1.8293,0.11,16.2688
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,1.7787,3.63,0.49
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,50,0.0145,3.98,0.0036
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,100,-0.0026,-0.54,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,200,0.3877,3.89,0.0998
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,500,0.0419,0.3,0.1389
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,-0.0126,-2.39,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,0.0062,-11.11,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,1.4852,-4.92,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,2.4116,-13.1,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,4.0045,-3.97,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,50,-0.0256,-0.59,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,100,0.0313,4.71,0.0066
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,200,-0.0492,-8.09,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,50,0.6666,-0.06,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,100,0.3464,-0.93,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,200,0.6896,-1.16,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,500,0.2076,-3.36,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,50,-0.0504,4.85,-0.0104
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,100,0.0605,3.58,0.0169
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,200,0.0013,-1.1,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,500,0.002,2.05,0.001
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,-0.0026,1.9,-0.0014
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,-0.0004,1.72,-0.0002
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,0.005,1.04,0.0048
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,0.0051,9.37,0.0005
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,-0.0012,-0.02,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,50,0.504,2.36,0.214
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,100,0.6823,6.28,0.1086
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,200,0.978,-0.01,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,500,0.9745,-2.79,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,0.9967,-0.45,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,1.0597,-0.11,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,1.0912,0.98,1.1078
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,1.0537,3.01,0.3498
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,1.0927,5.25,0.2081
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,50,-0.0089,-0.22,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,100,0.0835,-1.79,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,200,1.6206,3.93,0.4119
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,500,2.0513,-2.58,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,3.7683,-2.23,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,8.0405,-0.25,inf
