strategy,pair,func,dim,n,improve_pct,wilcoxon_p,significant_005,significant_001,cohens_d,effect_size
rand1bin,SMCO_vs_SMCO_EVO,Ackley,100,15,2.845,6.1e-05,1,1,17.2146,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,1000,5,3.5649,0.0625,0,0,52.5771,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,200,10,3.276,0.001953,1,1,32.1776,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,2000,3,3.286,0.25,0,0,74.641,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,3000,2,2.5728,NaN,0,0,208.6198,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,4000,2,2.0312,NaN,0,0,71.3842,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,50,20,2.4253,2e-06,1,1,14.3812,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,500,5,3.4689,0.0625,0,0,61.7041,large
rand1bin,SMCO_vs_SMCO_EVO,Ackley,5000,2,1.9101,NaN,0,0,154.1148,large
rand1bin,SMCO_vs_SMCO_EVO,Griewank,100,15,0.0117,0.561401,0,0,0.1438,small
rand1bin,SMCO_vs_SMCO_EVO,Griewank,200,10,-0.0117,0.695312,0,0,-0.154,small
rand1bin,SMCO_vs_SMCO_EVO,Griewank,50,20,-0.0053,0.728506,0,0,-0.0398,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,100,15,-0.214,0.276855,0,0,-0.1618,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,5,0.0011,1.0,0,0,0.0023,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,200,10,-0.0013,0.921875,0,0,-0.0012,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,3,0.0042,1.0,0,0,0.0112,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,2,0.0073,NaN,0,0,0.317,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,2,0.0057,NaN,0,0,0.0275,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,50,20,0.1077,0.728506,0,0,0.0598,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,500,5,-0.0018,1.0,0,0,-0.004,small
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,2,-0.0188,NaN,0,0,-0.1291,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,100,15,0.0109,0.890381,0,0,0.0036,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,5,0.0092,0.625,0,0,0.0159,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,200,10,0.0074,0.845703,0,0,0.0043,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,3,-0.0234,0.25,0,0,-0.0337,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,2,-0.0192,NaN,0,0,-0.2169,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,2,0.0101,NaN,0,0,0.0331,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,50,20,0.855,0.132727,0,0,0.1984,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,500,5,-0.0201,0.4375,0,0,-0.018,small
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,2,-0.0071,NaN,0,0,-0.0329,small
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,100,15,0.1073,0.302795,0,0,0.3442,small
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,200,10,0.2544,0.064453,0,0,0.6962,medium
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,50,20,0.1842,0.123093,0,0,0.3263,small
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,500,5,-0.0132,0.8125,0,0,-0.0277,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,100,15,0.7138,6.1e-05,1,1,8.5407,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,5,1.0421,0.0625,0,0,26.2092,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,200,10,1.0118,0.001953,1,1,9.6696,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,3,1.2668,0.25,0,0,89.9127,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2,2.8424,NaN,0,0,176.1104,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,2,2.071,NaN,0,0,70.9219,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,50,20,0.576,2e-06,1,1,5.3419,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,500,5,0.9891,0.0625,0,0,14.7432,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,2,1.9665,NaN,0,0,149.923,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,100,15,0.0341,0.168823,0,0,0.2175,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,200,10,-0.0501,0.130859,0,0,-0.3646,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,50,20,-0.021,0.570597,0,0,-0.0999,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,100,15,0.0205,0.977966,0,0,0.0158,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,5,0.0,1.0,0,0,0.0,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,200,10,0.0001,0.845703,0,0,0.0001,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,3,0.0264,0.25,0,0,0.07,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,2,0.0301,NaN,0,0,1.0144,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,2,0.0123,NaN,0,0,0.0603,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,50,20,0.0468,0.927279,0,0,0.0241,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,500,5,0.0001,0.8125,0,0,0.0003,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,2,0.0194,NaN,0,0,0.1345,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,100,15,0.1572,0.890381,0,0,0.0517,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,5,-0.0051,0.8125,0,0,-0.007,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,200,10,-0.0333,0.625,0,0,-0.0184,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,3,0.7253,0.25,0,0,0.8198,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,2,0.2287,NaN,0,0,0.9743,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,2,4.2362,NaN,0,0,2.2543,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,50,20,0.8421,0.132727,0,0,0.2128,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,500,5,0.055,0.0625,0,0,0.0405,small
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,2,3.766,NaN,0,0,4.0416,large
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,100,15,0.3167,0.003357,1,1,0.5499,medium
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,200,10,0.2736,0.048828,1,0,0.586,medium
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,50,20,0.4951,0.002712,1,1,0.5548,medium
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,500,5,0.3514,0.125,0,0,0.4396,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,100,15,0.7703,6.1e-05,1,1,9.8121,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,5,1.1471,0.0625,0,0,23.933,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,200,10,1.0249,0.001953,1,1,9.5497,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,3,1.2163,0.25,0,0,92.9689,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,2,1.2228,NaN,0,0,143.1147,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,2,1.2396,NaN,0,0,24.0783,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,50,20,0.6422,2e-06,1,1,6.8487,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,500,5,1.077,0.0625,0,0,17.3262,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,2,1.2427,NaN,0,0,80.8358,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,100,15,0.0344,0.488708,0,0,0.1091,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,200,10,-0.0203,1.0,0,0,-0.0695,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,50,20,-0.0347,0.261099,0,0,-0.0857,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,100,15,0.0673,0.846924,0,0,0.0514,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,5,-0.0,1.0,0,0,-0.0001,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,200,10,0.01,1.0,0,0,0.0097,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,3,0.005,1.0,0,0,0.0135,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,2,0.0036,NaN,0,0,0.1293,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,2,0.0008,NaN,0,0,0.0047,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,50,20,-0.0319,0.701181,0,0,-0.0171,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,500,5,-0.0015,1.0,0,0,-0.0034,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,2,-0.0011,NaN,0,0,-0.0079,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,100,15,0.3379,0.599487,0,0,0.1115,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,5,5.6153,0.0625,0,0,2.0263,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,200,10,0.3667,0.695312,0,0,0.2091,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,3,10.2703,0.25,0,0,6.3385,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,2,14.4554,NaN,0,0,12.5692,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,2,17.6554,NaN,0,0,16.5761,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,50,20,1.6217,0.053169,0,0,0.3513,small
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,500,5,3.8084,0.3125,0,0,1.2502,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,2,19.2001,NaN,0,0,23.2591,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,100,15,0.6181,0.002014,1,1,0.5781,medium
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,200,10,0.8802,0.083984,0,0,0.8298,large
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,50,20,1.4118,0.000134,1,1,0.7756,medium
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,500,5,0.499,0.3125,0,0,0.3027,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,100,15,2.688,6.1e-05,1,1,16.2673,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,1000,5,3.4209,0.0625,0,0,69.1434,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,200,10,3.1809,0.001953,1,1,28.9139,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,2000,3,3.1582,0.25,0,0,39.4011,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,3000,2,2.3226,NaN,0,0,68.1801,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,4000,2,1.8447,NaN,0,0,129.6718,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,50,20,2.3738,2e-06,1,1,16.0509,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,500,5,3.3494,0.0625,0,0,49.0552,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,5000,2,1.6772,NaN,0,0,55.0349,large
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,100,15,0.0112,0.488708,0,0,0.1369,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,200,10,-0.0137,0.492188,0,0,-0.1777,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,50,20,-0.0144,0.277355,0,0,-0.1077,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,100,15,-0.2127,0.106995,0,0,-0.1608,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,5,-0.0015,0.625,0,0,-0.003,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,200,10,-0.0007,0.845703,0,0,-0.0007,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,3,0.0034,1.0,0,0,0.0089,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,2,0.0081,NaN,0,0,0.3264,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,2,0.0039,NaN,0,0,0.0189,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,50,20,0.1068,0.647655,0,0,0.0593,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,500,5,-0.0011,1.0,0,0,-0.0025,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,2,-0.0183,NaN,0,0,-0.1249,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,100,15,-0.0001,0.846924,0,0,-0.0,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,5,0.0118,0.625,0,0,0.0204,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,200,10,0.0152,0.921875,0,0,0.0088,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,3,-0.0242,0.25,0,0,-0.0341,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,2,-0.0272,NaN,0,0,-0.2768,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,2,0.0135,NaN,0,0,0.0443,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,50,20,-0.0358,0.674223,0,0,-0.0089,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,500,5,-0.0034,0.8125,0,0,-0.0031,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,2,-0.0028,NaN,0,0,-0.0132,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,100,15,0.3278,0.002625,1,1,0.7968,medium
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,200,10,0.1758,0.027344,1,0,0.6641,medium
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,50,20,0.1795,0.044054,1,0,0.3395,small
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,500,5,0.2761,0.125,0,0,0.6322,medium
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,100,15,0.6037,6.1e-05,1,1,6.2214,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,5,0.9654,0.0625,0,0,23.2704,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,200,10,0.9293,0.001953,1,1,7.7382,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,3,1.0782,0.25,0,0,61.5332,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2,2.6727,NaN,0,0,104.2433,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,2,1.8293,NaN,0,0,97.3552,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,50,20,0.5234,2e-06,1,1,5.137,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,500,5,0.8914,0.0625,0,0,10.9825,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,2,1.7787,NaN,0,0,36.3023,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,100,15,0.0313,0.25238,0,0,0.1979,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,200,10,-0.0492,0.130859,0,0,-0.3532,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,50,20,-0.0256,0.498009,0,0,-0.1213,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,100,15,0.0203,0.761536,0,0,0.0157,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,5,-0.0,0.8125,0,0,-0.0001,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,200,10,-0.0,0.921875,0,0,-0.0,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,3,0.0244,0.75,0,0,0.0646,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,2,0.0307,NaN,0,0,1.2262,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,2,0.005,NaN,0,0,0.0247,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,50,20,0.0467,0.701181,0,0,0.0241,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,500,5,-0.0,1.0,0,0,-0.0,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,2,0.0201,NaN,0,0,0.1368,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,100,15,-0.0026,0.846924,0,0,-0.0008,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,5,-0.0126,0.625,0,0,-0.0176,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,200,10,0.3877,0.556641,0,0,0.1791,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,3,0.0062,1.0,0,0,0.0105,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,2,1.4852,NaN,0,0,5.0568,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,2,2.4116,NaN,0,0,1.2736,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,50,20,0.0145,0.756166,0,0,0.0035,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,500,5,0.0419,0.0625,0,0,0.0309,small
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,2,4.0045,NaN,0,0,2.3863,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,100,15,0.3464,0.025574,1,0,0.5874,medium
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,200,10,0.6896,0.001953,1,1,1.2629,large
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,50,20,0.6666,2.7e-05,1,1,0.7346,medium
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,500,5,0.2076,0.3125,0,0,0.2765,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,100,15,0.6823,6.1e-05,1,1,8.6324,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,5,0.9967,0.0625,0,0,20.5627,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,200,10,0.978,0.001953,1,1,8.9273,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,3,1.0597,0.25,0,0,16.0347,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,2,1.0912,NaN,0,0,96.328,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,2,1.0537,NaN,0,0,34.4291,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,50,20,0.504,2e-06,1,1,4.1222,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,500,5,0.9745,0.0625,0,0,15.4099,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,2,1.0927,NaN,0,0,21.6309,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,100,15,0.0368,0.359131,0,0,0.1177,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,200,10,-0.0222,1.0,0,0,-0.0752,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,50,20,-0.0376,0.294252,0,0,-0.0933,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,100,15,0.0605,0.678772,0,0,0.0466,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,5,-0.0026,0.8125,0,0,-0.0053,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,200,10,0.0013,1.0,0,0,0.0012,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,3,-0.0004,1.0,0,0,-0.001,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,2,0.005,NaN,0,0,0.1856,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,2,0.0051,NaN,0,0,0.0279,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,50,20,-0.0504,0.498009,0,0,-0.0269,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,500,5,0.002,1.0,0,0,0.0045,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,2,-0.0012,NaN,0,0,-0.0082,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,100,15,0.0835,0.678772,0,0,0.0254,small
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,5,3.7683,0.125,0,0,1.8771,large
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,200,10,1.6206,0.232422,0,0,0.5302,medium
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,3,8.0405,0.25,0,0,1.5261,large
