strategy,pair,func,dim,base_fopt,evo_fopt,absolute_diff,pct_diff
rand1bin,SMCO_vs_SMCO_EVO,Ackley,100,21.53521368,22.1478847,0.61267102,2.845
rand1bin,SMCO_vs_SMCO_EVO,Ackley,1000,21.35674794,22.11808487,0.76133693,3.5649
rand1bin,SMCO_vs_SMCO_EVO,Ackley,200,21.41822237,22.11989292,0.70167055,3.276
rand1bin,SMCO_vs_SMCO_EVO,Ackley,2000,21.41223117,22.11583147,0.7036003,3.286
rand1bin,SMCO_vs_SMCO_EVO,Ackley,3000,21.53221419,22.08619358,0.55397939,2.5728
rand1bin,SMCO_vs_SMCO_EVO,Ackley,4000,21.66499532,22.10504908,0.44005377,2.0312
rand1bin,SMCO_vs_SMCO_EVO,Ackley,50,21.63699628,22.16175226,0.52475598,2.4253
rand1bin,SMCO_vs_SMCO_EVO,Ackley,500,21.36773333,22.10894967,0.74121634,3.4689
rand1bin,SMCO_vs_SMCO_EVO,Ackley,5000,21.69704496,22.11147899,0.41443404,1.9101
rand1bin,SMCO_vs_SMCO_EVO,Griewank,100,8740.09630003,8741.11846355,1.02216352,0.0117
rand1bin,SMCO_vs_SMCO_EVO,Griewank,200,17226.59242376,17224.57012777,-2.02229599,-0.0117
rand1bin,SMCO_vs_SMCO_EVO,Griewank,50,4400.89200506,4400.65907896,-0.2329261,-0.0053
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,100,3268.52822567,3261.53398029,-6.99424538,-0.214
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,29109.96616976,29110.28655616,0.32038641,0.0011
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,200,6337.69809851,6337.61759154,-0.08050696,-0.0013
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,57881.3549303,57883.78753974,2.43260944,0.0042
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,86021.13959544,86027.41694923,6.27735378,0.0073
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,114310.45677346,114316.99141116,6.5346377,0.0057
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,50,1711.62747192,1713.47172525,1.84425332,0.1077
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,500,14779.85184275,14779.58001211,-0.27183064,-0.0018
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,142458.32504619,142431.54650329,-26.7785429,-0.0188
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,100,54630111.70819072,54636047.60828162,5935.9000909,0.0109
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,463389064.88490987,463431517.42857647,42452.54366666,0.0092
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,200,103124528.56873003,103132153.02411371,7624.45538372,0.0074
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,869247612.9724324,869043776.6301566,-203836.34227562,-0.0234
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,1239722873.845387,1239484708.4143791,-238165.43100786,-0.0192
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,1601610810.9908462,1601772804.8045108,161993.81366444,0.0101
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,50,28590556.0892473,28834998.96402782,244442.87478052,0.855
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,500,243714058.24041504,243665078.3340248,-48979.90639022,-0.0201
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,1953961917.8469484,1953822312.2048445,-139605.64210415,-0.0071
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,100,3.726719113127506e+17,3.730718501511657e+17,399938838415104.0,0.1073
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,200,8.905104024024446e+19,8.927761864045686e+19,2.2657840021240218e+17,0.2544
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,50,1544460382804846.5,1547305404807157.0,2845022002310.25,0.1842
rand1bin,SMCO_vs_SMCO_EVO,Zakharov,500,1.2530257290868337e+23,1.2528603542628458e+23,-1.6537482398787437e+19,-0.0132
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,100,22.03846438,22.19577538,0.157311,0.7138
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,21.94929137,22.17802791,0.22873654,1.0421
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,200,21.95328103,22.17540888,0.22212786,1.0118
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,21.90054567,22.17797944,0.27743377,1.2668
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,21.56366743,22.17659688,0.61292945,2.8424
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,21.69659647,22.14593543,0.44933896,2.071
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,50,22.07309395,22.20024201,0.12714806,0.576
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,500,21.9476101,22.16470134,0.21709124,0.9891
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,21.7257027,22.15293404,0.42723134,1.9665
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,100,8565.92068992,8568.8413522,2.92066228,0.0341
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,200,16732.05754061,16723.67049014,-8.38705046,-0.0501
rand1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,50,4332.10767341,4331.19851129,-0.90916212,-0.021
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,100,3268.93924566,3269.60914948,0.66990382,0.0205
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,29138.03230207,29138.0368996,0.00459753,0.0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,200,6344.19993499,6344.2044079,0.00447291,0.0001
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,57929.57599256,57944.88808556,15.312093,0.0264
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,86068.11548492,86094.04443349,25.92894857,0.0301
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,114374.76422764,114388.86054101,14.09631337,0.0123
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,50,1711.40074284,1712.20163598,0.80089314,0.0468
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,500,14794.53924205,14794.55983703,0.02059497,0.0001
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,142512.25069086,142539.9339122,27.68322134,0.0194
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,100,52616803.95826252,52699529.12167532,82725.1634128,0.1572
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,422712947.9742656,422691334.4917344,-21613.48253125,-0.0051
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,200,98101461.91474606,98068775.4764937,-32686.43825236,-0.0333
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,775822748.1332974,781450086.1351376,5627338.00184011,0.7253
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,1094303115.940483,1096805777.1641424,2502661.22365928,0.2287
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,1399385030.0219135,1458666064.155912,59281034.13399839,4.2362
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,50,27764812.00991679,27998607.69056036,233795.68064357,0.8421
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,500,226905423.5312902,227030141.56131357,124718.03002337,0.055
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,1699574361.5793364,1763579913.2363734,64005551.65703726,3.766
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,100,3.5073620183415974e+17,3.518469888496277e+17,1110787015467967.9,0.3167
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,200,8.126408086905997e+19,8.148645008091346e+19,2.2236921185348813e+17,0.2736
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,50,1472185536847872.8,1479474019474247.8,7288482626375.0,0.4951
rand1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,500,1.0966824087560668e+23,1.1005364578881726e+23,3.854049132105821e+20,0.3514
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,100,22.03412869,22.20386099,0.1697323,0.7703
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,21.94129771,22.19297949,0.25168177,1.1471
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,200,21.97232981,22.19753446,0.22520465,1.0249
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,21.92156924,22.18821204,0.2666428,1.2163
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,21.90992625,22.17783126,0.267905,1.2228
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,21.90941467,22.18100381,0.27158915,1.2396
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,50,22.06999457,22.21172599,0.14173142,0.6422
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,500,21.94777331,22.18415327,0.23637996,1.077
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,21.91259762,22.18490993,0.27231231,1.2427
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,100,8146.54301849,8149.34328134,2.80026285,0.0344
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,200,15582.82164854,15579.65369232,-3.16795621,-0.0203
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,50,4161.670566,4160.22636653,-1.44419946,-0.0347
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,100,3259.31062261,3261.50566115,2.19503854,0.0673
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,29126.31025437,29126.29918232,-0.01107206,-0.0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,200,6336.63125565,6337.26304679,0.63179115,0.01
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,57911.78566871,57914.65963311,2.87396439,0.005
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,86027.3630172,86030.44584423,3.08282703,0.0036
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,114314.06385418,114315.02117796,0.95732377,0.0008
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,50,1713.6892573,1713.14177105,-0.54748625,-0.0319
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,500,14784.4241961,14784.19551548,-0.22868062,-0.0015
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,142460.14573843,142458.56569411,-1.58004432,-0.0011
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,100,47986687.78786815,48148821.41426232,162133.62639418,0.3379
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,348193067.76848793,367745225.4843526,19552157.71586466,5.6153
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,200,87336134.89183861,87656387.0616571,320252.16981849,0.3667
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,618155929.2741712,681642200.328956,63486271.05478477,10.2703
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,859724697.6735848,984001031.0391653,124276333.36558044,14.4554
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,1091605069.4387069,1284332464.5678978,192727395.12919092,17.6554
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,50,25826421.5384137,26245254.52744256,418832.98902885,1.6217
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,500,194451615.14885083,201857043.123427,7405427.97457614,3.8084
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,1318276891.8457017,1571387343.601668,253110451.7559662,19.2001
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,100,3.007640369869114e+17,3.0262312051554906e+17,1859083528637632.0,0.6181
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,200,6.463198018702149e+19,6.520086193040035e+19,5.688817433788662e+17,0.8802
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,50,1302651618260598.5,1321042363222150.5,18390744961552.0,1.4118
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Zakharov,500,7.947977905345289e+22,7.98763530022454e+22,3.965739487925182e+20,0.499
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,100,21.53521368,22.11409043,0.57887676,2.688
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,1000,21.35674794,22.08734507,0.73059712,3.4209
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,200,21.41822237,22.09952213,0.68129976,3.1809
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,2000,21.41223117,22.08847639,0.67624522,3.1582
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,3000,21.53221419,22.0323172,0.50010301,2.3226
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,4000,21.66499532,22.06464569,0.39965037,1.8447
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,50,21.63699628,22.15062549,0.51362921,2.3738
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,500,21.36773333,22.08341999,0.71568665,3.3494
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,5000,21.69704496,22.06094277,0.36389782,1.6772
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,100,8740.09630003,8741.0768169,0.98051688,0.0112
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,200,17226.59242376,17224.22871924,-2.36370452,-0.0137
current-to-best1bin,SMCO_vs_SMCO_EVO,Griewank,50,4400.89200506,4400.25843678,-0.63356828,-0.0144
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,100,3268.52822567,3261.57660545,-6.95162022,-0.2127
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,29109.96616976,29109.53341967,-0.43275008,-0.0015
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,200,6337.69809851,6337.65098984,-0.04710866,-0.0007
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,57881.3549303,57883.29476627,1.93983597,0.0034
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,86021.13959544,86028.14017522,7.00057978,0.0081
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,114310.45677346,114314.91250138,4.45572792,0.0039
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,50,1711.62747192,1713.45619882,1.8287269,0.1068
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,500,14779.85184275,14779.68241267,-0.16943008,-0.0011
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,142458.32504619,142432.29777746,-26.02726873,-0.0183
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,100,54630111.70819072,54630038.65914771,-73.04904301,-0.0001
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,463389064.88490987,463443829.07431805,54764.18940824,0.0118
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,200,103124528.56873003,103140206.49786988,15677.92913985,0.0152
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,869247612.9724324,869037289.3809952,-210323.5914371,-0.0242
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,1239722873.845387,1239385157.2331452,-337716.61224174,-0.0272
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,1601610810.9908462,1601826824.5663753,216013.5755291,0.0135
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,50,28590556.0892473,28580313.2879377,-10242.8013096,-0.0358
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,500,243714058.24041504,243705721.84840137,-8336.39201367,-0.0034
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,1953961917.8469484,1953906656.3506606,-55261.49628806,-0.0028
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,100,3.726719113127506e+17,3.73893546280408e+17,1221634967657408.0,0.3278
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,200,8.905104024024446e+19,8.92076331233532e+19,1.5659288310874112e+17,0.1758
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,50,1544460382804846.5,1547233201559311.5,2772818754465.0,0.1795
current-to-best1bin,SMCO_vs_SMCO_EVO,Zakharov,500,1.2530257290868337e+23,1.2564853484884616e+23,3.45961940162806e+20,0.2761
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,100,22.03846438,22.1715206,0.13305622,0.6037
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,21.94929137,22.1611974,0.21190603,0.9654
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,200,21.95328103,22.15730115,0.20402012,0.9293
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,21.90054567,22.1366682,0.23612253,1.0782
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,21.56366743,22.1399903,0.57632286,2.6727
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,21.69659647,22.09349817,0.3969017,1.8293
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,50,22.07309395,22.18863316,0.11553921,0.5234
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,500,21.9476101,22.1432473,0.1956372,0.8914
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,21.7257027,22.11214145,0.38643875,1.7787
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,100,8565.92068992,8568.60215548,2.68146557,0.0313
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,200,16732.05754061,16723.82607777,-8.23146283,-0.0492
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Griewank,50,4332.10767341,4330.99675258,-1.11092083,-0.0256
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,100,3268.93924566,3269.60192309,0.66267743,0.0203
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,29138.03230207,29138.02210024,-0.01020183,-0.0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,200,6344.19993499,6344.19792757,-0.00200742,-0.0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,57929.57599256,57943.73565598,14.15966342,0.0244
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,86068.11548492,86094.55559768,26.44011276,0.0307
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,114374.76422764,114380.51305936,5.74883172,0.005
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,50,1711.40074284,1712.19921362,0.79847078,0.0467
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,500,14794.53924205,14794.53721476,-0.0020273,-0.0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,142512.25069086,142540.8363879,28.58569704,0.0201
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,100,52616803.95826252,52615451.99542574,-1351.96283678,-0.0026
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,422712947.9742656,422659750.85499537,-53197.11927027,-0.0126
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,200,98101461.91474606,98481818.8781041,380356.96335803,0.3877
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,775822748.1332974,775870948.4175621,48200.28426468,0.0062
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,1094303115.940483,1110555709.568077,16252593.627594,1.4852
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,1399385030.0219135,1433132239.4677372,33747209.44582367,2.4116
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,50,27764812.00991679,27768828.65318396,4016.64326717,0.0145
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,500,226905423.5312902,227000486.48482817,95062.95353797,0.0419
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,1699574361.5793364,1767633840.916448,68059479.33711195,4.0045
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,100,3.5073620183415974e+17,3.519512055367801e+17,1215003702620352.0,0.3464
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,200,8.126408086905997e+19,8.182450588926935e+19,5.604250202093814e+17,0.6896
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,50,1472185536847872.8,1481998819953021.5,9813283105148.75,0.6666
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Zakharov,500,1.0966824087560668e+23,1.098959045083418e+23,2.27663632735123e+20,0.2076
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,100,22.03412869,22.18446464,0.15033595,0.6823
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,21.94129771,22.15998727,0.21868956,0.9967
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,200,21.97232981,22.18722813,0.21489832,0.978
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,21.92156924,22.15386391,0.23229467,1.0597
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,21.90992625,22.14900609,0.23907984,1.0912
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,21.90941467,22.14027055,0.23085589,1.0537
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,50,22.06999457,22.18122964,0.11123507,0.504
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,500,21.94777331,22.16166041,0.21388709,0.9745
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,21.91259762,22.15204417,0.23944655,1.0927
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,100,8146.54301849,8149.53898907,2.99597058,0.0368
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,200,15582.82164854,15579.36184013,-3.45980841,-0.0222
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Griewank,50,4161.670566,4160.10517731,-1.56538869,-0.0376
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,100,3259.31062261,3261.28389114,1.97326853,0.0605
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,29126.31025437,29125.55358528,-0.7566691,-0.0026
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,200,6336.63125565,6336.71142179,0.08016615,0.0013
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,57911.78566871,57911.57064659,-0.21502212,-0.0004
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,86027.3630172,86031.64588794,4.28287074,0.005
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,114314.06385418,114319.86604742,5.80219324,0.0051
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,50,1713.6892573,1712.82565972,-0.86359757,-0.0504
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,500,14784.4241961,14784.72336393,0.29916784,0.002
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,142460.14573843,142458.48954384,-1.65619459,-0.0012
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,100,47986687.78786815,48026755.33157219,40067.54370404,0.0835
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,348193067.76848793,361314025.78286856,13120958.01438064,3.7683
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,200,87336134.89183861,88751492.55925764,1415357.66741903,1.6206
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,618155929.2741712,667858608.950692,49702679.67652082,8.0405
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,859724697.6735848,928660317.1534901,68935619.47990525,8.0183
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,1091605069.4387069,1239822826.0694354,148217756.63072848,13.578
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,50,25826421.53841371,25824113.6415854,-2307.8968283,-0.0089
