strategy,pair,func,dim,n,base_mean,evo_mean,improve_pct,win_rate,wilcoxon_p,significant
best1bin,SMCO_vs_SMCO_EVO,Ackley,1000,5,21.356747941768013,22.099389528701984,3.4773,100.0,0.0625,0
best1bin,SMCO_vs_SMCO_EVO,Ackley,2000,3,21.412231167680464,22.10455869910525,3.2333,100.0,0.25,0
best1bin,SMCO_vs_SMCO_EVO,Ackley,3000,2,21.532214189963604,22.079895295901025,2.5435,100.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Ackley,4000,2,21.664995317854874,22.089218252554286,1.9581,100.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Ackley,5000,2,21.697044955860562,22.099187971841268,1.8534,100.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,5,29109.966169755517,29109.53341967424,-0.0015,40.0,1.0,0
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,3,57881.35493030282,57883.29476627168,0.0034,66.7,0.75,0
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,2,86021.13959544411,86028.14017521989,0.0081,50.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,2,114310.4567734591,114314.91250137634,0.0039,100.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,2,142458.32504618834,142432.29777746001,-0.0183,0.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,5,463389064.8849098,463443829.07431805,0.0118,80.0,0.625,0
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,3,869247612.9724323,869037289.3809952,-0.0242,0.0,0.25,0
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,2,1239722873.845387,1239385157.2331452,-0.0272,0.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,2,1601610810.9908462,1607755773.5210905,0.3837,50.0,nan,0
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,2,1953961917.8469486,2043895340.43962,4.6026,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,5,21.949291370787886,22.167871895335647,0.9958,100.0,0.0625,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,3,21.90054567102072,22.15840880027198,1.1774,100.0,0.25,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2,21.563667434577347,22.155912042043262,2.7465,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,2,21.696596470859426,22.118838400144877,1.9461,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,2,21.72570270016472,22.131356276340014,1.8672,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,5,29138.03230207167,29138.02210024288,-0.0,40.0,1.0,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,3,57929.57599256033,57943.735655981036,0.0244,66.7,0.75,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,2,86068.11548491748,86094.5555976759,0.0307,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,2,114374.76422763668,114380.51305935602,0.005,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,2,142512.25069086358,142540.83638789976,0.0201,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,5,422712947.97426564,431293381.85747737,2.0298,40.0,0.8125,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,3,775822748.1332974,794743124.1546808,2.4387,100.0,0.25,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,2,1094303115.940483,1135294516.5534573,3.7459,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,2,1399385030.0219135,1449626148.1335459,3.5902,100.0,nan,0
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,2,1699574361.5793362,1768504356.366383,4.0557,100.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,5,21.941297712620617,22.178927202078803,1.083,100.0,0.0625,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,3,21.921569244123116,22.174916810804092,1.1557,100.0,0.25,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,2,21.90992625267647,22.169782121666714,1.186,100.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,2,21.90941466516003,22.16507421915107,1.1669,100.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,2,21.912597619812423,22.170896217000973,1.1788,100.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,5,29126.31025437183,29125.55358527581,-0.0026,80.0,0.625,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,3,57911.78566871155,57911.57064659148,-0.0004,66.7,1.0,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,2,86027.36301720096,86031.64588793849,0.005,50.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,2,114314.06385418148,114319.86604742098,0.0051,50.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,2,142460.14573842997,142458.4895438425,-0.0012,50.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,5,348193067.76848793,372046389.76400423,6.8506,100.0,0.0625,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,3,618155929.2741712,685824638.2370745,10.9469,100.0,0.25,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,2,859724697.6735848,955288955.6197197,11.1157,100.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,2,1091605069.4387069,1273971153.476194,16.7062,100.0,nan,0
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,2,1318276891.8457017,1530155403.464967,16.0724,100.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,1000,5,21.356747941768013,22.0873450658542,3.4209,100.0,0.0625,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,2000,3,21.412231167680464,22.08847638848768,3.1582,100.0,0.25,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,3000,2,21.532214189963604,22.032317199690624,2.3226,100.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,4000,2,21.664995317854874,22.06464569086828,1.8447,100.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,5000,2,21.697044955860562,22.060942772029435,1.6772,100.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,5,29109.966169755517,29109.53341967424,-0.0015,20.0,0.625,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,3,57881.35493030282,57883.29476627167,0.0034,66.7,1.0,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,2,86021.13959544411,86028.14017521989,0.0081,50.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,2,114310.4567734591,114314.91250137634,0.0039,50.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,2,142458.32504618834,142432.29777746001,-0.0183,0.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,5,463389064.8849098,463443829.07431805,0.0118,80.0,0.625,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,3,869247612.9724323,869037289.3809952,-0.0242,0.0,0.25,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,2,1239722873.845387,1239385157.2331452,-0.0272,50.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,2,1601610810.9908462,1601826824.5663753,0.0135,50.0,nan,0
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,2,1953961917.8469486,1953906656.3506606,-0.0028,50.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,5,21.949291370787886,22.161197404367336,0.9654,100.0,0.0625,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,3,21.90054567102072,22.136668196331595,1.0782,100.0,0.25,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2,21.563667434577347,22.139990298307886,2.6727,100.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,2,21.696596470859426,22.093498174791154,1.8293,100.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,2,21.72570270016472,22.112141453355903,1.7787,100.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,5,29138.03230207167,29138.02210024288,-0.0,40.0,0.8125,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,3,57929.575992560334,57943.735655981036,0.0244,66.7,0.75,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,2,86068.11548491748,86094.5555976759,0.0307,50.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,2,114374.76422763668,114380.51305935602,0.005,50.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,2,142512.25069086358,142540.83638789976,0.0201,50.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,5,422712947.97426564,422659750.85499537,-0.0126,40.0,0.625,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,3,775822748.1332974,775870948.4175621,0.0062,66.7,1.0,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,2,1094303115.940483,1110555709.568077,1.4852,100.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,2,1399385030.0219135,1433132239.4677372,2.4116,100.0,nan,0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,2,1699574361.5793362,1767633840.916448,4.0045,100.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,5,21.941297712620617,22.15998727312036,0.9967,100.0,0.0625,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,3,21.92156924412311,22.15386391177425,1.0597,100.0,0.25,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,2,21.90992625267647,22.149006089907154,1.0912,100.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,2,21.90941466516003,22.140270553761873,1.0537,100.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,2,21.912597619812423,22.15204416815449,1.0927,100.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,5,29126.310254371823,29125.55358527581,-0.0026,40.0,0.8125,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,3,57911.78566871155,57911.57064659148,-0.0004,33.3,1.0,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,2,86027.36301720096,86031.64588793849,0.005,50.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,2,114314.06385418148,114319.86604742098,0.0051,50.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,2,142460.14573842997,142458.4895438425,-0.0012,50.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,5,348193067.76848793,361314025.78286856,3.7683,80.0,0.125,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,3,618155929.2741712,667858608.950692,8.0405,100.0,0.25,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,2,859724697.6735848,928660317.1534901,8.0183,100.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,2,1091605069.4387069,1239822826.0694354,13.578,100.0,nan,0
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,2,1318276891.8457017,1529914988.3765254,16.0541,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Ackley,1000,5,21.356747941768013,22.11808487114355,3.5649,100.0,0.0625,0
rand1bin,SMCO_vs_SMCO_EVO,Ackley,2000,3,21.412231167680464,22.115831469475065,3.286,100.0,0.25,0
rand1bin,SMCO_vs_SMCO_EVO,Ackley,3000,2,21.532214189963604,22.086193578036344,2.5728,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Ackley,4000,2,21.664995317854874,22.105049083661097,2.0312,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Ackley,5000,2,21.697044955860562,22.11147899382847,1.9101,100.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,5,29109.966169755517,29110.28655616283,0.0011,60.0,1.0,0
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,3,57881.35493030282,57883.78753974486,0.0042,66.7,1.0,0
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,2,86021.13959544411,86027.41694922576,0.0073,50.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,2,114310.4567734591,114316.99141115976,0.0057,50.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,2,142458.32504618834,142431.5465032895,-0.0188,0.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,5,463389064.8849098,463431517.42857647,0.0092,80.0,0.625,0
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,3,869247612.9724323,869043776.6301566,-0.0234,0.0,0.25,0
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,2,1239722873.845387,1239484708.4143791,-0.0192,0.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,2,1601610810.9908462,1601772804.8045106,0.0101,50.0,nan,0
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,2,1953961917.8469486,1953822312.2048445,-0.0071,50.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,5,21.949291370787886,22.178027911537946,1.0421,100.0,0.0625,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,3,21.90054567102072,22.177979438278655,1.2668,100.0,0.25,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2,21.563667434577347,22.176596880481366,2.8424,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,2,21.696596470859426,22.14593543425402,2.071,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,2,21.72570270016472,22.152934041512637,1.9665,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,5,29138.032302071668,29138.03689959966,0.0,40.0,1.0,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,3,57929.57599256033,57944.88808556363,0.0264,100.0,0.25,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,2,86068.11548491748,86094.04443348976,0.0301,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,2,114374.76422763668,114388.86054100702,0.0123,50.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,2,142512.25069086358,142539.93391220184,0.0194,50.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,5,422712947.97426564,422691334.4917344,-0.0051,60.0,0.8125,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,3,775822748.1332974,781450086.1351376,0.7253,100.0,0.25,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,2,1094303115.940483,1096805777.1641424,0.2287,50.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,2,1399385030.0219135,1458666064.155912,4.2362,100.0,nan,0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,2,1699574361.5793362,1763579913.2363734,3.766,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,5,21.941297712620617,22.192979486877405,1.1471,100.0,0.0625,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,3,21.921569244123116,22.188212044925752,1.2163,100.0,0.25,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,2,21.90992625267647,22.177831256865552,1.2228,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,2,21.90941466516003,22.181003810305604,1.2396,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,2,21.912597619812423,22.184909932388898,1.2427,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,5,29126.310254371823,29126.299182316616,-0.0,40.0,1.0,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,3,57911.78566871155,57914.65963310521,0.005,33.3,1.0,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,2,86027.36301720096,86030.44584423266,0.0036,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,2,114314.06385418148,114315.02117795529,0.0008,50.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,2,142460.14573842997,142458.56569411245,-0.0011,50.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,5,348193067.76848793,367745225.4843526,5.6153,100.0,0.0625,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,3,618155929.2741712,681642200.328956,10.2703,100.0,0.25,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,2,859724697.6735848,984001031.0391653,14.4554,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,2,1091605069.4387069,1284332464.5678978,17.6554,100.0,nan,0
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,2,1318276891.8457017,1571387343.601668,19.2001,100.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Ackley,1000,5,21.356747941768013,21.897164392188305,2.5304,100.0,0.0625,0
sobol,SMCO_vs_SMCO_EVO,Ackley,2000,3,21.412231167680464,21.88740662555111,2.2192,100.0,0.25,0
sobol,SMCO_vs_SMCO_EVO,Ackley,3000,2,21.532214189963604,21.879182063349567,1.6114,100.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Ackley,4000,2,21.664995317854874,21.892276107563664,1.0491,100.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Ackley,5000,2,21.697044955860562,21.879627250224026,0.8415,100.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Rastrigin,1000,5,29109.966169755517,29110.274251319264,0.0011,40.0,1.0,0
sobol,SMCO_vs_SMCO_EVO,Rastrigin,2000,3,57881.35493030283,57882.646100563295,0.0022,66.7,0.75,0
sobol,SMCO_vs_SMCO_EVO,Rastrigin,3000,2,86021.13959544411,86027.19083698816,0.007,50.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Rastrigin,4000,2,114310.4567734591,114305.59268591848,-0.0043,0.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Rastrigin,5000,2,142458.32504618834,142433.69305262546,-0.0173,0.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,1000,5,463389064.8849098,463390623.2464468,0.0003,60.0,0.8125,0
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,2000,3,869247612.9724323,869118998.1604986,-0.0148,33.3,0.75,0
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,3000,2,1239722873.845387,1239270944.6241322,-0.0365,0.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,4000,2,1601610810.9908462,1601691257.611319,0.005,50.0,nan,0
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,5000,2,1953961917.8469486,1954076967.4365642,0.0059,50.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,5,21.949291370787886,21.961762933088586,0.0568,60.0,0.3125,0
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,3,21.90054567102072,21.94555813762914,0.2055,100.0,0.25,0
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,2,21.563667434577347,21.93947284370111,1.7428,100.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,2,21.696596470859426,21.920824851229398,1.0335,100.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,2,21.72570270016472,21.917239177362987,0.8816,100.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,5,29138.03230207167,29137.99021096876,-0.0001,40.0,0.8125,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,3,57929.575992560334,57943.79006554603,0.0245,66.7,0.75,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,2,86068.11548491748,86092.23625254838,0.028,100.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,2,114374.76422763668,114382.16282779281,0.0065,50.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,2,142512.25069086358,142537.52309274464,0.0177,100.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,5,422712947.9742656,422669231.59769547,-0.0103,60.0,1.0,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,3,775822748.1332974,776076535.7725593,0.0327,66.7,0.5,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,2,1094303115.940483,1094196173.155689,-0.0098,50.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,2,1399385030.0219135,1399514464.6951823,0.0092,50.0,nan,0
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,2,1699574361.5793362,1699732400.7509954,0.0093,50.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,5,21.941297712620617,21.940277777418867,-0.0046,60.0,1.0,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,3,21.92156924412311,21.922234039284636,0.003,66.7,0.5,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,2,21.90992625267647,21.91459007869124,0.0213,50.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,2,21.90941466516003,21.928384262571953,0.0866,100.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,2,21.912597619812423,21.936770067208492,0.1103,100.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,5,29126.31025437183,29126.721814035478,0.0014,40.0,1.0,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,3,57911.78566871155,57912.088181982086,0.0005,33.3,1.0,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,2,86027.36301720096,86022.92131761616,-0.0052,0.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,2,114314.06385418148,114318.86136905075,0.0042,50.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,2,142460.14573842997,142460.96411804718,0.0006,50.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,5,348193067.76848793,348019751.24023837,-0.0498,40.0,0.8125,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,3,618155929.2741712,618377998.3766528,0.0359,66.7,0.75,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,2,859724697.6735848,860040440.1750121,0.0367,100.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,2,1091605069.4387069,1091360785.0485091,-0.0224,50.0,nan,0
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,2,1318276891.8457017,1318443378.4286544,0.0126,50.0,nan,0
