strategy,pair,func,dim,base_time,evo_time,time_overhead_pct,quality_improve_pct,cost_benefit_ratio
best1bin,SMCO_vs_SMCO_EVO,Ackley,1000,1348.13,1301.63,-3.45,3.4773,inf
best1bin,SMCO_vs_SMCO_EVO,Ackley,2000,5867.16,5614.45,-4.31,3.2333,inf
best1bin,SMCO_vs_SMCO_EVO,Ackley,3000,11586.36,11957.53,3.2,2.5435,0.794
best1bin,SMCO_vs_SMCO_EVO,Ackley,4000,23100.16,23451.6,1.52,1.9581,1.2871
best1bin,SMCO_vs_SMCO_EVO,Ackley,5000,46529.59,52993.37,13.89,1.8534,0.1334
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,971.56,961.78,-1.01,-0.0015,inf
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,4410.94,4476.24,1.48,0.0034,0.0023
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,9431.53,9620.09,2.0,0.0081,0.0041
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,18764.35,19185.14,2.24,0.0039,0.0017
best1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,43844.8,44177.47,0.76,-0.0183,-0.0241
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,518.24,549.3,5.99,0.0118,0.002
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,1680.26,1682.02,0.1,-0.0242,-0.2308
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,3416.21,3404.4,-0.35,-0.0272,inf
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,5533.36,5544.28,0.2,0.3837,1.944
best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,9829.82,10369.27,5.49,4.6026,0.8387
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,1337.8,1310.42,-2.05,0.9958,inf
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,5670.9,5358.15,-5.51,1.1774,inf
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,11554.92,11470.83,-0.73,2.7465,inf
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,22467.47,22564.19,0.43,1.9461,4.5209
best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,46072.08,50630.73,9.89,1.8672,0.1887
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,1019.4,992.44,-2.64,-0.0,inf
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,4816.74,4576.96,-4.98,0.0244,inf
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,9259.6,9467.43,2.24,0.0307,0.0137
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,18810.62,19189.25,2.01,0.005,0.0025
best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,44118.46,42925.53,-2.7,0.0201,inf
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,522.74,541.95,3.67,2.0298,0.5526
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,1687.06,1785.52,5.84,2.4387,0.4179
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,3218.3,3211.67,-0.21,3.7459,inf
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,5574.07,5621.43,0.85,3.5902,4.2256
best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,10817.75,10505.67,-2.88,4.0557,inf
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,1308.65,1331.06,1.71,1.083,0.6323
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,5499.68,5495.61,-0.07,1.1557,inf
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,11436.66,11537.06,0.88,1.186,1.351
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,22631.87,22587.49,-0.2,1.1669,inf
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,51276.21,52610.43,2.6,1.1788,0.453
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,991.35,1033.27,4.23,-0.0026,-0.0006
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,4411.81,4618.53,4.69,-0.0004,-0.0001
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,9668.69,10128.05,4.75,0.005,0.001
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,19749.54,20351.7,3.05,0.0051,0.0017
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,40152.26,48691.43,21.27,-0.0012,-0.0001
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,519.01,512.13,-1.33,6.8506,inf
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,1724.68,1588.74,-7.88,10.9469,inf
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,3254.64,3245.3,-0.29,11.1157,inf
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,5744.76,5570.71,-3.03,16.7062,inf
best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,10422.33,10464.71,0.41,16.0724,39.527
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,1000,1357.56,1351.52,-0.45,3.4209,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,2000,5351.78,5398.01,0.86,3.1582,3.656
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,3000,11775.64,11867.24,0.78,2.3226,2.9857
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,4000,22450.3,22743.12,1.3,1.8447,1.4143
current-to-best1bin,SMCO_vs_SMCO_EVO,Ackley,5000,38705.72,39389.52,1.77,1.6772,0.9493
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,1019.82,1013.89,-0.58,-0.0015,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,4748.04,4544.46,-4.29,0.0034,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,9528.94,9778.86,2.62,0.0081,0.0031
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,17899.11,19497.95,8.93,0.0039,0.0004
current-to-best1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,31958.51,32419.09,1.44,-0.0183,-0.0127
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,542.3,533.42,-1.64,0.0118,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,1684.95,1585.07,-5.93,-0.0242,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,3539.64,3385.49,-4.36,-0.0272,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,5863.7,5401.89,-7.88,0.0135,inf
current-to-best1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,8915.5,8574.39,-3.83,-0.0028,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,1352.37,1356.69,0.32,0.9654,3.0229
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,5351.1,5515.55,3.07,1.0782,0.3508
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,11720.41,11704.19,-0.14,2.6727,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,22241.23,22266.24,0.11,1.8293,16.2688
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,37311.64,38665.96,3.63,1.7787,0.49
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,1003.31,1027.6,2.42,-0.0,-0.0
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,4548.0,4564.82,0.37,0.0244,0.0661
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,9649.48,9836.68,1.94,0.0307,0.0158
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,18240.53,18242.2,0.01,0.005,0.5477
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,31211.51,31799.42,1.88,0.0201,0.0106
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,544.35,531.32,-2.39,-0.0126,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,1698.66,1509.95,-11.11,0.0062,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,3523.9,3350.35,-4.92,1.4852,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,6252.72,5433.43,-13.1,2.4116,inf
current-to-best1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,9206.3,8840.55,-3.97,4.0045,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,1367.33,1361.23,-0.45,0.9967,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,5511.29,5505.29,-0.11,1.0597,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,11547.43,11661.17,0.98,1.0912,1.1078
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,21876.47,22535.36,3.01,1.0537,0.3498
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,36736.77,38666.27,5.25,1.0927,0.2081
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,1015.89,1035.22,1.9,-0.0026,-0.0014
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,4591.43,4670.36,1.72,-0.0004,-0.0002
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,9982.12,10085.83,1.04,0.005,0.0048
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,18852.23,20619.16,9.37,0.0051,0.0005
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,33733.0,33725.39,-0.02,-0.0012,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,541.46,529.39,-2.23,3.7683,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,1534.73,1530.9,-0.25,8.0405,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,3590.5,3350.64,-6.68,8.0183,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,6177.98,5448.01,-11.82,13.578,inf
current-to-best1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,8689.19,8856.45,1.92,16.0541,8.3405
rand1bin,SMCO_vs_SMCO_EVO,Ackley,1000,1058.91,1079.33,1.93,3.5649,1.8485
rand1bin,SMCO_vs_SMCO_EVO,Ackley,2000,4463.81,4561.16,2.18,3.286,1.5067
rand1bin,SMCO_vs_SMCO_EVO,Ackley,3000,8537.73,8901.66,4.26,2.5728,0.6036
rand1bin,SMCO_vs_SMCO_EVO,Ackley,4000,16390.19,17053.55,4.05,2.0312,0.5019
rand1bin,SMCO_vs_SMCO_EVO,Ackley,5000,31540.94,31293.02,-0.79,1.9101,inf
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,1000,775.73,857.02,10.48,0.0011,0.0001
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,2000,3449.35,3523.22,2.14,0.0042,0.002
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,3000,6320.2,6432.17,1.77,0.0073,0.0041
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,4000,12580.61,12552.72,-0.22,0.0057,inf
rand1bin,SMCO_vs_SMCO_EVO,Rastrigin,5000,23849.14,25765.33,8.03,-0.0188,-0.0023
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,1000,414.25,401.04,-3.19,0.0092,inf
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,2000,1324.59,1308.68,-1.2,-0.0234,inf
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,3000,2694.02,2626.81,-2.49,-0.0192,inf
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,4000,4568.72,4842.14,5.98,0.0101,0.0017
rand1bin,SMCO_vs_SMCO_EVO,Rosenbrock,5000,6483.2,6422.43,-0.94,-0.0071,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,1093.98,1071.05,-2.1,1.0421,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,4498.22,4439.05,-1.32,1.2668,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,8304.65,8504.02,2.4,2.8424,1.184
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,16156.89,16454.61,1.84,2.071,1.1239
rand1bin,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,31057.99,30009.94,-3.37,1.9665,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,706.49,768.85,8.83,0.0,0.0
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,3405.64,3621.24,6.33,0.0264,0.0042
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,6384.09,6521.89,2.16,0.0301,0.014
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,12293.03,12431.64,1.13,0.0123,0.0109
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,22956.83,24447.46,6.49,0.0194,0.003
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,409.38,417.07,1.88,-0.0051,-0.0027
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,1319.46,1344.5,1.9,0.7253,0.3822
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,2681.96,2602.6,-2.96,0.2287,inf
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,4446.11,4460.16,0.32,4.2362,13.3968
rand1bin,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,6885.07,6827.02,-0.84,3.766,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,1026.87,1120.01,9.07,1.1471,0.1265
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,4450.13,4403.16,-1.06,1.2163,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,8299.56,8454.32,1.86,1.2228,0.6558
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,15870.07,16361.68,3.1,1.2396,0.4002
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,29562.76,29967.61,1.37,1.2427,0.9074
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,818.89,760.61,-7.12,-0.0,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,3584.23,3490.12,-2.63,0.005,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,6761.54,7026.94,3.93,0.0036,0.0009
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,12932.25,13498.6,4.38,0.0008,0.0002
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,26929.22,27244.55,1.17,-0.0011,-0.0009
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,412.06,420.99,2.17,5.6153,2.5917
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,1339.1,1255.38,-6.25,10.2703,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,2701.22,2598.18,-3.81,14.4554,inf
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,4467.37,4715.02,5.54,17.6554,3.1849
rand1bin,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,6843.68,7575.95,10.7,19.2001,1.7944
sobol,SMCO_vs_SMCO_EVO,Ackley,1000,2139.36,2191.21,2.42,2.5304,1.044
sobol,SMCO_vs_SMCO_EVO,Ackley,2000,7416.14,7731.84,4.26,2.2192,0.5213
sobol,SMCO_vs_SMCO_EVO,Ackley,3000,16890.61,17961.54,6.34,1.6114,0.2541
sobol,SMCO_vs_SMCO_EVO,Ackley,4000,32841.26,35666.6,8.6,1.0491,0.1219
sobol,SMCO_vs_SMCO_EVO,Ackley,5000,40545.48,44692.0,10.23,0.8415,0.0823
sobol,SMCO_vs_SMCO_EVO,Rastrigin,1000,1792.4,1884.82,5.16,0.0011,0.0002
sobol,SMCO_vs_SMCO_EVO,Rastrigin,2000,6000.63,6064.32,1.06,0.0022,0.0021
sobol,SMCO_vs_SMCO_EVO,Rastrigin,3000,13895.95,11899.29,-14.37,0.007,inf
sobol,SMCO_vs_SMCO_EVO,Rastrigin,4000,28822.72,24872.76,-13.7,-0.0043,inf
sobol,SMCO_vs_SMCO_EVO,Rastrigin,5000,39848.76,36873.77,-7.47,-0.0173,inf
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,1000,925.24,853.57,-7.75,0.0003,inf
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,2000,2190.98,2099.83,-4.16,-0.0148,inf
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,3000,4034.8,4454.74,10.41,-0.0365,-0.0035
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,4000,8382.87,7499.04,-10.54,0.005,inf
sobol,SMCO_vs_SMCO_EVO,Rosenbrock,5000,9966.46,9994.65,0.28,0.0059,0.0208
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,1000,2199.11,2206.6,0.34,0.0568,0.1669
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,2000,7681.66,7464.96,-2.82,0.2055,inf
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,3000,14912.2,16782.85,12.54,1.7428,0.1389
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,4000,32311.05,31476.25,-2.58,1.0335,inf
sobol,SMCO_R_vs_SMCO_R_EVO,Ackley,5000,38337.98,41768.27,8.95,0.8816,0.0985
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,1000,1681.25,1683.32,0.12,-0.0001,-0.0012
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,2000,6133.33,6257.14,2.02,0.0245,0.0122
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,3000,13892.5,16081.16,15.75,0.028,0.0018
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,4000,26445.66,25474.95,-3.67,0.0065,inf
sobol,SMCO_R_vs_SMCO_R_EVO,Rastrigin,5000,38236.56,33812.72,-11.57,0.0177,inf
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,1000,898.52,860.79,-4.2,-0.0103,inf
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,2000,2217.36,2156.36,-2.75,0.0327,inf
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,3000,4051.58,4527.8,11.75,-0.0098,-0.0008
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,4000,7648.7,6790.26,-11.22,0.0092,inf
sobol,SMCO_R_vs_SMCO_R_EVO,Rosenbrock,5000,13527.79,9969.32,-26.3,0.0093,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,1000,2230.31,2285.11,2.46,-0.0046,-0.0019
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,2000,7461.79,7678.72,2.91,0.003,0.001
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,3000,15345.12,14360.5,-6.42,0.0213,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,4000,33989.23,32462.24,-4.49,0.0866,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Ackley,5000,40363.95,41575.98,3.0,0.1103,0.0367
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,1000,1788.09,1739.26,-2.73,0.0014,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,2000,6359.72,6312.8,-0.74,0.0005,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,3000,14457.47,14799.58,2.37,-0.0052,-0.0022
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,4000,28113.91,26854.21,-4.48,0.0042,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rastrigin,5000,39955.49,36112.71,-9.62,0.0006,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,1000,851.21,901.46,5.9,-0.0498,-0.0084
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,2000,2154.06,2094.58,-2.76,0.0359,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,3000,4078.66,4036.41,-1.04,0.0367,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,4000,7141.65,6835.72,-4.28,-0.0224,inf
sobol,SMCO_BR_vs_SMCO_BR_EVO,Rosenbrock,5000,11561.69,12095.17,4.61,0.0126,0.0027
