strategy,func,dim,algo,fopt_mean,smco_rank,best_in_smco
current-to-best1bin,Rosenbrock,4000,SMCO_R,1399385030.0219135,4,SMCO_EVO
current-to-best1bin,Rosenbrock,4000,SMCO_BR_EVO,1239822826.0694354,5,SMCO_EVO
current-to-best1bin,Rosenbrock,4000,SMCO_BR,1091605069.4387069,6,SMCO_EVO
current-to-best1bin,Rosenbrock,5000,SMCO,1953961917.8469484,1,SMCO
current-to-best1bin,Rosenbrock,5000,SMCO_EVO,1953906656.3506606,2,SMCO
current-to-best1bin,Rosenbrock,5000,SMCO_R_EVO,1767633840.916448,3,SMCO
current-to-best1bin,Rosenbrock,5000,SMCO_R,1699574361.5793364,4,SMCO
current-to-best1bin,Rosenbrock,5000,SMCO_BR_EVO,1529914988.3765254,5,SMCO
current-to-best1bin,Rosenbrock,5000,SMCO_BR,1318276891.8457017,6,SMCO
rand1bin,Ackley,1000,SMCO_BR_EVO,22.19297949,1,SMCO_BR_EVO
rand1bin,Ackley,1000,SMCO_R_EVO,22.17802791,2,SMCO_BR_EVO
rand1bin,Ackley,1000,SMCO_EVO,22.11808487,3,SMCO_BR_EVO
rand1bin,Ackley,1000,SMCO_R,21.94929137,4,SMCO_BR_EVO
rand1bin,Ackley,1000,SMCO_BR,21.94129771,5,SMCO_BR_EVO
rand1bin,Ackley,1000,SMCO,21.35674794,6,SMCO_BR_EVO
rand1bin,Ackley,2000,SMCO_BR_EVO,22.18821204,1,SMCO_BR_EVO
rand1bin,Ackley,2000,SMCO_R_EVO,22.17797944,2,SMCO_BR_EVO
rand1bin,Ackley,2000,SMCO_EVO,22.11583147,3,SMCO_BR_EVO
rand1bin,Ackley,2000,SMCO_BR,21.92156924,4,SMCO_BR_EVO
rand1bin,Ackley,2000,SMCO_R,21.90054567,5,SMCO_BR_EVO
rand1bin,Ackley,2000,SMCO,21.41223117,6,SMCO_BR_EVO
rand1bin,Ackley,3000,SMCO_BR_EVO,22.17783126,1,SMCO_BR_EVO
rand1bin,Ackley,3000,SMCO_R_EVO,22.17659688,2,SMCO_BR_EVO
rand1bin,Ackley,3000,SMCO_EVO,22.08619358,3,SMCO_BR_EVO
rand1bin,Ackley,3000,SMCO_BR,21.90992625,4,SMCO_BR_EVO
rand1bin,Ackley,3000,SMCO_R,21.56366743,5,SMCO_BR_EVO
rand1bin,Ackley,3000,SMCO,21.53221419,6,SMCO_BR_EVO
rand1bin,Ackley,4000,SMCO_BR_EVO,22.18100381,1,SMCO_BR_EVO
rand1bin,Ackley,4000,SMCO_R_EVO,22.14593543,2,SMCO_BR_EVO
rand1bin,Ackley,4000,SMCO_EVO,22.10504908,3,SMCO_BR_EVO
rand1bin,Ackley,4000,SMCO_BR,21.90941467,4,SMCO_BR_EVO
rand1bin,Ackley,4000,SMCO_R,21.69659647,5,SMCO_BR_EVO
rand1bin,Ackley,4000,SMCO,21.66499532,6,SMCO_BR_EVO
rand1bin,Ackley,5000,SMCO_BR_EVO,22.18490993,1,SMCO_BR_EVO
rand1bin,Ackley,5000,SMCO_R_EVO,22.15293404,2,SMCO_BR_EVO
rand1bin,Ackley,5000,SMCO_EVO,22.11147899,3,SMCO_BR_EVO
rand1bin,Ackley,5000,SMCO_BR,21.91259762,4,SMCO_BR_EVO
rand1bin,Ackley,5000,SMCO_R,21.7257027,5,SMCO_BR_EVO
rand1bin,Ackley,5000,SMCO,21.69704496,6,SMCO_BR_EVO
rand1bin,Rastrigin,1000,SMCO_R_EVO,29138.0368996,1,SMCO_R_EVO
rand1bin,Rastrigin,1000,SMCO_R,29138.03230207,2,SMCO_R_EVO
rand1bin,Rastrigin,1000,SMCO_BR,29126.31025437,3,SMCO_R_EVO
rand1bin,Rastrigin,1000,SMCO_BR_EVO,29126.29918232,4,SMCO_R_EVO
rand1bin,Rastrigin,1000,SMCO_EVO,29110.28655616,5,SMCO_R_EVO
rand1bin,Rastrigin,1000,SMCO,29109.96616976,6,SMCO_R_EVO
rand1bin,Rastrigin,2000,SMCO_R_EVO,57944.88808556,1,SMCO_R_EVO
rand1bin,Rastrigin,2000,SMCO_R,57929.57599256,2,SMCO_R_EVO
rand1bin,Rastrigin,2000,SMCO_BR_EVO,57914.65963311,3,SMCO_R_EVO
rand1bin,Rastrigin,2000,SMCO_BR,57911.78566871,4,SMCO_R_EVO
rand1bin,Rastrigin,2000,SMCO_EVO,57883.78753974,5,SMCO_R_EVO
rand1bin,Rastrigin,2000,SMCO,57881.3549303,6,SMCO_R_EVO
rand1bin,Rastrigin,3000,SMCO_R_EVO,86094.04443349,1,SMCO_R_EVO
rand1bin,Rastrigin,3000,SMCO_R,86068.11548492,2,SMCO_R_EVO
rand1bin,Rastrigin,3000,SMCO_BR_EVO,86030.44584423,3,SMCO_R_EVO
rand1bin,Rastrigin,3000,SMCO_EVO,86027.41694923,4,SMCO_R_EVO
rand1bin,Rastrigin,3000,SMCO_BR,86027.3630172,5,SMCO_R_EVO
rand1bin,Rastrigin,3000,SMCO,86021.13959544,6,SMCO_R_EVO
rand1bin,Rastrigin,4000,SMCO_R_EVO,114388.86054101,1,SMCO_R_EVO
rand1bin,Rastrigin,4000,SMCO_R,114374.76422764,2,SMCO_R_EVO
rand1bin,Rastrigin,4000,SMCO_EVO,114316.99141116,3,SMCO_R_EVO
rand1bin,Rastrigin,4000,SMCO_BR_EVO,114315.02117796,4,SMCO_R_EVO
rand1bin,Rastrigin,4000,SMCO_BR,114314.06385418,5,SMCO_R_EVO
rand1bin,Rastrigin,4000,SMCO,114310.45677346,6,SMCO_R_EVO
rand1bin,Rastrigin,5000,SMCO_R_EVO,142539.9339122,1,SMCO_R_EVO
rand1bin,Rastrigin,5000,SMCO_R,142512.25069086,2,SMCO_R_EVO
rand1bin,Rastrigin,5000,SMCO_BR,142460.14573843,3,SMCO_R_EVO
rand1bin,Rastrigin,5000,SMCO_BR_EVO,142458.56569411,4,SMCO_R_EVO
rand1bin,Rastrigin,5000,SMCO,142458.32504619,5,SMCO_R_EVO
rand1bin,Rastrigin,5000,SMCO_EVO,142431.54650329,6,SMCO_R_EVO
rand1bin,Rosenbrock,1000,SMCO_EVO,463431517.42857647,1,SMCO_EVO
rand1bin,Rosenbrock,1000,SMCO,463389064.88490987,2,SMCO_EVO
rand1bin,Rosenbrock,1000,SMCO_R,422712947.9742656,3,SMCO_EVO
rand1bin,Rosenbrock,1000,SMCO_R_EVO,422691334.4917344,4,SMCO_EVO
rand1bin,Rosenbrock,1000,SMCO_BR_EVO,367745225.4843526,5,SMCO_EVO
rand1bin,Rosenbrock,1000,SMCO_BR,348193067.76848793,6,SMCO_EVO
rand1bin,Rosenbrock,2000,SMCO,869247612.9724324,1,SMCO
rand1bin,Rosenbrock,2000,SMCO_EVO,869043776.6301566,2,SMCO
rand1bin,Rosenbrock,2000,SMCO_R_EVO,781450086.1351376,3,SMCO
rand1bin,Rosenbrock,2000,SMCO_R,775822748.1332974,4,SMCO
rand1bin,Rosenbrock,2000,SMCO_BR_EVO,681642200.328956,5,SMCO
rand1bin,Rosenbrock,2000,SMCO_BR,618155929.2741712,6,SMCO
rand1bin,Rosenbrock,3000,SMCO,1239722873.845387,1,SMCO
rand1bin,Rosenbrock,3000,SMCO_EVO,1239484708.4143791,2,SMCO
rand1bin,Rosenbrock,3000,SMCO_R_EVO,1096805777.1641424,3,SMCO
rand1bin,Rosenbrock,3000,SMCO_R,1094303115.940483,4,SMCO
rand1bin,Rosenbrock,3000,SMCO_BR_EVO,984001031.0391653,5,SMCO
rand1bin,Rosenbrock,3000,SMCO_BR,859724697.6735848,6,SMCO
rand1bin,Rosenbrock,4000,SMCO_EVO,1601772804.8045108,1,SMCO_EVO
rand1bin,Rosenbrock,4000,SMCO,1601610810.9908462,2,SMCO_EVO
rand1bin,Rosenbrock,4000,SMCO_R_EVO,1458666064.155912,3,SMCO_EVO
rand1bin,Rosenbrock,4000,SMCO_R,1399385030.0219135,4,SMCO_EVO
rand1bin,Rosenbrock,4000,SMCO_BR_EVO,1284332464.5678978,5,SMCO_EVO
rand1bin,Rosenbrock,4000,SMCO_BR,1091605069.4387069,6,SMCO_EVO
rand1bin,Rosenbrock,5000,SMCO,1953961917.8469484,1,SMCO
rand1bin,Rosenbrock,5000,SMCO_EVO,1953822312.2048445,2,SMCO
rand1bin,Rosenbrock,5000,SMCO_R_EVO,1763579913.2363734,3,SMCO
rand1bin,Rosenbrock,5000,SMCO_R,1699574361.5793364,4,SMCO
rand1bin,Rosenbrock,5000,SMCO_BR_EVO,1571387343.601668,5,SMCO
rand1bin,Rosenbrock,5000,SMCO_BR,1318276891.8457017,6,SMCO
sobol,Ackley,1000,SMCO_R_EVO,21.96176293,1,SMCO_R_EVO
sobol,Ackley,1000,SMCO_R,21.94929137,2,SMCO_R_EVO
sobol,Ackley,1000,SMCO_BR,21.94129771,3,SMCO_R_EVO
sobol,Ackley,1000,SMCO_BR_EVO,21.94027778,4,SMCO_R_EVO
sobol,Ackley,1000,SMCO_EVO,21.89716439,5,SMCO_R_EVO
sobol,Ackley,1000,SMCO,21.35674794,6,SMCO_R_EVO
sobol,Ackley,2000,SMCO_R_EVO,21.94555814,1,SMCO_R_EVO
sobol,Ackley,2000,SMCO_BR_EVO,21.92223404,2,SMCO_R_EVO
sobol,Ackley,2000,SMCO_BR,21.92156924,3,SMCO_R_EVO
sobol,Ackley,2000,SMCO_R,21.90054567,4,SMCO_R_EVO
sobol,Ackley,2000,SMCO_EVO,21.88740663,5,SMCO_R_EVO
sobol,Ackley,2000,SMCO,21.41223117,6,SMCO_R_EVO
sobol,Ackley,3000,SMCO_R_EVO,21.93947284,1,SMCO_R_EVO
sobol,Ackley,3000,SMCO_BR_EVO,21.91459008,2,SMCO_R_EVO
sobol,Ackley,3000,SMCO_BR,21.90992625,3,SMCO_R_EVO
sobol,Ackley,3000,SMCO_EVO,21.87918206,4,SMCO_R_EVO
sobol,Ackley,3000,SMCO_R,21.56366743,5,SMCO_R_EVO
sobol,Ackley,3000,SMCO,21.53221419,6,SMCO_R_EVO
sobol,Ackley,4000,SMCO_BR_EVO,21.92838426,1,SMCO_BR_EVO
sobol,Ackley,4000,SMCO_R_EVO,21.92082485,2,SMCO_BR_EVO
sobol,Ackley,4000,SMCO_BR,21.90941467,3,SMCO_BR_EVO
sobol,Ackley,4000,SMCO_EVO,21.89227611,4,SMCO_BR_EVO
sobol,Ackley,4000,SMCO_R,21.69659647,5,SMCO_BR_EVO
sobol,Ackley,4000,SMCO,21.66499532,6,SMCO_BR_EVO
sobol,Ackley,5000,SMCO_BR_EVO,21.93677007,1,SMCO_BR_EVO
sobol,Ackley,5000,SMCO_R_EVO,21.91723918,2,SMCO_BR_EVO
sobol,Ackley,5000,SMCO_BR,21.91259762,3,SMCO_BR_EVO
sobol,Ackley,5000,SMCO_EVO,21.87962725,4,SMCO_BR_EVO
sobol,Ackley,5000,SMCO_R,21.7257027,5,SMCO_BR_EVO
sobol,Ackley,5000,SMCO,21.69704496,6,SMCO_BR_EVO
sobol,Rastrigin,1000,SMCO_R,29138.03230207,1,SMCO_R
sobol,Rastrigin,1000,SMCO_R_EVO,29137.99021097,2,SMCO_R
sobol,Rastrigin,1000,SMCO_BR_EVO,29126.72181404,3,SMCO_R
sobol,Rastrigin,1000,SMCO_BR,29126.31025437,4,SMCO_R
sobol,Rastrigin,1000,SMCO_EVO,29110.27425132,5,SMCO_R
sobol,Rastrigin,1000,SMCO,29109.96616976,6,SMCO_R
sobol,Rastrigin,2000,SMCO_R_EVO,57943.79006555,1,SMCO_R_EVO
sobol,Rastrigin,2000,SMCO_R,57929.57599256,2,SMCO_R_EVO
sobol,Rastrigin,2000,SMCO_BR_EVO,57912.08818198,3,SMCO_R_EVO
sobol,Rastrigin,2000,SMCO_BR,57911.78566871,4,SMCO_R_EVO
sobol,Rastrigin,2000,SMCO_EVO,57882.64610056,5,SMCO_R_EVO
sobol,Rastrigin,2000,SMCO,57881.3549303,6,SMCO_R_EVO
sobol,Rastrigin,3000,SMCO_R_EVO,86092.23625255,1,SMCO_R_EVO
sobol,Rastrigin,3000,SMCO_R,86068.11548492,2,SMCO_R_EVO
sobol,Rastrigin,3000,SMCO_BR,86027.3630172,3,SMCO_R_EVO
sobol,Rastrigin,3000,SMCO_EVO,86027.19083699,4,SMCO_R_EVO
sobol,Rastrigin,3000,SMCO_BR_EVO,86022.92131762,5,SMCO_R_EVO
sobol,Rastrigin,3000,SMCO,86021.13959544,6,SMCO_R_EVO
sobol,Rastrigin,4000,SMCO_R_EVO,114382.16282779,1,SMCO_R_EVO
sobol,Rastrigin,4000,SMCO_R,114374.76422764,2,SMCO_R_EVO
sobol,Rastrigin,4000,SMCO_BR_EVO,114318.86136905,3,SMCO_R_EVO
sobol,Rastrigin,4000,SMCO_BR,114314.06385418,4,SMCO_R_EVO
sobol,Rastrigin,4000,SMCO,114310.45677346,5,SMCO_R_EVO
sobol,Rastrigin,4000,SMCO_EVO,114305.59268592,6,SMCO_R_EVO
sobol,Rastrigin,5000,SMCO_R_EVO,142537.52309274,1,SMCO_R_EVO
sobol,Rastrigin,5000,SMCO_R,142512.25069086,2,SMCO_R_EVO
sobol,Rastrigin,5000,SMCO_BR_EVO,142460.96411805,3,SMCO_R_EVO
sobol,Rastrigin,5000,SMCO_BR,142460.14573843,4,SMCO_R_EVO
sobol,Rastrigin,5000,SMCO,142458.32504619,5,SMCO_R_EVO
sobol,Rastrigin,5000,SMCO_EVO,142433.69305263,6,SMCO_R_EVO
sobol,Rosenbrock,1000,SMCO_EVO,463390623.2464468,1,SMCO_EVO
sobol,Rosenbrock,1000,SMCO,463389064.88490987,2,SMCO_EVO
sobol,Rosenbrock,1000,SMCO_R,422712947.9742656,3,SMCO_EVO
sobol,Rosenbrock,1000,SMCO_R_EVO,422669231.5976954,4,SMCO_EVO
sobol,Rosenbrock,1000,SMCO_BR,348193067.76848793,5,SMCO_EVO
sobol,Rosenbrock,1000,SMCO_BR_EVO,348019751.24023837,6,SMCO_EVO
sobol,Rosenbrock,2000,SMCO,869247612.9724324,1,SMCO
sobol,Rosenbrock,2000,SMCO_EVO,869118998.1604986,2,SMCO
sobol,Rosenbrock,2000,SMCO_R_EVO,776076535.7725594,3,SMCO
sobol,Rosenbrock,2000,SMCO_R,775822748.1332974,4,SMCO
sobol,Rosenbrock,2000,SMCO_BR_EVO,618377998.3766528,5,SMCO
sobol,Rosenbrock,2000,SMCO_BR,618155929.2741712,6,SMCO
sobol,Rosenbrock,3000,SMCO,1239722873.845387,1,SMCO
sobol,Rosenbrock,3000,SMCO_EVO,1239270944.6241322,2,SMCO
sobol,Rosenbrock,3000,SMCO_R,1094303115.940483,3,SMCO
sobol,Rosenbrock,3000,SMCO_R_EVO,1094196173.155689,4,SMCO
sobol,Rosenbrock,3000,SMCO_BR_EVO,860040440.1750121,5,SMCO
sobol,Rosenbrock,3000,SMCO_BR,859724697.6735848,6,SMCO
sobol,Rosenbrock,4000,SMCO_EVO,1601691257.611319,1,SMCO_EVO
sobol,Rosenbrock,4000,SMCO,1601610810.9908462,2,SMCO_EVO
sobol,Rosenbrock,4000,SMCO_R_EVO,1399514464.6951823,3,SMCO_EVO
sobol,Rosenbrock,4000,SMCO_R,1399385030.0219135,4,SMCO_EVO
sobol,Rosenbrock,4000,SMCO_BR,1091605069.4387069,5,SMCO_EVO
sobol,Rosenbrock,4000,SMCO_BR_EVO,1091360785.0485091,6,SMCO_EVO
sobol,Rosenbrock,5000,SMCO_EVO,1954076967.4365642,1,SMCO_EVO
sobol,Rosenbrock,5000,SMCO,1953961917.8469484,2,SMCO_EVO
sobol,Rosenbrock,5000,SMCO_R_EVO,1699732400.7509956,3,SMCO_EVO
sobol,Rosenbrock,5000,SMCO_R,1699574361.5793364,4,SMCO_EVO
sobol,Rosenbrock,5000,SMCO_BR_EVO,1318443378.4286544,5,SMCO_EVO
sobol,Rosenbrock,5000,SMCO_BR,1318276891.8457017,6,SMCO_EVO
