table,direction,function,algo,paper_rmse,rerun_rmse,rmse_ratio,paper_ae99,rerun_ae99,ae99_ratio,paper_time,rerun_time,time_ratio,rerun_best_opt,n_replications
table1,min,Rastrigin,SMCO,7.8,0.11775372960897101,0.01509663200115013,13.0,0.9949663661601242,0.07653587432000955,0.016,0.026302000173251145,1.6438750108281965,0.0,500
table1,min,Rastrigin,SMCO_R,2.8,0.18353049170681712,0.06554660418100612,8.0,0.9954191362890207,0.12442739203612758,0.016,0.026115263521205634,1.6322039700753521,0.0,500
table1,min,Rastrigin,SMCO_BR,2.7,0.14762197497184223,0.05467480554512675,8.0,0.9952251402427602,0.12440314253034503,0.016,0.05220762632391415,3.2629766452446343,0.0,500
table1,min,Rastrigin,GD,36.7,22.008145069901765,0.5996769773815195,104.7,42.34948276397488,0.40448407606470754,0.01,0.011931214288226329,1.1931214288226328,0.0,500
table1,min,Rastrigin,SignGD,62.3,21.090295283283503,0.33852801417790535,156.2,49.74744590490608,0.3184855691735345,0.035,0.0229582969637122,0.6559513418203485,0.0,500
table1,min,Rastrigin,SPSA,39.6,11.211386884737315,0.2831158304226595,135.4,44.177760324977314,0.32627592559067436,0.002,0.007572327359230258,3.786163679615129,0.0,500
table1,min,Rastrigin,ADAM,15.4,21.08677544206298,1.3692711326014921,48.5,49.74744587133612,1.0257205334296107,0.008,0.010443133946158924,1.3053917432698654,0.0,500
table1,min,Rastrigin,optimLBFGS,43.8,17.862100955696846,0.4078105241026677,115.5,49.747445869084494,0.4307138170483506,0.0004,0.002374456562567502,5.936141406418755,0.0,500
table1,min,Rastrigin,BOBYQA,42.9,21.157591365511312,0.4931839479140166,135.4,49.74744630502515,0.3674109771419878,0.002,0.03362182880949695,16.810914404748473,0.0,500
table1,min,Ackley,SMCO,3.1,0.04461221366561804,0.014391036666328398,19.8,0.12974824004382193,0.006552941416354643,0.018,0.04226039522560313,2.34779973475573,0.0003222563314229099,500
table1,min,Ackley,SMCO_R,2.3,0.04335433845808843,0.018849712373081928,19.5,0.08167068300520401,0.004188240154113026,0.019,0.041773843783070336,2.198623357003702,0.0003222563314229099,500
table1,min,Ackley,SMCO_BR,2.6,0.0380252127545223,0.014625081828662423,19.4,0.08023925642117312,0.004136044145421295,0.018,0.08172583139396739,4.540323966331521,0.0003222563314229099,500
table1,min,Ackley,GD,19.0,18.71434083402795,0.9849653070541027,20.3,20.844255276760137,1.026810604766509,0.021,0.0185298262067372,0.8823726765112951,0.0003222563314229099,500
table1,min,Ackley,SignGD,19.0,18.774507364109493,0.9881319665320786,20.0,20.843966353558233,1.0421983176779117,0.034,0.03595211119879969,1.0574150352588143,0.0003222563314229099,500
table1,min,Ackley,SPSA,19.0,18.78934810507115,0.9889130581616394,20.0,20.844251736417693,1.0422125868208847,0.002,0.0016892863502725958,0.8446431751362978,0.0003222563314229099,500
table1,min,Ackley,ADAM,19.1,18.773803939710817,0.9829216722361683,20.7,20.843966353670098,1.0069548963125652,0.001,0.016099669400253334,16.099669400253333,0.0003222563314229099,500
table1,min,Ackley,optimLBFGS,18.8,18.29004742757964,0.9728748631691297,20.4,20.88602230215039,1.023824622654431,0.0005,0.002790387595654465,5.58077519130893,0.0003222563314229099,500
table1,min,Ackley,BOBYQA,15.1,18.77267698039605,1.243223641085831,20.2,20.844250837456705,1.0318936058146884,0.002,0.034712220305460506,17.356110152730253,0.0003222563314229099,500
table1,min,Griewank,SMCO,9.9,0.014643355052381471,0.0014791267729678253,11.6,0.036278839297591466,0.003127486146344092,0.017,0.03183917284407653,1.8728925202397957,5.097440197032732e-05,500
table1,min,Griewank,SMCO_R,0.04,0.016895630843275427,0.42239077108188566,0.12,0.047392990835346455,0.3949415902945538,0.017,0.031425644665025176,1.848567333236775,5.097440197032732e-05,500
table1,min,Griewank,SMCO_BR,0.06,0.011202141645483612,0.1867023607580602,0.16,0.029794485131639854,0.18621553207274907,0.018,0.06207458048535045,3.448587804741692,5.097440197032732e-05,500
table1,min,Griewank,GD,196.2,71.63373445385996,0.3651056801929662,437.4,161.48490239787895,0.3691927352489231,0.032,0.023011537776561453,0.7191105555175453,5.097440197032732e-05,500
table1,min,Griewank,SignGD,208.4,71.62407815422974,0.34368559574966284,492.5,161.4840325842595,0.3278863605771766,0.026,0.024352648111060263,0.9366403119638563,5.097440197032732e-05,500
table1,min,Griewank,SPSA,137.9,72.00050256017892,0.5221211208134802,330.7,161.61761877304906,0.48871369450574254,0.003,0.02418128097197041,8.060426990656802,5.097440197032732e-05,500
table1,min,Griewank,ADAM,211.5,71.62382468999827,0.33864692524821877,506.2,161.4840350435206,0.31901231735187796,0.014,0.028109784395433962,2.007841742530997,5.097440197032732e-05,500
table1,min,Griewank,optimLBFGS,141.9,68.10106521663636,0.47992294021590104,333.8,159.96589927396357,0.4792267803294295,0.0005,0.0021634061180520804,4.3268122361041605,5.097440197032732e-05,500
table1,min,Griewank,BOBYQA,18.9,71.4509235544122,3.7804721457360957,15.9,161.48403258373762,10.156228464386013,0.002,0.04304569640383124,21.522848201915618,5.097440197032732e-05,500
table1,min,Michalewicz,SMCO,1.25,3.3887125590123715e-06,2.710970047209897e-06,1.64,1.2024081044597052e-05,7.331756734510398e-06,0.018,0.03627257998369168,2.015143332427316,-1.8013034100985534,500
table1,min,Michalewicz,SMCO_R,1.11,6.350961698832853e-06,5.721587116065633e-06,1.43,1.5717446963892102e-05,1.0991221653071401e-05,0.018,0.03603852523386013,2.0021402907700074,-1.8013034100985534,500
table1,min,Michalewicz,SMCO_BR,1.09,4.309848068809629e-06,3.953989053953788e-06,1.37,1.5111762858495134e-05,1.1030483838317614e-05,0.018,0.0723735631222371,4.020753506790951,-1.8013034100985534,500
table1,min,Michalewicz,GD,1.74,1.2870472395682286,0.739682321590936,1.99,1.8013034100985534,0.9051775930143484,0.012,0.008527213949011639,0.7106011624176366,-1.8013034100985534,500
table1,min,Michalewicz,SignGD,1.55,0.7142365558115843,0.4607977779429576,1.99,1.3885473228307263,0.6977624737842846,0.023,0.03230264797876589,1.404462955598517,-1.8013034100985534,500
table1,min,Michalewicz,SPSA,1.45,1.336320020579037,0.9216000141924394,1.99,1.8013034100985534,0.9051775930143484,0.004,0.0031629194120178,0.79072985300445,-1.8013034100985534,500
table1,min,Michalewicz,ADAM,1.84,0.880382537415388,0.47846877033444996,2.0,1.8013034100985534,0.9006517050492767,0.006,0.013765417146962135,2.2942361911603557,-1.8013034100985534,500
table1,min,Michalewicz,optimLBFGS,1.65,1.2385834896994612,0.7506566604239159,1.99,1.8013034100985534,0.9051775930143484,0.001,0.0017564110754756258,1.7564110754756257,-1.8013034100985534,500
table1,min,Michalewicz,BOBYQA,1.47,0.8883866327048788,0.604344648098557,1.99,1.8013034100985534,0.9051775930143484,0.003,0.042114037249120884,14.038012416373627,-1.8013034100985534,500
table1,max,Rastrigin,SMCO,17.4,2.954606979769243,0.16980499883731284,88.7,10.848304793995977,0.12230332349488136,0.015,0.02609364932065364,1.7395766213769093,80.70658038767792,500
table1,max,Rastrigin,SMCO_R,13.4,2.1879471463398867,0.1632796377865587,58.5,8.040880709784682,0.13745095230401166,0.015,0.026323095195461065,1.7548730130307377,80.70658038767792,500
table1,max,Rastrigin,SMCO_BR,15.6,2.217887256207106,0.14217226001327601,80.6,8.040880854421971,0.09976278975709642,0.015,0.05210794639692176,3.4738630931281174,80.70658038767792,500
table1,max,Rastrigin,GD,85.3,21.170656147430535,0.24819057617151857,192.9,29.102135894198025,0.15086643802072588,0.004,0.0008914888210128992,0.2228722052532248,80.70658038767792,500
table1,max,Rastrigin,SignGD,130.2,26.278606474832472,0.2018326150140743,173.1,40.20403459034147,0.23225900976511538,0.035,0.02266747671959456,0.6476421919884159,80.70658038767792,500
table1,max,Rastrigin,SPSA,85.1,15.55435299498326,0.18277735599275277,176.0,31.580086076217306,0.17943230725123469,0.004,0.006110109395696782,1.5275273489241954,80.70658038767792,500
table1,max,Rastrigin,optimLBFGS,82.8,21.754083036320583,0.26273047145314715,171.1,25.540229307306817,0.149270773274733,0.0004,0.0008424249332165346,2.1060623330413364,80.70658038767792,500
table1,max,Rastrigin,BOBYQA,73.6,26.342013254690478,0.35790778878655544,171.1,40.20403474450173,0.23497390265635146,0.002,0.03242303320940118,16.21151660470059,80.70658038767792,500
table1,max,Ackley,SMCO,0.2,0.19240993431313574,0.9620496715656787,0.37,0.40547102073701186,1.0958676236135456,0.017,0.04235670742869843,2.4915710252175547,22.320334848401274,500
table1,max,Ackley,SMCO_R,0.03,0.12118914055555555,4.039638018518518,0.08,0.26947918702852136,3.368489837856517,0.018,0.041476201841374856,2.3042334356319367,22.320334848401274,500
table1,max,Ackley,SMCO_BR,0.02,0.11837556074107522,5.918778037053761,0.08,0.2651591704229452,3.3144896302868148,0.018,0.08205098181962966,4.558387878868315,22.320334848401274,500
table1,max,Ackley,GD,1.9,2.2233858344651765,1.1702030707711455,8.83,8.8134207284341,0.9981223928011438,0.017,0.019151499944156967,1.1265588202445274,22.320334848401274,500
table1,max,Ackley,SignGD,2.2,2.416226777250922,1.098284898750419,9.55,10.066435760837878,1.054077043019673,0.032,0.03527633025788236,1.1023853205588239,22.320334848401274,500
table1,max,Ackley,SPSA,2.19,2.414565159762674,1.1025411688414035,9.55,10.067763397809403,1.0542160625978432,0.002,0.0076277576842112465,3.8138788421056233,22.320334848401274,500
table1,max,Ackley,optimLBFGS,1.66,2.04312956789167,1.2308009445130543,7.71,8.800794725829565,1.1414779151529917,0.0,0.0021639717085054143,nan,22.320334848401274,500
table1,max,Ackley,BOBYQA,0.25,2.3306644845855704,9.322657938342282,1.19,9.030350394405241,7.588529743197682,0.002,0.0334151387414895,16.70756937074475,22.320334848401274,500
table1,max,Griewank,SMCO,2.5,0.6635717285162125,0.265428691406485,6.7,1.0954471841701832,0.163499579726893,0.016,0.032826107664383014,2.0516317290239385,181.10750183469847,500
table1,max,Griewank,SMCO_R,1.1,0.19884166112886603,0.1807651464807873,3.6,0.4099582839950813,0.1138773011097448,0.015,0.03291750663798303,2.1945004425322017,181.10750183469847,500
table1,max,Griewank,SMCO_BR,2.2,0.24282709946690006,0.11037595430313639,8.5,0.41018275299221896,0.04825679446967282,0.016,0.06481634393299464,4.051021495812165,181.10750183469847,500
table1,max,Griewank,GD,469.6,125.6036656111392,0.2674694753218467,618.5,177.07947137201333,0.28630472331772566,0.033,0.024389854260953144,0.7390864927561558,181.10750183469847,500
table1,max,Griewank,SignGD,471.1,125.6000733179228,0.2666102171893925,618.5,177.0794643522088,0.2863047119680013,0.027,0.025523281650384887,0.9453067277920328,181.10750183469847,500
table1,max,Griewank,SPSA,472.0,126.07143763895341,0.2671005034723589,618.9,177.78794673853415,0.2872644154767073,0.013,0.025327072593267077,1.9482363533282367,181.10750183469847,500
table1,max,Griewank,optimLBFGS,447.6,122.18718207609439,0.27298298050959424,618.5,177.07946435568977,0.2863047119736294,0.0005,0.0021546274588909,4.3092549177818,181.10750183469847,500
table1,max,Griewank,BOBYQA,204.4,125.54229577989472,0.6141990987274693,575.1,177.07946435220663,0.3079107361366834,0.002,0.04413090112153441,22.065450560767204,181.10750183469847,500
table1,max,Michalewicz,SMCO,0.25,2.368158922636814e-40,9.472635690547256e-40,0.41,3.8744151317471106e-45,9.449793004261245e-45,0.017,0.018264655171078628,1.0743914806516839,-0.0,500
table1,max,Michalewicz,SMCO_R,0.17,6.820165719984403e-40,4.011862188226119e-39,0.41,1.2666971397870813e-58,3.0895052189928813e-58,0.016,0.018410912314080635,1.1506820196300396,-0.0,500
table1,max,Michalewicz,SMCO_BR,0.15,1.2387885502083904e-38,8.258590334722604e-38,0.41,2.732112058665184e-49,6.663687947963864e-49,0.016,0.0369816081157187,2.3113505072324187,-0.0,500
table1,max,Michalewicz,GD,0.85,9.282031793690863e-06,1.0920037404342192e-05,1.21,7.009962014447757e-06,5.793357036733684e-06,0.011,0.013767574234399945,1.2515976576727224,-0.0,500
table1,max,Michalewicz,SignGD,0.65,3.7654784709292506e-41,5.793043801429616e-41,1.21,5.095665717376968e-46,4.2112939813032795e-46,0.024,0.012084606497199274,0.5035252707166364,-0.0,500
table1,max,Michalewicz,SPSA,0.94,0.0015964370592460118,0.0016983372970702255,1.21,0.00892280068120753,0.007374215439014487,0.002,0.018126326843048445,9.063163421524223,-0.0,500
table1,max,Michalewicz,optimLBFGS,0.77,3.3824979356205436e-06,4.392854461844862e-06,1.21,1.6891362412777192e-05,1.39598036469233e-05,0.001,0.0012023314147954806,1.2023314147954804,-0.0,500
table1,max,Michalewicz,BOBYQA,0.58,7.37236862332652e-21,1.2710980385045726e-20,1.21,8.587745850448767e-22,7.097310620205593e-22,0.002,0.05907299477269407,29.536497386347037,-0.0,500
