label,algo,baseline_strategy,strategy,baseline_gap,strategy_gap,gap_improvement_vs_baseline,winner
table1_Ackley_d2_max,SMCO_EVO,rand1bin,current-to-best1bin,0.1651281901597237,0.1711961015992678,-0.006067911439544105,rand1bin
table1_Ackley_d2_max,SMCO_EVO,rand1bin,best1bin,0.1651281901597237,0.1711961015992678,-0.006067911439544105,rand1bin
table1_Ackley_d2_max,SMCO_EVO,rand1bin,sobol,0.1651281901597237,0.1711961015992678,-0.006067911439544105,rand1bin
table1_Ackley_d2_max,SMCO_R_EVO,rand1bin,current-to-best1bin,0.10419231776717908,0.10449563284895191,-0.00030331508177283695,rand1bin
table1_Ackley_d2_max,SMCO_R_EVO,rand1bin,best1bin,0.10419231776717908,0.10449563284895191,-0.00030331508177283695,rand1bin
table1_Ackley_d2_max,SMCO_R_EVO,rand1bin,sobol,0.10419231776717908,0.10449563284895191,-0.00030331508177283695,rand1bin
table1_Ackley_d2_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.09396648484839076,0.09859888044745801,-0.004632395599067252,rand1bin
table1_Ackley_d2_max,SMCO_BR_EVO,rand1bin,best1bin,0.09396648484839076,0.09859888044745801,-0.004632395599067252,rand1bin
table1_Ackley_d2_max,SMCO_BR_EVO,rand1bin,sobol,0.09396648484839076,0.09859888044745801,-0.004632395599067252,rand1bin
table1_Ackley_d2_min,SMCO_EVO,rand1bin,current-to-best1bin,0.033058970281130924,0.03159732185321061,0.0014616484279203132,current-to-best1bin
table1_Ackley_d2_min,SMCO_EVO,rand1bin,best1bin,0.033058970281130924,0.03159732185321061,0.0014616484279203132,best1bin
table1_Ackley_d2_min,SMCO_EVO,rand1bin,sobol,0.033058970281130924,0.03159732185321061,0.0014616484279203132,sobol
table1_Ackley_d2_min,SMCO_R_EVO,rand1bin,current-to-best1bin,0.03860527343145986,0.03954022249717131,-0.0009349490657114476,rand1bin
table1_Ackley_d2_min,SMCO_R_EVO,rand1bin,best1bin,0.03860527343145986,0.03954022249717131,-0.0009349490657114476,rand1bin
table1_Ackley_d2_min,SMCO_R_EVO,rand1bin,sobol,0.03860527343145986,0.03954022249717131,-0.0009349490657114476,rand1bin
table1_Ackley_d2_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.04405389944286213,0.045226693680361904,-0.0011727942374997746,rand1bin
table1_Ackley_d2_min,SMCO_BR_EVO,rand1bin,best1bin,0.04405389944286213,0.045226693680361904,-0.0011727942374997746,rand1bin
table1_Ackley_d2_min,SMCO_BR_EVO,rand1bin,sobol,0.04405389944286213,0.045226693680361904,-0.0011727942374997746,rand1bin
table1_Griewank_d2_max,SMCO_EVO,rand1bin,current-to-best1bin,0.5016611768960786,0.49809086396587077,0.0035703129302078196,current-to-best1bin
table1_Griewank_d2_max,SMCO_EVO,rand1bin,best1bin,0.5016611768960786,0.49809086396587077,0.0035703129302078196,best1bin
table1_Griewank_d2_max,SMCO_EVO,rand1bin,sobol,0.5016611768960786,0.49809086396587077,0.0035703129302078196,sobol
table1_Griewank_d2_max,SMCO_R_EVO,rand1bin,current-to-best1bin,0.10421584568211983,0.1102310148021104,-0.00601516911999056,rand1bin
table1_Griewank_d2_max,SMCO_R_EVO,rand1bin,best1bin,0.10421584568211983,0.1102310148021104,-0.00601516911999056,rand1bin
table1_Griewank_d2_max,SMCO_R_EVO,rand1bin,sobol,0.10421584568211983,0.1102310148021104,-0.00601516911999056,rand1bin
table1_Griewank_d2_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.1457886361273495,0.14395138244461236,0.0018372536827371277,current-to-best1bin
table1_Griewank_d2_max,SMCO_BR_EVO,rand1bin,best1bin,0.1457886361273495,0.14395138244461236,0.0018372536827371277,best1bin
table1_Griewank_d2_max,SMCO_BR_EVO,rand1bin,sobol,0.1457886361273495,0.14395138244461236,0.0018372536827371277,sobol
table1_Griewank_d2_min,SMCO_EVO,rand1bin,current-to-best1bin,0.012152078072715001,0.012860974633683915,-0.0007088965609689142,rand1bin
table1_Griewank_d2_min,SMCO_EVO,rand1bin,best1bin,0.012152078072715001,0.012860974633683915,-0.0007088965609689142,rand1bin
table1_Griewank_d2_min,SMCO_EVO,rand1bin,sobol,0.012152078072715001,0.012860974633683915,-0.0007088965609689142,rand1bin
table1_Griewank_d2_min,SMCO_R_EVO,rand1bin,current-to-best1bin,0.014653769122595833,0.01436117203989478,0.00029259708270105295,current-to-best1bin
table1_Griewank_d2_min,SMCO_R_EVO,rand1bin,best1bin,0.014653769122595833,0.01436117203989478,0.00029259708270105295,best1bin
table1_Griewank_d2_min,SMCO_R_EVO,rand1bin,sobol,0.014653769122595833,0.01436117203989478,0.00029259708270105295,sobol
table1_Griewank_d2_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.026817928834341587,0.02528632502032005,0.0015316038140215371,current-to-best1bin
table1_Griewank_d2_min,SMCO_BR_EVO,rand1bin,best1bin,0.026817928834341587,0.02528632502032005,0.0015316038140215371,best1bin
table1_Griewank_d2_min,SMCO_BR_EVO,rand1bin,sobol,0.026817928834341587,0.02528632502032005,0.0015316038140215371,sobol
table1_Michalewicz_d2_max,SMCO_EVO,rand1bin,current-to-best1bin,2.767900776458986e-41,4.938746703491313e-39,-4.911067695726723e-39,rand1bin
table1_Michalewicz_d2_max,SMCO_EVO,rand1bin,best1bin,2.767900776458986e-41,4.938746703491313e-39,-4.911067695726723e-39,rand1bin
table1_Michalewicz_d2_max,SMCO_EVO,rand1bin,sobol,2.767900776458986e-41,4.938746703491313e-39,-4.911067695726723e-39,rand1bin
table1_Michalewicz_d2_max,SMCO_R_EVO,rand1bin,current-to-best1bin,1.025901394553262e-37,1.7005946322164117e-41,1.0257313350900404e-37,current-to-best1bin
table1_Michalewicz_d2_max,SMCO_R_EVO,rand1bin,best1bin,1.025901394553262e-37,1.7005946322164117e-41,1.0257313350900404e-37,best1bin
table1_Michalewicz_d2_max,SMCO_R_EVO,rand1bin,sobol,1.025901394553262e-37,1.7005946322164117e-41,1.0257313350900404e-37,sobol
table1_Michalewicz_d2_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,4.193326252415732e-35,2.7409333520066233e-33,-2.699000089482466e-33,rand1bin
table1_Michalewicz_d2_max,SMCO_BR_EVO,rand1bin,best1bin,4.193326252415732e-35,2.7409333520066233e-33,-2.699000089482466e-33,rand1bin
table1_Michalewicz_d2_max,SMCO_BR_EVO,rand1bin,sobol,4.193326252415732e-35,2.7409333520066233e-33,-2.699000089482466e-33,rand1bin
table1_Michalewicz_d2_min,SMCO_EVO,rand1bin,current-to-best1bin,2.2757165927256295e-06,2.0658634498627038e-06,2.0985314286292578e-07,current-to-best1bin
table1_Michalewicz_d2_min,SMCO_EVO,rand1bin,best1bin,2.2757165927256295e-06,2.0658634498627038e-06,2.0985314286292578e-07,best1bin
table1_Michalewicz_d2_min,SMCO_EVO,rand1bin,sobol,2.2757165927256295e-06,2.0658634498627038e-06,2.0985314286292578e-07,sobol
table1_Michalewicz_d2_min,SMCO_R_EVO,rand1bin,current-to-best1bin,4.071649529979737e-06,4.544189867283777e-06,-4.725403373040393e-07,rand1bin
table1_Michalewicz_d2_min,SMCO_R_EVO,rand1bin,best1bin,4.071649529979737e-06,4.544189867283777e-06,-4.725403373040393e-07,rand1bin
table1_Michalewicz_d2_min,SMCO_R_EVO,rand1bin,sobol,4.071649529979737e-06,4.544189867283777e-06,-4.725403373040393e-07,rand1bin
table1_Michalewicz_d2_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,5.403013679128321e-06,5.229449006938225e-06,1.735646721900963e-07,current-to-best1bin
table1_Michalewicz_d2_min,SMCO_BR_EVO,rand1bin,best1bin,5.403013679128321e-06,5.229449006938225e-06,1.735646721900963e-07,best1bin
table1_Michalewicz_d2_min,SMCO_BR_EVO,rand1bin,sobol,5.403013679128321e-06,5.229449006938225e-06,1.735646721900963e-07,sobol
table1_Rastrigin_d2_max,SMCO_EVO,rand1bin,current-to-best1bin,1.0286449157303394,0.8313029667578036,0.19734194897253587,current-to-best1bin
table1_Rastrigin_d2_max,SMCO_EVO,rand1bin,best1bin,1.0286449157303394,0.8313029667578036,0.19734194897253587,best1bin
table1_Rastrigin_d2_max,SMCO_EVO,rand1bin,sobol,1.0286449157303394,0.8313029667578036,0.19734194897253587,sobol
table1_Rastrigin_d2_max,SMCO_R_EVO,rand1bin,current-to-best1bin,0.7362784048767992,0.8889094855551605,-0.15263108067836129,rand1bin
table1_Rastrigin_d2_max,SMCO_R_EVO,rand1bin,best1bin,0.7362784048767992,0.8889094855551605,-0.15263108067836129,rand1bin
table1_Rastrigin_d2_max,SMCO_R_EVO,rand1bin,sobol,0.7362784048767992,0.8889094855551605,-0.15263108067836129,rand1bin
table1_Rastrigin_d2_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.7286147602502098,0.9079285673074935,-0.17931380705728373,rand1bin
table1_Rastrigin_d2_max,SMCO_BR_EVO,rand1bin,best1bin,0.7286147602502098,0.9079285673074935,-0.17931380705728373,rand1bin
table1_Rastrigin_d2_max,SMCO_BR_EVO,rand1bin,sobol,0.7286147602502098,0.9079285673074935,-0.17931380705728373,rand1bin
table1_Rastrigin_d2_min,SMCO_EVO,rand1bin,current-to-best1bin,0.022612240548659592,0.016686439270163375,0.005925801278496217,current-to-best1bin
table1_Rastrigin_d2_min,SMCO_EVO,rand1bin,best1bin,0.022612240548659592,0.016686439270163375,0.005925801278496217,best1bin
table1_Rastrigin_d2_min,SMCO_EVO,rand1bin,sobol,0.022612240548659592,0.016686439270163375,0.005925801278496217,sobol
table1_Rastrigin_d2_min,SMCO_R_EVO,rand1bin,current-to-best1bin,0.01486070827394932,0.026719917183811424,-0.011859208909862104,rand1bin
table1_Rastrigin_d2_min,SMCO_R_EVO,rand1bin,best1bin,0.01486070827394932,0.026719917183811424,-0.011859208909862104,rand1bin
table1_Rastrigin_d2_min,SMCO_R_EVO,rand1bin,sobol,0.01486070827394932,0.026719917183811424,-0.011859208909862104,rand1bin
table1_Rastrigin_d2_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.01527196543543571,0.013231884369643261,0.0020400810657924488,current-to-best1bin
table1_Rastrigin_d2_min,SMCO_BR_EVO,rand1bin,best1bin,0.01527196543543571,0.013231884369643261,0.0020400810657924488,best1bin
table1_Rastrigin_d2_min,SMCO_BR_EVO,rand1bin,sobol,0.01527196543543571,0.013231884369643261,0.0020400810657924488,sobol
table2_Ackley_d200_max,SMCO_EVO,rand1bin,current-to-best1bin,0.1743672801256757,0.16959731010688373,0.00476997001879198,current-to-best1bin
table2_Ackley_d200_max,SMCO_EVO,rand1bin,best1bin,0.1743672801256757,0.1557196095408706,0.0186476705848051,best1bin
table2_Ackley_d200_max,SMCO_EVO,rand1bin,sobol,0.1743672801256757,0.3591823016487048,-0.1848150215230291,rand1bin
table2_Ackley_d200_max,SMCO_R_EVO,rand1bin,current-to-best1bin,0.1402763861684022,0.14696820408386913,-0.006691817915466913,rand1bin
table2_Ackley_d200_max,SMCO_R_EVO,rand1bin,best1bin,0.1402763861684022,0.12798029556673995,0.012296090601662257,best1bin
table2_Ackley_d200_max,SMCO_R_EVO,rand1bin,sobol,0.1402763861684022,0.3310311619715769,-0.19075477580317468,rand1bin
table2_Ackley_d200_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.13192810851505854,0.15959919648474497,-0.027671087969686425,rand1bin
table2_Ackley_d200_max,SMCO_BR_EVO,rand1bin,best1bin,0.13192810851505854,0.12682512332010987,0.005102985194948673,best1bin
table2_Ackley_d200_max,SMCO_BR_EVO,rand1bin,sobol,0.13192810851505854,0.3051652738193553,-0.17323716530429678,rand1bin
table2_Ackley_d200_min,SMCO_EVO,rand1bin,current-to-best1bin,0.1994894886375782,0.20020305405144506,-0.0007135654138668568,rand1bin
table2_Ackley_d200_min,SMCO_EVO,rand1bin,best1bin,0.1994894886375782,0.20003772747937204,-0.0005482388417938355,rand1bin
table2_Ackley_d200_min,SMCO_EVO,rand1bin,sobol,0.1994894886375782,0.20219840653073112,-0.002708917893152918,rand1bin
table2_Ackley_d200_min,SMCO_R_EVO,rand1bin,current-to-best1bin,0.06591994611994671,0.06541120245540846,0.0005087436645382498,current-to-best1bin
table2_Ackley_d200_min,SMCO_R_EVO,rand1bin,best1bin,0.06591994611994671,0.0651568614589241,0.0007630846610226089,best1bin
table2_Ackley_d200_min,SMCO_R_EVO,rand1bin,sobol,0.06591994611994671,0.06501298322343345,0.0009069628965132637,sobol
table2_Ackley_d200_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.07466899776030296,0.07558116042138607,-0.000912162661083113,rand1bin
table2_Ackley_d200_min,SMCO_BR_EVO,rand1bin,best1bin,0.07466899776030296,0.0736960628783482,0.000972934881954754,best1bin
table2_Ackley_d200_min,SMCO_BR_EVO,rand1bin,sobol,0.07466899776030296,0.07514213755944858,-0.0004731397991456221,rand1bin
table2_Griewank_d200_max,SMCO_EVO,rand1bin,current-to-best1bin,16.23707511354587,16.453687608976907,-0.21661249543103622,rand1bin
table2_Griewank_d200_max,SMCO_EVO,rand1bin,best1bin,16.23707511354587,16.453687608976907,-0.21661249543103622,rand1bin
table2_Griewank_d200_max,SMCO_EVO,rand1bin,sobol,16.23707511354587,16.474215860325785,-0.23714074677991448,rand1bin
table2_Griewank_d200_max,SMCO_R_EVO,rand1bin,current-to-best1bin,257.7415069764429,257.1324942370993,0.6090127393435978,current-to-best1bin
table2_Griewank_d200_max,SMCO_R_EVO,rand1bin,best1bin,257.7415069764429,257.1324942370993,0.6090127393435978,best1bin
table2_Griewank_d200_max,SMCO_R_EVO,rand1bin,sobol,257.7415069764429,258.1823941302209,-0.44088715377802146,rand1bin
table2_Griewank_d200_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,995.5177100236833,995.4777681715241,0.03994185215924517,current-to-best1bin
table2_Griewank_d200_max,SMCO_BR_EVO,rand1bin,best1bin,995.5177100236833,995.4777681715241,0.03994185215924517,best1bin
table2_Griewank_d200_max,SMCO_BR_EVO,rand1bin,sobol,995.5177100236833,994.3187440198344,1.1989660038489092,sobol
table2_Griewank_d200_min,SMCO_EVO,rand1bin,current-to-best1bin,0.47516809196116094,0.47150003047109645,0.0036680614900644892,current-to-best1bin
table2_Griewank_d200_min,SMCO_EVO,rand1bin,best1bin,0.47516809196116094,0.4765035815267038,-0.0013354895655428578,rand1bin
table2_Griewank_d200_min,SMCO_EVO,rand1bin,sobol,0.47516809196116094,0.49617227315930634,-0.0210041811981454,rand1bin
table2_Griewank_d200_min,SMCO_R_EVO,rand1bin,current-to-best1bin,0.020959895977576887,0.0221919738173198,-0.0012320778397429122,rand1bin
table2_Griewank_d200_min,SMCO_R_EVO,rand1bin,best1bin,0.020959895977576887,0.0184985362628457,0.002461359714731187,best1bin
table2_Griewank_d200_min,SMCO_R_EVO,rand1bin,sobol,0.020959895977576887,0.02794187105790355,-0.006981975080326663,rand1bin
table2_Griewank_d200_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,0.02341102769059164,0.022630766617690146,0.0007802610729014947,current-to-best1bin
table2_Griewank_d200_min,SMCO_BR_EVO,rand1bin,best1bin,0.02341102769059164,0.021104815658081838,0.0023062120325098023,best1bin
table2_Griewank_d200_min,SMCO_BR_EVO,rand1bin,sobol,0.02341102769059164,0.026875348179940528,-0.0034643204893488877,rand1bin
table2_Michalewicz_d200_max,SMCO_EVO,rand1bin,current-to-best1bin,4.99091020891326e-07,7.647702340998889e-07,-2.6567921320856284e-07,rand1bin
table2_Michalewicz_d200_max,SMCO_EVO,rand1bin,best1bin,4.99091020891326e-07,7.479330696370475e-07,-2.4884204874572147e-07,rand1bin
table2_Michalewicz_d200_max,SMCO_EVO,rand1bin,sobol,4.99091020891326e-07,6.7750352211164e-07,-1.78412501220314e-07,rand1bin
table2_Michalewicz_d200_max,SMCO_R_EVO,rand1bin,current-to-best1bin,1.0111825766816888e-13,1.2775422946195339e-13,-2.6635971793784508e-14,rand1bin
table2_Michalewicz_d200_max,SMCO_R_EVO,rand1bin,best1bin,1.0111825766816888e-13,8.001022562467606e-14,2.1108032043492816e-14,best1bin
table2_Michalewicz_d200_max,SMCO_R_EVO,rand1bin,sobol,1.0111825766816888e-13,1.091374580107978e-13,-8.019200342628916e-15,rand1bin
table2_Michalewicz_d200_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,1.1589055102916174e-12,1.7501975500876674e-12,-5.9129203979605e-13,rand1bin
table2_Michalewicz_d200_max,SMCO_BR_EVO,rand1bin,best1bin,1.1589055102916174e-12,1.7501975500876674e-12,-5.9129203979605e-13,rand1bin
table2_Michalewicz_d200_max,SMCO_BR_EVO,rand1bin,sobol,1.1589055102916174e-12,9.577980627909074e-13,2.0110744750071e-13,sobol
table2_Michalewicz_d200_min,SMCO_EVO,rand1bin,current-to-best1bin,33.59139272591807,33.89562723051327,-0.3042345045952004,rand1bin
table2_Michalewicz_d200_min,SMCO_EVO,rand1bin,best1bin,33.59139272591807,33.18769448464164,0.4036982412764303,best1bin
table2_Michalewicz_d200_min,SMCO_EVO,rand1bin,sobol,33.59139272591807,33.2193594486279,0.3720332772901713,sobol
table2_Michalewicz_d200_min,SMCO_R_EVO,rand1bin,current-to-best1bin,0.7115596403895665,1.1068829957847015,-0.39532335539513497,rand1bin
table2_Michalewicz_d200_min,SMCO_R_EVO,rand1bin,best1bin,0.7115596403895665,1.0385165049230238,-0.3269568645334573,rand1bin
table2_Michalewicz_d200_min,SMCO_R_EVO,rand1bin,sobol,0.7115596403895665,0.8193353800298269,-0.10777573964026033,rand1bin
table2_Michalewicz_d200_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,3.892204110781279,4.081229274102441,-0.18902516332116193,rand1bin
table2_Michalewicz_d200_min,SMCO_BR_EVO,rand1bin,best1bin,3.892204110781279,4.199150048864169,-0.3069459380828903,rand1bin
table2_Michalewicz_d200_min,SMCO_BR_EVO,rand1bin,sobol,3.892204110781279,3.72970082900801,0.16250328177326878,sobol
table2_Rastrigin_d200_max,SMCO_EVO,rand1bin,current-to-best1bin,1745.3200514724258,1738.9684918316325,6.351559640793312,current-to-best1bin
table2_Rastrigin_d200_max,SMCO_EVO,rand1bin,best1bin,1745.3200514724258,1738.9684918316325,6.351559640793312,best1bin
table2_Rastrigin_d200_max,SMCO_EVO,rand1bin,sobol,1745.3200514724258,1739.0548149191509,6.265236553274917,sobol
table2_Rastrigin_d200_max,SMCO_R_EVO,rand1bin,current-to-best1bin,1743.0798241820576,1736.8334185832773,6.246405598780257,current-to-best1bin
table2_Rastrigin_d200_max,SMCO_R_EVO,rand1bin,best1bin,1743.0798241820576,1736.8334185832773,6.246405598780257,best1bin
table2_Rastrigin_d200_max,SMCO_R_EVO,rand1bin,sobol,1743.0798241820576,1736.8381535178614,6.2416706641961355,sobol
table2_Rastrigin_d200_max,SMCO_BR_EVO,rand1bin,current-to-best1bin,1743.1738859466313,1736.933413180337,6.2404727662942605,current-to-best1bin
table2_Rastrigin_d200_max,SMCO_BR_EVO,rand1bin,best1bin,1743.1738859466313,1736.933413180337,6.2404727662942605,best1bin
table2_Rastrigin_d200_max,SMCO_BR_EVO,rand1bin,sobol,1743.1738859466313,1736.9286083262377,6.245277620393608,sobol
table2_Rastrigin_d200_min,SMCO_EVO,rand1bin,current-to-best1bin,324.2390541234037,314.37445150198,9.864602621423728,current-to-best1bin
table2_Rastrigin_d200_min,SMCO_EVO,rand1bin,best1bin,324.2390541234037,314.37445150198,9.864602621423728,best1bin
table2_Rastrigin_d200_min,SMCO_EVO,rand1bin,sobol,324.2390541234037,314.36290843163675,9.876145691766965,sobol
table2_Rastrigin_d200_min,SMCO_R_EVO,rand1bin,current-to-best1bin,322.29012583063707,316.3204742569354,5.96965157370164,current-to-best1bin
table2_Rastrigin_d200_min,SMCO_R_EVO,rand1bin,best1bin,322.29012583063707,316.3204742569354,5.96965157370164,best1bin
table2_Rastrigin_d200_min,SMCO_R_EVO,rand1bin,sobol,322.29012583063707,316.3169916164357,5.973134214201366,sobol
table2_Rastrigin_d200_min,SMCO_BR_EVO,rand1bin,current-to-best1bin,322.39039351774875,318.6775402213557,3.712853296393064,current-to-best1bin
table2_Rastrigin_d200_min,SMCO_BR_EVO,rand1bin,best1bin,322.39039351774875,318.6775402213557,3.712853296393064,best1bin
table2_Rastrigin_d200_min,SMCO_BR_EVO,rand1bin,sobol,322.39039351774875,318.6922936099402,3.698099907808569,sobol
table3_EmpiricalWelfare_d10,SMCO_EVO,rand1bin,current-to-best1bin,442.242825544834,441.25322888431106,0.9895966605229205,current-to-best1bin
table3_EmpiricalWelfare_d10,SMCO_EVO,rand1bin,best1bin,442.242825544834,441.25322888431106,0.9895966605229205,best1bin
table3_EmpiricalWelfare_d10,SMCO_EVO,rand1bin,sobol,442.242825544834,441.25322888431106,0.9895966605229205,sobol
table3_EmpiricalWelfare_d10,SMCO_R_EVO,rand1bin,current-to-best1bin,414.750357801149,435.06053344898646,-20.310175647837468,rand1bin
table3_EmpiricalWelfare_d10,SMCO_R_EVO,rand1bin,best1bin,414.750357801149,435.06053344898646,-20.310175647837468,rand1bin
table3_EmpiricalWelfare_d10,SMCO_R_EVO,rand1bin,sobol,414.750357801149,435.06053344898646,-20.310175647837468,rand1bin
table3_EmpiricalWelfare_d10,SMCO_BR_EVO,rand1bin,current-to-best1bin,449.5259785319315,454.80902309443763,-5.28304456250612,rand1bin
table3_EmpiricalWelfare_d10,SMCO_BR_EVO,rand1bin,best1bin,449.5259785319315,454.80902309443763,-5.28304456250612,rand1bin
table3_EmpiricalWelfare_d10,SMCO_BR_EVO,rand1bin,sobol,449.5259785319315,454.80902309443763,-5.28304456250612,rand1bin
table3_EmpiricalWelfare_d20,SMCO_EVO,rand1bin,current-to-best1bin,327.3496302721451,352.2301138458197,-24.88048357367461,rand1bin
table3_EmpiricalWelfare_d20,SMCO_EVO,rand1bin,best1bin,327.3496302721451,341.543731974411,-14.194101702265925,rand1bin
table3_EmpiricalWelfare_d20,SMCO_EVO,rand1bin,sobol,327.3496302721451,352.2301138458197,-24.88048357367461,rand1bin
table3_EmpiricalWelfare_d20,SMCO_R_EVO,rand1bin,current-to-best1bin,277.05279410170215,278.76920524775005,-1.7164111460479035,rand1bin
table3_EmpiricalWelfare_d20,SMCO_R_EVO,rand1bin,best1bin,277.05279410170215,278.1973934728394,-1.1445993711372466,rand1bin
table3_EmpiricalWelfare_d20,SMCO_R_EVO,rand1bin,sobol,277.05279410170215,278.76920524775005,-1.7164111460479035,rand1bin
table3_EmpiricalWelfare_d20,SMCO_BR_EVO,rand1bin,current-to-best1bin,365.41876179117435,363.2781285915644,2.1406331996099652,current-to-best1bin
table3_EmpiricalWelfare_d20,SMCO_BR_EVO,rand1bin,best1bin,365.41876179117435,358.4561335790954,6.962628212078926,best1bin
table3_EmpiricalWelfare_d20,SMCO_BR_EVO,rand1bin,sobol,365.41876179117435,363.2781285915644,2.1406331996099652,sobol
table3_EmpiricalWelfare_d5,SMCO_EVO,rand1bin,current-to-best1bin,86.2470318768294,86.6362268242433,-0.38919494741389826,rand1bin
table3_EmpiricalWelfare_d5,SMCO_EVO,rand1bin,best1bin,86.2470318768294,86.6362268242433,-0.38919494741389826,rand1bin
table3_EmpiricalWelfare_d5,SMCO_EVO,rand1bin,sobol,86.2470318768294,86.6362268242433,-0.38919494741389826,rand1bin
table3_EmpiricalWelfare_d5,SMCO_R_EVO,rand1bin,current-to-best1bin,87.604817304564,89.54240160468316,-1.9375843001191697,rand1bin
table3_EmpiricalWelfare_d5,SMCO_R_EVO,rand1bin,best1bin,87.604817304564,89.54240160468316,-1.9375843001191697,rand1bin
table3_EmpiricalWelfare_d5,SMCO_R_EVO,rand1bin,sobol,87.604817304564,89.54240160468316,-1.9375843001191697,rand1bin
table3_EmpiricalWelfare_d5,SMCO_BR_EVO,rand1bin,current-to-best1bin,94.06597907405353,94.24204163504191,-0.17606256098838458,rand1bin
table3_EmpiricalWelfare_d5,SMCO_BR_EVO,rand1bin,best1bin,94.06597907405353,94.24204163504191,-0.17606256098838458,rand1bin
table3_EmpiricalWelfare_d5,SMCO_BR_EVO,rand1bin,sobol,94.06597907405353,94.24204163504191,-0.17606256098838458,rand1bin
table3_EmpiricalWelfare_d50,SMCO_EVO,rand1bin,current-to-best1bin,496.95860349127133,549.1329719180303,-52.174368426758974,rand1bin
table3_EmpiricalWelfare_d50,SMCO_EVO,rand1bin,best1bin,496.95860349127133,549.1329719180303,-52.174368426758974,rand1bin
table3_EmpiricalWelfare_d50,SMCO_EVO,rand1bin,sobol,496.95860349127133,548.6598286891458,-51.701225197874464,rand1bin
table3_EmpiricalWelfare_d50,SMCO_R_EVO,rand1bin,current-to-best1bin,406.1959503415369,469.4244226390542,-63.22847229751733,rand1bin
table3_EmpiricalWelfare_d50,SMCO_R_EVO,rand1bin,best1bin,406.1959503415369,469.4244226390542,-63.22847229751733,rand1bin
table3_EmpiricalWelfare_d50,SMCO_R_EVO,rand1bin,sobol,406.1959503415369,453.23071668654393,-47.03476634500703,rand1bin
table3_EmpiricalWelfare_d50,SMCO_BR_EVO,rand1bin,current-to-best1bin,607.5675105713972,674.4158408327003,-66.84833026130309,rand1bin
table3_EmpiricalWelfare_d50,SMCO_BR_EVO,rand1bin,best1bin,607.5675105713972,674.4158408327003,-66.84833026130309,rand1bin
table3_EmpiricalWelfare_d50,SMCO_BR_EVO,rand1bin,sobol,607.5675105713972,672.6222975170763,-65.0547869456791,rand1bin
table3_MaximumScore_d10,SMCO_EVO,rand1bin,current-to-best1bin,0.0406399999999999,0.04056000000000004,7.999999999985796e-05,current-to-best1bin
table3_MaximumScore_d10,SMCO_EVO,rand1bin,best1bin,0.0406399999999999,0.04056000000000004,7.999999999985796e-05,best1bin
