task_id,algo,func,dim,rep,fopt,time,iterations,pair
44,SMCO_R,Rosenbrock,500,2,227743464.4980123,132.2176327649504,173,
45,SMCO_R_EVO,Rosenbrock,500,2,227840323.85248172,136.49301215901505,323,
40,SMCO_R,Rosenbrock,500,0,236168426.29686427,138.7865972260479,173,
41,SMCO_R_EVO,Rosenbrock,500,0,235930259.7916076,144.1182441789424,323,
43,SMCO_R_EVO,Rosenbrock,500,1,228399779.85778433,145.5270774960518,323,
15,SMCO_R_EVO,Rastrigin,500,7,15188.110389623307,152.17865571693983,323,
8,SMCO_R,Rastrigin,500,4,14824.27926204443,153.2584492909955,173,
47,SMCO_R_EVO,Rosenbrock,500,3,230159726.55699176,153.82287586701568,323,
11,SMCO_R_EVO,Rastrigin,500,5,14882.551830856359,157.09850746195298,323,
42,SMCO_R,Rosenbrock,500,1,228256024.43178207,157.98976613092236,173,
46,SMCO_R,Rosenbrock,500,3,229751530.56079483,159.81824989500456,173,
14,SMCO_R,Rastrigin,500,7,15188.07596332359,160.49952708405908,173,
0,SMCO_R,Rastrigin,500,0,14733.863008968316,161.5375271430239,173,
13,SMCO_R_EVO,Rastrigin,500,6,14860.447920151577,163.821998473024,323,
19,SMCO_R_EVO,Rastrigin,500,9,14739.84795663903,165.34669400495477,323,
3,SMCO_R_EVO,Rastrigin,500,1,14669.51207250612,166.42692092701327,323,
2,SMCO_R,Rastrigin,500,1,14669.57419620856,172.789236748009,173,
5,SMCO_R_EVO,Rastrigin,500,2,14814.246470041171,185.43099365197122,323,
4,SMCO_R,Rastrigin,500,2,14814.18708532378,189.51550160802435,173,
16,SMCO_R,Rastrigin,500,8,14759.948301398355,189.98726209194865,173,
18,SMCO_R,Rastrigin,500,9,14739.864708524728,192.77050437801518,173,
6,SMCO_R,Rastrigin,500,3,14816.340960527756,196.52766105497722,173,
7,SMCO_R_EVO,Rastrigin,500,3,14816.278591857525,201.01138014206663,323,
1,SMCO_R_EVO,Rastrigin,500,0,14733.814448190864,211.5620254279347,323,
10,SMCO_R,Rastrigin,500,5,14882.634582942641,212.6884731380269,173,
12,SMCO_R,Rastrigin,500,6,14860.409536431032,213.71769095596392,173,
9,SMCO_R_EVO,Rastrigin,500,4,14824.282574555038,219.55212141096126,323,
17,SMCO_R_EVO,Rastrigin,500,8,14759.965006108796,220.68915379804093,323,
48,SMCO_R,Rosenbrock,500,4,227306382.08054152,103.21293156198226,173,
50,SMCO_R,Rosenbrock,500,5,225983236.25447124,108.50526311597787,173,
24,SMCO_R,Ackley,500,2,21.939311210967663,249.10110517090652,173,
32,SMCO_R,Ackley,500,6,21.936833702514758,270.37673237908166,173,
54,SMCO_R,Rosenbrock,500,7,225544931.36880976,121.50222813698929,173,
59,SMCO_R_EVO,Rosenbrock,500,9,228010432.34323367,115.75714082096238,323,
36,SMCO_R,Ackley,500,8,21.916899416652782,276.78434749809094,173,
37,SMCO_R_EVO,Ackley,500,8,22.1350327468978,279.581540171057,323,
20,SMCO_R,Ackley,500,0,21.964987173351005,280.0847809650004,173,
22,SMCO_R,Ackley,500,1,21.925363495733006,280.55330720497295,173,
29,SMCO_R_EVO,Ackley,500,4,22.132806734085502,281.0909253800055,323,
56,SMCO_R,Rosenbrock,500,8,225014041.89581567,124.88763547199778,173,
61,SMCO_R_EVO,Zakharov,500,0,1.0982607965967184e+23,120.32306929910555,323,
49,SMCO_R_EVO,Rosenbrock,500,4,227402793.9619156,147.92282292700838,323,
51,SMCO_R_EVO,Rosenbrock,500,5,226048554.8724721,142.67774292104878,323,
34,SMCO_R,Ackley,500,7,21.96093566566374,289.16154051199555,173,
53,SMCO_R_EVO,Rosenbrock,500,6,228018063.6078406,137.1034962539561,323,
27,SMCO_R_EVO,Ackley,500,3,22.15967633805965,290.7539724439848,323,
60,SMCO_R,Zakharov,500,0,1.0995723031970724e+23,135.93604741396848,173,
57,SMCO_R_EVO,Rosenbrock,500,8,225198261.04094297,139.48454047297128,323,
25,SMCO_R_EVO,Ackley,500,2,22.13855704915135,297.99327106098644,323,
63,SMCO_R_EVO,Zakharov,500,1,1.0893550231044274e+23,137.18387300998438,323,
52,SMCO_R,Rosenbrock,500,6,227820327.62384078,159.24511079106014,173,
30,SMCO_R,Ackley,500,5,21.925781059783617,306.68055656098295,173,
62,SMCO_R,Zakharov,500,1,1.0872226299057682e+23,141.34486392803956,173,
35,SMCO_R_EVO,Ackley,500,7,22.123280348910928,308.82089115900453,323,
28,SMCO_R,Ackley,500,4,21.96355289415044,309.9618749059737,173,
64,SMCO_R,Zakharov,500,2,1.0884171913791486e+23,140.4559815619141,173,
58,SMCO_R,Rosenbrock,500,9,228062555.32930198,154.74438143102452,173,
23,SMCO_R_EVO,Ackley,500,1,22.11222464317325,314.98573614808265,323,
66,SMCO_R,Zakharov,500,3,1.1019359800920663e+23,127.14511604607105,173,
33,SMCO_R_EVO,Ackley,500,6,22.144094145733252,318.6570332029369,323,
39,SMCO_R_EVO,Ackley,500,9,22.15049891950698,324.34851721697487,323,
55,SMCO_R_EVO,Rosenbrock,500,7,225479236.71035755,175.25579069694504,323,
67,SMCO_R_EVO,Zakharov,500,3,1.1021123578187314e+23,139.48266932100523,323,
21,SMCO_R_EVO,Ackley,500,0,22.149682297841554,329.5420558170881,323,
26,SMCO_R,Ackley,500,3,21.952027691542558,330.05547621299047,173,
31,SMCO_R_EVO,Ackley,500,5,22.116575371327674,332.75671913998667,323,
68,SMCO_R,Zakharov,500,4,1.089204097788817e+23,158.3435246590525,173,
71,SMCO_R_EVO,Zakharov,500,5,1.1008358376990033e+23,140.41971963702235,323,
38,SMCO_R,Ackley,500,9,21.932558995917667,352.88390217500273,173,
65,SMCO_R_EVO,Zakharov,500,2,1.0926733693579949e+23,173.20773812802508,323,
69,SMCO_R_EVO,Zakharov,500,4,1.0891275566158837e+23,162.6281566329999,323,
73,SMCO_R_EVO,Zakharov,500,6,1.096694682950259e+23,150.82846701797098,323,
70,SMCO_R,Zakharov,500,5,1.1004751628412586e+23,166.20307508006226,173,
74,SMCO_R,Zakharov,500,7,1.0823430690534808e+23,151.0241778549971,173,
72,SMCO_R,Zakharov,500,6,1.0969946437230518e+23,160.3977729920298,173,
77,SMCO_R_EVO,Zakharov,500,8,1.1022795987392003e+23,127.1019620510051,323,
75,SMCO_R_EVO,Zakharov,500,7,1.0821681859235774e+23,156.7415590659948,323,
76,SMCO_R,Zakharov,500,8,1.0994861357376685e+23,142.47464882594068,173,
78,SMCO_R,Zakharov,500,9,1.085861631255878e+23,132.7470149960136,173,
79,SMCO_R_EVO,Zakharov,500,9,1.0889663695011455e+23,156.65308259997983,323,
100,SMCO_R,Rosenbrock,1000,0,414963893.71334815,387.52954059198964,182,
106,SMCO_R,Rosenbrock,1000,3,425212156.6035389,393.57778188295197,182,
103,SMCO_R_EVO,Rosenbrock,1000,1,428718738.5571916,397.4731272220379,332,
101,SMCO_R_EVO,Rosenbrock,1000,0,415315697.8047238,417.0578584820032,332,
104,SMCO_R,Rosenbrock,1000,2,425503367.6450566,432.0022756259423,182,
105,SMCO_R_EVO,Rosenbrock,1000,2,425209598.1555896,437.9722854749998,332,
102,SMCO_R,Rosenbrock,1000,1,428705287.18764627,450.0103097760584,182,
113,SMCO_R_EVO,Zakharov,1000,1,2.480308349228183e+25,427.6333051719703,332,
108,SMCO_R,Rosenbrock,1000,4,418020204.33052266,437.5097856390057,182,
107,SMCO_R_EVO,Rosenbrock,1000,3,424904191.6457622,451.5845966899069,332,
112,SMCO_R,Zakharov,1000,1,2.4800475539940773e+25,455.847607609001,182,
115,SMCO_R_EVO,Zakharov,1000,2,2.466130092028317e+25,437.565647080075,332,
109,SMCO_R_EVO,Rosenbrock,1000,4,417862668.4213169,461.68991743202787,332,
114,SMCO_R,Zakharov,1000,2,2.4653259734985464e+25,443.9530292850686,182,
110,SMCO_R,Zakharov,1000,0,2.458351048336773e+25,473.82283361803275,182,
117,SMCO_R_EVO,Zakharov,1000,3,2.4795740724946064e+25,446.2546385960886,332,
111,SMCO_R_EVO,Zakharov,1000,0,2.4588831270467634e+25,480.4663519159658,332,
116,SMCO_R,Zakharov,1000,3,2.4776046205951786e+25,459.2894978360273,182,
119,SMCO_R_EVO,Zakharov,1000,4,2.4849997489988894e+25,458.98004884202965,332,
118,SMCO_R,Zakharov,1000,4,2.486729571195418e+25,486.0645157849649,182,
80,SMCO_R,Rastrigin,1000,0,29152.060165201012,720.4108993549598,182,
86,SMCO_R,Rastrigin,1000,3,29491.77912685247,714.1221135500818,182,
81,SMCO_R_EVO,Rastrigin,1000,0,29152.027999956168,719.5456909149652,332,
85,SMCO_R_EVO,Rastrigin,1000,2,29095.777694146196,723.9749912699917,332,
88,SMCO_R,Rastrigin,1000,4,29069.73545261383,724.1872279230738,182,
83,SMCO_R_EVO,Rastrigin,1000,1,29407.558543468156,734.3500520049129,332,
84,SMCO_R,Rastrigin,1000,2,29095.808617574112,746.9019886170281,182,
89,SMCO_R_EVO,Rastrigin,1000,4,29069.731664061128,762.1450327569619,332,
82,SMCO_R,Rastrigin,1000,1,29407.304311258486,773.3109676230233,182,
87,SMCO_R_EVO,Rastrigin,1000,3,29491.791572272254,788.3626688269433,332,
92,SMCO_R,Ackley,1000,1,21.940095481562068,1048.218318809988,182,
91,SMCO_R_EVO,Ackley,1000,0,22.121389112561943,1059.2431247590575,332,
97,SMCO_R_EVO,Ackley,1000,3,22.16593441075608,1046.8415806980338,332,
94,SMCO_R,Ackley,1000,2,21.92646537610895,1060.4798385499744,182,
95,SMCO_R_EVO,Ackley,1000,2,22.16411286035968,1077.916517588077,332,
96,SMCO_R,Ackley,1000,3,21.934879884295242,1100.9515440190444,182,
90,SMCO_R,Ackley,1000,0,21.934421338190383,1116.668449172983,182,
93,SMCO_R_EVO,Ackley,1000,1,22.14032442918693,1121.040223855991,332,
99,SMCO_R_EVO,Ackley,1000,4,22.136475744409204,1157.9454437879613,332,
98,SMCO_R,Ackley,1000,4,21.951018638615075,1174.8899854469346,182,
138,SMCO_R,Zakharov,2000,0,5.344490746466336e+27,1162.534090984962,195,
137,SMCO_R_EVO,Rosenbrock,2000,2,774635619.4780285,1193.3169136020588,345,
134,SMCO_R,Rosenbrock,2000,1,780816461.5215621,1204.647006960935,195,
132,SMCO_R,Rosenbrock,2000,0,768547712.0294168,1222.6775978960795,195,
136,SMCO_R,Rosenbrock,2000,2,775119904.6893737,1212.4259271019837,195,
133,SMCO_R_EVO,Rosenbrock,2000,0,769356059.7664477,1251.5920201439876,345,
142,SMCO_R,Zakharov,2000,2,5.38877785550575e+27,1224.6604149000486,195,
135,SMCO_R_EVO,Rosenbrock,2000,1,780271402.1593704,1267.5659771088976,345,
143,SMCO_R_EVO,Zakharov,2000,2,5.385963029256605e+27,1224.9723659179872,345,
140,SMCO_R,Zakharov,2000,1,5.321939607636924e+27,1252.5427177640377,195,
139,SMCO_R_EVO,Zakharov,2000,0,5.346226456590306e+27,1267.356007583905,345,
141,SMCO_R_EVO,Zakharov,2000,1,5.321144178928211e+27,1298.9283450130606,345,
125,SMCO_R_EVO,Rastrigin,2000,2,57816.78705151203,2585.810028634034,345,
123,SMCO_R_EVO,Rastrigin,2000,1,57517.064661813594,2608.712386577972,345,
124,SMCO_R,Rastrigin,2000,2,57816.33506336952,2617.704476652085,195,
122,SMCO_R,Rastrigin,2000,1,57511.832217718984,2626.087713873014,195,
120,SMCO_R,Rastrigin,2000,0,57912.84441303323,2639.036149846972,195,
121,SMCO_R_EVO,Rastrigin,2000,0,57894.94682465916,2675.9726051629987,345,
126,SMCO_R,Ackley,2000,0,21.89538844453022,3429.1148161051096,195,
127,SMCO_R_EVO,Ackley,2000,0,22.147881064762956,3483.57121061394,345,
128,SMCO_R,Ackley,2000,1,21.903244993298653,3391.968993013026,195,
130,SMCO_R,Ackley,2000,2,21.89952596074293,3394.5325672349427,195,
131,SMCO_R_EVO,Ackley,2000,2,22.14753856677269,3383.364637573017,345,
129,SMCO_R_EVO,Ackley,2000,1,22.158825558704503,3425.970711497939,345,
152,SMCO_R,Rosenbrock,5000,0,1686412250.470304,5149.789540771977,221,
154,SMCO_R,Rosenbrock,5000,1,1690464447.2593274,5132.963445511996,221,
153,SMCO_R_EVO,Rosenbrock,5000,0,1700616023.2241,5219.442304741009,371,
155,SMCO_R_EVO,Rosenbrock,5000,1,1784736416.9655776,5251.9714008599985,371,
144,SMCO_R,Rastrigin,5000,0,142511.31371244733,17296.612268908997,221,
146,SMCO_R,Rastrigin,5000,1,142823.88125108625,17296.06894422206,221,
145,SMCO_R_EVO,Rastrigin,5000,0,142520.0944661761,17701.720598050044,371,
147,SMCO_R_EVO,Rastrigin,5000,1,142778.62663114414,17760.861361647025,371,
150,SMCO_R,Ackley,5000,1,21.722663199491986,22671.166866695043,221,
148,SMCO_R,Ackley,5000,0,21.724821034405462,23223.677589891013,221,
149,SMCO_R_EVO,Ackley,5000,0,22.096457112645396,23401.60886998498,371,
151,SMCO_R_EVO,Ackley,5000,1,22.095021713554306,23672.36282472103,371,
